	MG1655-1	23BD2-4_1	23BD4-3_1	23BD6-1_1	23BD7-4_1	metJ-1	relA-1	purT-1	MG1655-2	23BD2-4_2	23BD4-3_2	23BD6-1_2	23BD7-4_2	metJ-2	relA-2	purT-2	MG1655-3	23BD2-4_3	23BD4-3_3	23BD6-1_3	23BD7-4_3	metJ-3	relA-3	purT-3	fabR-1	clsA-1	yfgF-1	treA-1	acrB-1	metJ-lg-1	metJ-sm-1	fabR-2	clsA-2	yfgF-2	treA-2	acrB-2	metJ-lg-2	metJ-sm-2	fabR-3	clsA-3	yfgF-3	treA-3	acrB-3	metJ-lg-3	metJ-sm-3
9.83892	0.597	4.157	2.796	3.069	12.212	2.187	0.85	1.115	0.173	4.662	2.735	3.07	11.535	1.705	0.984	0.832	0.135	3.25	3.234	2.9	10.654	1.628	0.646	0.936	0.216	0.406	0.7	0.71	0.55	0.757	1.139	0.349	0.431	0.527	0.582	0.566	0.744	1.34	0.251	0.471	0.696	0.441	0.572	0.71	0.908
10.00553	0.587	4.627	3.012	3.339	12.449	2.205	0.815	1.193	0.242	4.9	2.836	3.424	12.506	1.919	0.885	0.878	0.204	3.406	3.477	3.229	12.191	1.617	0.492	1.177	0.288	0.451	0.604	0.7	0.624	0.886	1.039	0.339	0.392	0.431	0.43	0.471	0.702	1.357	0.296	0.513	0.685	0.626	0.702	0.728	0.897
10.1722	0.61	4.903	3.203	3.607	13.938	2.48	0.819	1.254	0.216	5.466	3.02	3.606	13.405	1.796	0.92	0.787	0.264	3.614	3.776	3.447	14.107	1.694	0.591	0.962	0.246	0.443	0.706	0.61	0.56	0.929	1.018	0.446	0.386	0.508	0.451	0.605	0.744	1.461	0.203	0.549	0.565	0.502	0.665	0.664	0.975
10.33903	0.668	5.584	3.488	3.843	14.927	2.455	0.813	1.247	0.236	5.798	3.086	4.013	14.025	1.943	0.964	0.874	0.284	4.305	4.094	3.592	14.726	1.613	0.629	1.087	0.142	0.363	0.656	0.696	0.508	0.91	1.119	0.42	0.389	0.512	0.398	0.495	0.783	1.41	0.321	0.536	0.653	0.368	0.642	0.724	1.007
10.50563	0.575	6.198	3.99	4.151	16.408	2.646	0.912	1.29	0.212	6.34	3.535	4.435	16.351	2.051	0.938	0.81	0.174	4.701	4.372	3.868	15.95	1.663	0.655	1.115	0.167	0.47	0.708	0.745	0.529	0.991	1.149	0.441	0.438	0.477	0.618	0.516	0.978	1.545	0.315	0.48	0.703	0.364	0.721	0.745	1.085
10.67228	0.474	6.632	3.689	4.581	16.994	2.515	0.9	1.278	0.185	6.905	3.768	4.723	16.516	2.201	0.913	0.878	0.204	5.185	4.691	4.273	16.426	1.871	0.718	0.922	0.316	0.395	0.745	0.615	0.68	0.971	1.152	0.424	0.336	0.431	0.515	0.471	0.9	1.526	0.296	0.541	0.6	0.429	0.787	0.84	1.152
10.83897	0.594	7.063	4.29	5.07	18.59	2.551	0.848	1.198	0.168	7.453	3.946	5.156	17.744	2.209	0.923	0.659	0.158	5.223	4.953	4.535	17.315	1.963	0.642	1.157	0.296	0.374	0.781	0.622	0.631	0.979	1.247	0.487	0.399	0.438	0.494	0.675	0.824	1.506	0.247	0.353	0.551	0.465	0.569	0.791	1.187
11.00571	0.569	7.83	4.322	5.357	19.925	2.554	0.822	1.341	0.343	7.855	4.148	5.584	18.966	2.467	0.843	0.916	0.248	5.963	5.296	5.217	18.678	1.967	0.731	1.077	0.244	0.321	0.785	0.738	0.55	1.068	1.167	0.377	0.431	0.527	0.667	0.679	0.998	1.538	0.166	0.612	0.554	0.469	0.629	0.851	1.247
11.17234	0.595	8.23	4.436	5.818	19.958	2.696	0.756	1.304	0.301	8.865	4.664	6.302	19.986	2.499	0.883	0.831	0.291	6.428	5.557	5.447	20.036	2.109	0.595	1.114	0.278	0.435	0.787	0.652	0.635	1.016	1.348	0.462	0.374	0.584	0.611	0.509	0.92	1.568	0.281	0.566	0.639	0.557	0.744	0.88	1.106
11.33896	0.605	8.61	4.702	6.568	22.105	2.848	0.792	1.283	0.317	9.309	4.791	6.628	21.736	2.596	0.954	0.756	0.364	6.699	5.853	5.856	21.445	2.177	0.636	1.127	0.262	0.531	0.799	0.775	0.759	1.057	1.391	0.614	0.385	0.595	0.565	0.689	1.046	1.579	0.349	0.751	0.593	0.569	0.698	0.976	1.23
11.50571	0.617	9.919	5.108	6.997	24.186	2.943	0.921	1.441	0.29	10.012	4.91	7.084	22.347	2.435	0.929	0.909	0.337	7.493	5.916	6.457	22.822	2.187	0.672	1.218	0.184	0.428	0.864	0.673	0.798	0.952	1.366	0.511	0.367	0.746	0.632	0.7	0.939	1.617	0.188	0.585	0.632	0.663	0.764	0.986	1.212
11.67228	0.634	10.819	5.353	7.333	25.135	2.961	0.848	1.368	0.317	10.526	5.131	7.591	23.661	2.71	0.898	0.784	0.307	7.746	6.306	7.017	23.173	2.206	0.693	1.156	0.29	0.361	0.827	0.577	0.844	1.114	1.448	0.472	0.215	0.482	0.622	0.632	0.933	1.664	0.264	0.354	0.593	0.485	0.67	1.004	1.202
11.83914	0.738	10.344	5.649	8.126	24.757	3.091	0.85	1.426	0.427	11.019	5.419	8.466	25.238	2.75	1.013	0.832	0.418	8.477	6.766	7.279	24.894	2.165	0.675	1.162	0.216	0.462	0.841	0.71	0.635	1.153	1.563	0.377	0.346	0.696	0.441	0.763	0.97	1.764	0.251	0.697	0.611	0.525	0.798	1.021	1.275
12.00561	0.565	11.693	6.053	8.917	26.879	3.291	0.861	1.295	0.429	11.523	6.033	9.233	25.318	2.872	0.922	0.858	0.249	8.738	6.923	7.974	25.991	2.479	0.629	1.065	0.226	0.379	0.818	0.679	0.834	1.305	1.473	0.433	0.317	0.528	0.725	0.791	1.04	1.824	0.396	0.52	0.724	0.505	0.802	0.937	1.475
12.17236	0.66	12.076	6.321	9.358	27.7	3.331	0.868	1.501	0.304	11.884	6.302	9.59	27.074	2.969	0.937	0.954	0.265	9.549	7.277	8.753	25.789	2.321	0.671	1.249	0.296	0.475	0.943	0.774	0.845	1.261	1.573	0.585	0.413	0.511	0.679	0.575	1.053	1.779	0.293	0.818	0.763	0.63	0.813	0.863	1.315
12.33902	0.44	12.426	6.13	10.362	27.633	3.423	0.873	1.421	0.314	13.146	6.908	10.084	27.461	3.233	0.947	0.819	0.332	10.043	7.514	9.217	27.367	2.583	0.651	1.287	0.418	0.483	0.866	0.809	0.682	1.326	1.612	0.45	0.42	0.546	0.573	0.724	0.977	1.929	0.301	0.403	0.77	0.553	0.821	1.126	1.578
12.50583	0.575	12.501	6.604	10.833	29.033	3.444	0.981	1.416	0.389	13.33	6.416	11.377	28.294	2.884	0.994	0.869	0.237	10.826	8.327	10.03	28.087	2.519	0.671	1.277	0.296	0.447	0.943	0.717	0.845	1.233	1.658	0.443	0.413	0.624	0.736	0.802	1.082	1.921	0.237	0.62	0.735	0.63	0.813	1.118	1.429
12.67246	0.773	13.252	6.922	11.76	30.359	3.559	0.887	1.492	0.404	14.041	6.853	12.192	29.789	3.343	0.949	0.925	0.365	11.5	8.536	10.439	29.21	2.606	0.705	1.286	0.415	0.477	1.031	0.744	0.817	1.21	1.642	0.528	0.412	0.71	0.68	0.773	1.174	2.037	0.352	0.602	0.707	0.549	0.73	1.034	1.6
12.83907	0.617	14.388	7.173	12.287	32.163	3.565	0.95	1.441	0.318	14.425	7.031	12.94	31.541	3.255	0.844	0.852	0.337	11.283	8.914	11.436	29.809	2.866	0.587	1.218	0.241	0.343	0.978	0.758	0.741	1.404	1.678	0.398	0.424	0.577	0.462	0.841	1.109	1.956	0.188	0.811	0.774	0.493	0.849	1.043	1.438
13.00585	0.66	15.168	7.37	13.443	31.501	3.955	0.896	1.558	0.219	15.287	7.153	13.448	31.613	3.451	0.909	0.869	0.52	12.017	8.922	12.327	29.931	2.859	0.642	1.192	0.296	0.447	1.085	0.802	0.873	1.318	1.857	0.5	0.413	0.624	0.736	0.83	1.167	2.034	0.293	0.563	0.621	0.63	0.898	1.289	1.684
13.1724	0.637	15.384	7.51	14.617	31.629	3.588	0.879	1.455	0.237	15.631	7.826	14.762	30.58	3.563	0.959	0.844	0.284	12.397	9.057	12.686	30.403	2.832	0.471	1.16	0.294	0.421	1.058	0.835	0.989	1.288	1.878	0.475	0.36	0.57	0.569	0.777	1.221	2.092	0.267	0.274	0.653	0.432	0.702	1.008	1.46
13.33918	0.649	15.281	7.846	15.036	32.687	4.087	0.993	1.684	0.387	15.78	8.144	15.354	33.338	3.785	1.048	0.971	0.349	13.61	9.629	13.774	32.05	3.049	0.663	1.386	0.43	0.551	0.963	0.819	1.034	1.282	1.883	0.46	0.345	0.472	0.584	0.848	1.274	2.025	0.341	0.588	0.639	0.565	0.832	1.194	1.759
13.50585	0.744	16.349	8.684	16.192	33.115	4.07	0.887	1.492	0.233	16.485	7.847	16.681	32.175	3.968	0.807	0.925	0.223	13.972	9.786	14.36	32.023	2.947	0.676	1.399	0.443	0.505	1.06	0.886	0.988	1.38	1.955	0.528	0.412	0.483	0.623	0.859	1.202	2.151	0.352	0.688	0.763	0.577	0.844	1.233	1.714
13.67249	0.748	16.383	8.319	17.108	33.183	4.245	0.918	1.665	0.523	17.317	8.421	17.143	34.26	4.001	1.039	0.9	0.285	13.751	9.99	15.758	30.811	3.235	0.681	1.29	0.334	0.48	1.035	0.833	0.792	1.498	2.074	0.531	0.444	0.657	0.712	0.919	1.292	2.211	0.356	0.778	0.767	0.496	0.904	1.322	1.774
13.83917	0.734	16.615	8.471	18.415	36.236	4.258	0.965	1.57	0.331	17.029	8.627	18.335	33.877	4.04	0.934	0.829	0.292	14.15	10.225	16.642	33.214	3.276	0.692	1.386	0.402	0.551	1.133	1.046	0.892	1.424	2.138	0.517	0.43	0.614	0.754	0.933	1.359	2.111	0.341	0.758	0.753	0.622	0.747	1.307	1.788
14.00589	0.677	17.495	8.897	19.465	34.419	4.57	0.965	1.655	0.416	17.938	9.393	19.102	32.912	4.296	1.104	0.971	0.292	14.547	10.651	16.557	32.505	3.305	0.692	1.386	0.487	0.551	1.133	0.876	1.034	1.453	2.223	0.517	0.515	0.699	0.84	0.905	1.331	2.224	0.255	0.559	0.923	0.451	0.917	1.279	1.788
14.17249	0.727	17.058	8.717	20.074	34.312	4.505	0.818	1.764	0.32	18.035	9.042	20.392	34.282	4.315	0.867	0.879	0.366	14.959	10.498	17.963	33.45	3.439	0.57	1.32	0.422	0.487	1.097	0.812	1.111	1.558	2.213	0.51	0.338	0.635	0.832	0.898	1.35	2.387	0.305	0.578	0.689	0.642	0.91	1.186	1.922
14.33915	0.622	18.468	8.973	21.106	34.334	4.68	0.946	1.72	0.344	18.496	9.179	21.847	33.964	4.544	0.922	0.943	0.391	15.456	11.147	19.114	32.68	3.585	0.629	1.349	0.481	0.351	1.073	0.849	0.919	1.532	2.097	0.433	0.374	0.585	0.725	0.876	1.409	2.448	0.311	0.634	0.724	0.533	0.802	1.419	1.843
14.50582	0.662	18.77	9.228	22.99	35.655	4.813	1.003	1.58	0.324	19.107	9.472	22.486	36.107	4.626	0.982	0.843	0.37	15.627	11.383	20.646	34.619	3.633	0.681	1.404	0.533	0.423	1.121	0.89	1.134	1.555	2.329	0.588	0.444	0.799	0.797	0.947	1.548	2.41	0.413	0.579	0.71	0.581	0.819	1.322	2.03
14.67255	0.701	18.078	9.214	22.39	35.034	5.138	0.925	1.872	0.34	20.213	9.346	23.108	35.628	4.639	0.969	0.938	0.415	16.331	11.115	20.44	34.365	3.816	0.693	1.418	0.432	0.491	1.047	0.928	1.173	1.682	2.317	0.684	0.455	0.725	0.808	0.958	1.476	2.564	0.452	0.793	0.863	0.678	0.916	1.504	2.127
14.83926	0.762	18.518	8.982	23.724	35.555	5.223	0.908	1.769	0.501	20.039	9.649	24.61	33.82	4.864	1.104	0.914	0.434	16.28	10.992	21.696	32.732	3.929	0.663	1.471	0.43	0.551	1.105	0.819	1.204	1.737	2.394	0.46	0.402	0.784	0.754	0.905	1.445	2.536	0.312	0.588	0.866	0.565	0.974	1.392	2.043
15.00584	0.809	19.407	9.252	25.146	36.317	5.182	0.986	1.648	0.456	19.275	9.433	25.662	36.201	5.02	0.919	0.875	0.446	16.854	11.429	23.064	33.61	3.974	0.679	1.485	0.389	0.454	1.207	0.809	1.278	1.695	2.548	0.592	0.391	0.603	0.687	0.923	1.488	2.61	0.471	0.63	0.77	0.553	0.963	1.381	2.032
15.17263	0.725	19.27	9.639	26.125	36.059	5.263	0.967	1.741	0.441	20.143	9.956	26.554	36.114	5.154	1.077	0.961	0.46	17.134	10.876	24.731	33.755	4.224	0.702	1.533	0.525	0.453	1.232	0.924	1.248	1.689	2.506	0.564	0.392	0.687	0.827	1.206	1.48	2.691	0.441	0.931	0.827	0.662	0.847	1.408	2.257
15.33919	0.717	19.309	9.696	27.483	37.089	5.259	0.953	1.785	0.531	19.854	9.706	27.006	34.648	4.926	1.022	0.897	0.492	16.867	11.475	25.347	35.32	4.306	0.671	1.476	0.551	0.475	1.284	0.944	1.129	1.601	2.821	0.642	0.469	0.709	0.849	0.972	1.677	2.687	0.407	0.648	0.735	0.687	0.898	1.544	2.28
15.5059	0.704	19.198	9.592	28.155	36.789	5.385	1.0	1.831	0.367	20.415	10.222	28.018	34.606	5.532	0.974	0.883	0.385	17.773	10.971	25.796	35.448	4.233	0.625	1.542	0.449	0.461	1.154	0.874	1.029	1.783	2.687	0.628	0.37	0.694	0.92	0.986	1.546	2.529	0.392	0.515	0.749	0.529	0.798	1.586	2.151
15.67271	0.762	19.455	9.692	29.744	37.23	5.734	0.88	1.769	0.501	20.692	9.933	29.437	35.297	5.744	1.104	0.886	0.519	17.075	11.02	26.807	34.719	4.526	0.749	1.641	0.487	0.551	1.304	0.876	1.317	1.879	2.649	0.744	0.402	0.699	0.698	1.104	1.672	2.991	0.397	0.417	0.781	0.537	0.804	1.477	2.214
15.83932	0.697	19.493	9.749	30.711	38.292	5.617	0.98	1.784	0.42	21.313	10.109	29.667	36.754	5.744	1.078	0.906	0.466	17.261	11.195	27.739	34.099	4.437	0.632	1.584	0.513	0.516	1.157	0.982	1.255	1.82	3.051	0.68	0.337	0.721	0.805	1.011	1.529	3.015	0.449	0.702	0.774	0.731	0.94	1.727	2.663
16.00607	0.697	18.562	10.007	31.253	38.523	5.716	0.882	2.025	0.498	21.191	10.041	31.426	36.143	6.146	0.992	0.848	0.403	17.814	11.385	28.272	35.739	4.536	0.787	1.59	0.61	0.51	1.317	0.867	1.276	2.086	2.846	0.706	0.448	0.602	0.884	1.064	1.792	2.946	0.441	0.534	0.883	0.606	0.876	1.493	2.512
16.1727	0.691	20.162	9.654	32.908	37.985	5.921	1.003	1.864	0.494	20.556	9.955	31.579	36.902	5.933	1.068	0.9	0.455	18.383	11.298	28.915	35.073	4.685	0.681	1.603	0.504	0.509	1.376	0.975	1.162	2.01	3.04	0.616	0.359	0.629	1.025	1.033	1.775	3.007	0.413	0.607	0.937	0.581	0.904	1.549	2.4
16.33932	0.775	19.703	9.778	33.275	39.272	5.955	0.937	1.999	0.453	20.626	10.313	33.141	35.596	5.886	0.937	0.927	0.442	18.644	11.569	29.955	37.491	4.633	0.743	1.555	0.71	0.453	1.408	1.002	1.277	1.874	3.14	0.787	0.387	0.829	0.884	1.033	1.84	3.125	0.357	0.647	0.796	0.756	0.878	1.75	2.402
16.50609	0.871	20.609	10.124	34.275	40.493	6.247	0.84	1.9	0.369	21.634	10.114	33.259	37.021	6.118	1.054	0.91	0.415	18.321	11.712	30.677	35.076	4.726	0.637	1.589	0.546	0.491	1.332	0.985	1.258	2.08	3.198	0.627	0.426	0.725	0.951	1.129	1.874	3.19	0.623	0.764	0.891	0.565	0.916	1.504	2.639
16.67277	0.744	20.326	9.82	34.489	40.502	6.571	0.972	1.975	0.489	21.286	10.717	34.581	37.232	6.127	1.063	0.925	0.393	18.034	11.775	32.089	36.455	5.135	0.79	1.769	0.614	0.477	1.401	1.0	1.329	1.92	3.262	0.869	0.526	0.71	0.936	1.086	1.941	3.315	0.352	0.688	0.792	0.549	0.844	1.659	2.538
16.83943	0.679	20.395	10.361	35.975	40.915	6.426	0.987	2.133	0.465	21.339	10.837	35.243	37.868	6.469	1.064	0.945	0.482	18.849	12.434	32.26	37.43	4.905	0.702	1.769	0.526	0.527	1.567	1.106	1.323	2.089	3.38	0.805	0.376	0.818	0.816	1.278	1.912	3.426	0.517	0.632	0.899	0.601	1.094	1.653	2.845
17.00609	0.851	20.483	10.322	35.717	39.399	6.761	0.882	2.141	0.563	21.836	10.591	36.575	37.665	6.714	1.024	0.889	0.524	18.644	12.9	33.489	36.604	5.382	0.753	1.589	0.747	0.498	1.478	0.993	1.406	1.968	3.45	0.691	0.405	0.788	0.928	1.164	2.046	3.25	0.43	0.507	0.927	0.626	1.063	1.652	2.729
17.17266	0.758	20.694	10.55	36.948	40.152	6.759	0.982	1.957	0.539	22.231	11.252	36.529	39.068	6.886	1.083	0.853	0.415	19.288	12.963	33.094	37.977	5.607	0.722	1.844	0.517	0.52	1.559	1.014	1.315	2.25	3.454	0.769	0.426	0.981	0.894	1.214	1.732	3.446	0.452	0.849	0.891	0.678	0.944	1.93	3.179
17.3395	0.812	21.116	11.187	35.429	41.635	7.003	0.989	2.019	0.632	21.866	11.454	35.974	39.135	6.841	1.179	1.049	0.536	19.188	12.996	33.942	38.871	5.653	0.768	1.632	0.592	0.487	1.267	1.068	1.395	2.296	3.746	0.595	0.395	0.805	0.861	1.153	2.003	3.38	0.418	0.663	0.859	0.443	0.995	1.64	3.114
17.50602	0.807	20.934	11.435	34.595	42.814	7.127	0.997	2.314	0.572	23.254	12.426	34.518	38.055	7.314	1.084	0.874	0.504	19.762	13.881	34.519	39.524	5.862	0.833	1.873	0.628	0.599	1.526	1.091	1.509	2.306	3.658	0.733	0.39	0.747	0.888	1.236	2.016	3.613	0.447	0.908	0.913	0.674	1.28	1.839	3.032
17.67281	0.809	21.024	11.806	34.454	42.531	7.084	0.986	2.215	0.456	22.453	12.101	34.601	40.004	7.205	1.032	0.961	0.446	19.606	14.778	35.493	38.803	5.96	0.821	1.655	0.503	0.483	1.547	0.979	1.448	2.319	3.825	0.819	0.391	0.716	0.999	1.263	2.084	3.461	0.471	0.743	0.827	0.638	0.963	1.807	2.883
17.83941	0.904	21.783	12.872	33.634	42.738	7.182	1.079	2.053	0.643	22.85	13.51	34.804	39.669	7.561	1.048	0.999	0.462	19.403	15.08	35.041	38.638	6.059	0.749	1.755	0.601	0.494	1.559	1.046	1.403	2.163	3.7	0.744	0.402	0.869	1.038	1.246	2.296	3.757	0.341	0.588	0.923	0.65	1.145	1.875	3.037
18.00615	0.687	22.457	12.746	33.523	42.321	7.395	1.029	2.203	0.489	23.133	13.671	34.325	37.801	7.15	1.119	0.981	0.478	20.705	15.866	34.873	38.529	5.845	0.705	1.769	0.443	0.59	1.571	1.17	1.556	2.233	3.802	0.67	0.412	0.824	0.936	1.2	2.026	3.77	0.409	0.574	0.792	0.577	0.9	1.744	3.049
18.17282	0.793	22.841	13.121	33.102	43.049	7.564	1.044	2.247	0.607	23.359	13.994	33.11	40.826	7.521	1.007	0.917	0.482	20.157	16.246	33.824	41.1	6.271	0.73	1.769	0.526	0.499	1.652	1.248	1.579	2.288	4.062	0.719	0.376	0.931	0.987	1.278	1.997	3.71	0.431	0.689	0.813	0.601	1.037	1.824	3.158
18.33935	0.679	24.15	13.291	32.533	42.394	7.422	1.044	2.048	0.522	23.956	14.336	32.313	40.343	7.721	1.15	0.86	0.482	20.555	17.014	33.028	39.962	6.441	0.816	1.797	0.611	0.499	1.482	1.163	1.664	2.515	4.005	0.805	0.376	0.818	0.873	1.307	2.168	3.881	0.431	0.632	0.87	0.601	1.037	1.853	3.158
18.50615	0.778	24.208	14.566	32.887	43.155	8.01	0.997	2.229	0.629	25.047	14.817	31.928	40.077	7.741	1.084	0.845	0.504	20.417	17.667	33.01	39.922	6.118	0.748	1.873	0.543	0.599	1.526	1.177	1.509	2.391	4.255	0.819	0.447	0.69	1.058	1.207	2.016	3.784	0.361	0.708	0.828	0.703	0.967	1.925	3.26
18.67282	0.795	24.131	15.394	32.084	42.79	7.634	1.038	2.242	0.429	25.666	15.706	33.775	39.622	8.194	1.024	0.977	0.56	21.427	18.243	32.575	39.752	6.426	0.769	1.925	0.565	0.561	1.604	1.109	1.471	2.414	4.198	0.808	0.408	0.851	0.935	1.254	2.125	3.891	0.494	0.648	1.017	0.609	0.872	1.859	3.508
18.83959	0.884	25.478	16.084	32.607	42.518	8.038	1.011	2.273	0.434	25.989	16.596	32.645	40.603	8.285	1.058	0.895	0.48	22.376	18.906	32.1	39.82	6.773	0.859	1.844	0.654	0.536	1.693	1.112	1.702	2.589	4.375	0.812	0.412	0.883	1.109	1.258	2.272	4.18	0.469	0.681	0.935	0.699	1.218	1.862	3.427
19.00615	0.909	25.727	16.562	31.542	43.161	7.777	0.952	2.185	0.657	26.236	17.017	33.29	40.791	8.479	1.138	0.948	0.702	22.653	19.611	31.834	41.063	6.939	0.684	1.669	0.65	0.532	1.547	1.194	1.556	2.585	4.369	0.723	0.408	0.937	1.02	1.397	2.267	4.233	0.466	0.847	0.903	0.552	1.043	1.944	3.366
19.17291	0.775	25.88	17.322	32.649	43.968	8.318	1.023	2.255	0.652	28.197	17.885	32.914	40.976	8.277	1.279	1.013	0.527	21.918	21.731	32.118	40.082	6.854	0.829	1.868	0.653	0.624	1.665	1.173	1.533	2.557	4.534	0.73	0.529	0.857	0.912	1.289	2.267	4.32	0.528	0.561	0.881	0.67	1.105	2.006	3.683
19.33957	0.775	26.591	18.432	33.247	43.257	8.204	1.051	2.255	0.481	27.144	19.422	33.312	41.744	8.447	1.279	0.956	0.584	22.345	22.187	33.086	41.078	7.167	0.743	1.897	0.624	0.51	1.408	1.202	1.533	2.871	4.762	0.815	0.444	0.943	0.827	1.403	2.182	4.32	0.3	0.703	0.881	0.613	0.935	2.092	3.597
