	MG1655-1	23BD2-4_1	23BD4-3_1	23BD6-1_1	23BD7-4_1	metJ-1	relA-1	purT-1	MG1655-2	23BD2-4_2	23BD4-3_2	23BD6-1_2	23BD7-4_2	metJ-2	relA-2	purT-2	MG1655-3	23BD2-4_3	23BD4-3_3	23BD6-1_3	23BD7-4_3	metJ-3	relA-3	purT-3	fabR-1	clsA-1	yfgF-1	treA-1	acrB-1	metJ-lg-1	metJ-sm-1	fabR-2	clsA-2	yfgF-2	treA-2	acrB-2	metJ-lg-2	metJ-sm-2	fabR-3	clsA-3	yfgF-3	treA-3	acrB-3	metJ-lg-3	metJ-sm-3
19.50628	0.933	27.294	19.46	32.583	44.39	8.437	1.026	2.432	0.724	28.018	20.491	32.794	40.76	8.773	1.402	1.058	0.769	22.799	22.545	33.128	41.373	7.172	0.856	1.844	0.68	0.558	1.746	1.161	1.64	2.788	4.865	0.776	0.49	0.906	1.018	1.251	2.5	4.349	0.492	0.711	1.128	0.666	1.156	2.085	3.822
19.67289	0.899	27.242	19.733	32.594	44.291	8.475	1.116	2.32	0.669	28.741	22.378	32.404	41.068	8.805	1.18	1.052	0.515	24.165	23.748	32.916	41.626	7.523	0.842	1.882	0.666	0.606	1.705	1.212	1.63	2.799	4.95	0.797	0.398	0.783	1.066	1.329	2.595	4.22	0.483	0.975	0.977	0.711	1.202	2.189	3.695
19.8395	0.796	27.201	20.865	32.629	42.691	8.565	1.018	2.306	0.613	28.547	21.512	33.575	41.464	8.864	1.098	0.863	0.573	24.205	24.077	32.696	40.656	7.271	0.82	1.944	0.729	0.531	1.514	1.195	1.668	2.804	5.121	0.865	0.437	0.85	1.132	1.282	2.343	4.482	0.464	0.694	0.988	0.747	1.041	2.283	4.187
20.0063	0.878	28.303	20.631	32.504	44.386	8.987	1.044	2.332	0.522	29.39	23.097	33.479	41.794	9.114	1.15	0.945	0.767	24.822	25.15	33.398	42.237	7.579	0.702	1.854	0.554	0.499	1.596	1.277	1.522	2.8	4.745	0.691	0.519	0.846	0.987	1.193	2.31	4.45	0.46	0.689	1.069	0.658	1.009	2.251	3.727
20.17297	0.882	28.311	21.463	33.112	43.317	9.276	1.046	2.249	0.698	29.856	22.593	33.49	41.293	8.75	1.155	0.949	0.687	24.831	25.102	33.749	41.026	7.499	0.82	2.2	0.559	0.588	1.571	1.195	1.611	2.861	5.007	0.78	0.465	0.907	0.99	1.453	2.4	4.482	0.464	0.864	0.902	0.662	0.955	2.34	3.845
20.33958	0.85	29.327	22.878	33.813	43.646	8.844	1.101	2.332	0.607	30.471	24.577	34.105	41.907	9.143	1.235	1.088	0.681	25.619	25.719	34.137	41.384	8.006	0.901	2.025	0.611	0.499	1.51	1.163	1.493	2.971	5.115	0.861	0.348	1.074	0.901	1.307	2.566	4.649	0.545	0.859	0.899	0.658	1.094	2.251	4.012
20.50631	1.052	30.189	24.052	34.478	44.455	9.248	1.018	2.306	0.641	31.335	24.358	34.628	43.058	9.034	1.098	1.091	0.431	26.368	25.244	33.977	41.367	7.84	0.792	1.944	0.644	0.502	1.571	1.109	1.611	2.947	5.348	0.694	0.437	0.821	0.962	1.396	2.599	4.909	0.464	0.779	0.988	0.776	1.041	2.084	4.187
20.67299	0.778	31.268	24.075	34.709	44.066	9.092	1.025	2.229	0.743	32.678	26.262	34.433	42.724	9.762	1.198	0.931	0.589	25.827	25.383	35.43	41.346	7.798	0.833	1.987	0.657	0.542	1.612	1.12	1.622	3.131	5.394	0.79	0.476	0.861	1.172	1.236	2.699	4.809	0.475	0.737	0.885	0.674	1.024	2.181	4.0
20.83956	1.073	33.005	24.013	34.827	44.703	9.049	1.061	2.408	0.76	32.54	25.805	35.918	42.448	9.352	1.128	1.112	0.862	26.253	25.921	34.692	43.347	7.727	0.817	2.087	0.67	0.61	1.681	1.273	1.634	3.174	5.497	0.744	0.458	0.844	0.899	1.475	2.6	5.079	0.458	0.666	1.066	0.886	1.149	2.193	4.013
21.00636	1.031	33.224	24.722	35.467	45.733	9.457	1.023	2.34	0.737	33.52	26.31	36.301	41.773	9.415	1.022	0.927	0.442	27.411	25.005	36.359	41.476	8.163	0.743	1.897	0.567	0.51	1.665	1.116	1.59	2.956	5.588	0.872	0.387	0.743	0.912	1.46	2.751	4.918	0.471	0.732	0.909	0.67	0.963	2.12	4.081
21.1729	0.806	34.068	24.587	35.579	44.756	9.501	1.087	2.495	0.624	34.734	27.033	36.909	43.147	9.701	1.24	1.19	0.64	27.863	24.908	36.576	41.728	8.179	0.827	2.106	0.68	0.635	1.599	1.379	1.69	3.363	5.885	0.794	0.622	0.926	0.981	1.499	2.877	5.35	0.656	0.832	1.061	0.776	1.12	2.394	4.277
21.33974	0.813	33.508	24.775	35.528	44.291	9.728	1.116	2.348	0.64	35.491	27.107	37.217	42.407	10.144	1.094	1.052	0.515	29.092	25.229	37.615	41.939	8.264	0.756	2.224	0.836	0.606	1.762	1.269	1.687	3.141	5.662	0.911	0.454	1.039	1.009	1.329	2.794	5.188	0.483	0.718	0.977	0.625	1.231	2.132	4.037
21.50635	0.995	36.215	24.2	35.732	44.671	9.601	1.038	2.413	0.771	37.18	26.222	37.537	43.441	9.876	1.11	1.062	0.702	30.091	24.57	38.275	42.431	8.421	0.769	2.267	0.85	0.646	1.775	1.28	1.813	3.183	5.88	0.837	0.494	0.965	0.935	1.34	2.866	5.259	0.323	0.562	0.988	0.723	1.157	2.372	4.563
21.67299	1.052	36.985	25.255	35.732	44.643	9.145	1.123	2.356	0.657	38.89	25.966	37.708	42.985	10.075	1.138	0.977	0.617	29.236	24.884	38.759	41.462	8.507	0.769	2.182	0.65	0.646	1.547	1.223	1.642	3.269	5.766	0.837	0.579	0.851	0.849	1.397	2.638	4.945	0.58	0.933	1.017	0.552	1.072	2.315	4.363
21.83973	0.919	38.812	24.566	35.907	44.424	9.758	1.016	2.478	0.844	39.583	25.736	37.115	41.853	10.491	1.21	0.958	0.661	30.321	24.823	38.821	43.009	8.465	0.953	2.082	0.663	0.629	1.616	1.147	1.71	3.511	5.783	0.762	0.476	0.891	1.088	1.579	2.652	5.443	0.563	0.605	1.199	0.707	1.169	2.241	4.461
22.00642	1.032	40.297	24.321	35.94	44.915	9.954	1.084	2.378	0.876	41.132	25.879	37.298	42.076	10.44	1.12	1.129	0.663	32.031	25.3	38.626	42.717	8.947	1.023	2.102	0.761	0.689	1.71	1.375	1.629	3.673	5.993	0.819	0.618	1.122	1.091	1.381	2.958	5.603	0.653	0.684	1.086	0.686	1.202	2.533	4.616
22.17315	0.98	42.102	24.859	36.118	45.892	9.934	0.962	2.452	0.679	42.534	26.116	37.24	44.004	10.24	1.073	1.048	0.895	31.587	25.687	39.088	43.192	8.698	0.872	2.115	0.696	0.632	1.705	1.379	1.714	3.344	5.961	0.765	0.479	1.066	1.035	1.44	2.885	5.476	0.595	0.696	0.86	0.739	1.144	2.33	4.808
22.3398	1.015	43.152	25.988	35.769	45.519	10.316	1.138	2.572	0.69	43.959	25.677	38.119	43.773	10.822	1.14	1.055	0.763	33.291	25.533	38.768	42.76	8.537	0.795	2.125	0.59	0.669	1.714	1.329	1.807	3.354	6.229	0.658	0.515	0.902	1.043	1.419	2.923	5.971	0.517	0.963	0.953	0.662	1.095	2.395	4.474
22.50638	0.772	43.398	25.593	35.898	45.485	9.737	1.091	2.497	0.826	45.555	26.513	36.881	43.651	10.303	1.16	1.069	0.671	34.106	25.681	38.869	41.866	8.729	0.869	1.973	0.693	0.598	1.816	1.315	1.68	3.658	6.282	0.872	0.5	0.888	1.029	1.376	3.028	5.675	0.532	0.954	1.053	0.592	1.167	2.497	4.691
22.67318	0.933	44.962	25.454	35.808	44.561	10.349	1.055	2.375	0.781	45.77	26.685	36.847	43.3	10.457	1.231	1.001	0.569	35.186	25.912	38.751	41.716	9.398	0.799	2.13	0.68	0.729	1.889	1.047	2.068	3.701	6.321	0.747	0.49	1.048	1.018	1.365	2.928	5.747	0.521	0.425	0.928	0.552	1.241	2.57	4.507
22.83978	0.918	45.866	25.858	35.938	45.184	9.827	1.065	2.557	0.832	47.626	26.722	37.063	43.35	10.651	1.251	0.986	0.534	38.03	26.204	37.909	42.363	8.905	0.874	2.12	0.641	0.602	1.734	1.318	1.684	3.549	6.345	0.876	0.447	0.806	1.204	1.38	3.004	5.851	0.593	0.645	0.971	0.739	1.085	2.672	4.496
23.00648	0.985	46.714	25.147	36.059	45.326	10.427	1.206	2.587	0.807	48.042	25.849	36.645	44.575	10.457	1.25	1.025	0.852	39.45	26.242	38.773	44.386	9.163	0.921	2.173	0.66	0.643	1.693	1.271	1.812	3.773	6.527	0.887	0.629	0.876	1.103	1.42	3.144	5.817	0.721	0.699	1.011	0.784	1.214	2.716	5.145
23.17313	0.793	46.841	26.786	35.65	45.048	10.31	1.048	2.57	0.659	48.756	26.138	37.178	42.297	11.137	1.276	1.09	0.561	40.177	26.333	38.278	44.168	9.846	0.838	2.001	0.72	0.763	1.697	1.279	1.703	3.83	6.833	0.951	0.465	1.025	0.908	1.57	3.229	5.789	0.555	0.898	0.961	0.703	1.105	2.521	4.718
23.33979	0.977	47.447	26.428	35.466	46.006	10.602	1.107	2.546	0.726	49.706	26.763	36.599	43.705	11.093	1.252	1.218	0.77	42.934	27.383	38.553	43.572	9.165	0.89	2.059	0.772	0.637	1.661	1.235	1.749	3.572	6.535	0.679	0.565	0.985	1.097	1.529	3.116	5.903	0.515	0.729	1.205	0.752	1.094	2.597	5.028
23.50658	0.929	48.674	26.426	35.856	45.737	10.614	1.101	2.365	0.82	49.956	27.578	37.069	43.33	10.783	1.095	1.025	0.607	43.268	27.03	38.599	43.4	9.435	0.972	1.963	0.625	0.613	1.603	1.272	1.781	3.935	6.564	0.887	0.372	0.932	1.073	1.562	3.305	5.923	0.605	0.974	1.068	0.866	1.126	2.684	4.795
23.67322	1.001	48.453	27.192	35.898	46.056	10.536	1.148	2.497	0.797	50.296	27.198	36.395	43.823	10.902	1.189	1.011	0.671	44.844	27.223	38.898	43.436	9.243	0.869	2.144	0.779	0.826	1.73	1.258	1.766	3.801	6.939	0.872	0.586	0.888	1.2	1.548	3.114	6.361	0.504	0.697	1.024	0.65	1.196	2.754	5.206
23.8398	1.167	49.329	27.119	35.605	44.964	10.414	1.099	2.509	0.91	51.18	27.91	35.104	42.493	10.732	1.007	1.035	0.61	46.247	27.471	38.606	42.446	9.178	1.02	2.274	0.759	0.797	1.82	1.54	1.824	3.816	6.975	0.84	0.668	1.117	1.343	1.431	3.015	6.261	0.59	0.542	1.022	0.797	1.168	2.585	5.187
24.00659	0.881	49.358	27.062	35.089	45.967	10.443	1.185	2.509	0.652	50.779	27.738	35.018	44.355	10.703	1.179	1.121	0.696	46.563	27.385	38.462	43.879	9.522	1.106	2.131	0.673	0.74	1.648	1.396	1.881	4.389	7.376	0.926	0.497	0.945	1.085	1.317	3.187	6.433	0.733	0.771	0.993	0.653	1.168	2.585	5.101
24.17318	0.902	50.22	27.589	33.206	45.482	10.948	1.209	2.475	0.698	51.407	28.722	34.996	44.415	10.978	1.312	1.143	0.685	48.082	27.997	38.87	44.541	9.798	1.04	2.436	0.75	0.732	1.64	1.389	1.902	4.064	7.134	0.833	0.633	1.023	1.192	1.424	3.092	5.965	0.811	0.876	1.158	0.817	1.304	2.663	5.092
24.33986	1.064	50.61	27.735	33.862	45.3	10.388	1.201	2.524	0.71	52.02	29.008	34.476	44.721	11.561	1.325	1.19	0.583	49.099	27.884	36.748	43.617	9.696	0.827	1.935	0.651	0.721	1.771	1.264	1.804	4.049	6.915	0.88	0.536	1.04	1.181	1.241	3.249	6.409	0.628	0.689	1.061	0.805	1.063	2.794	5.05
24.50653	0.967	50.074	28.294	33.771	46.167	10.844	1.128	2.394	0.738	51.839	28.254	34.903	44.813	10.99	1.179	0.978	0.782	49.571	28.33	36.887	44.366	10.066	1.106	2.131	0.702	0.797	1.734	1.282	1.824	4.303	6.889	0.84	0.554	0.887	1.2	1.603	3.159	6.404	0.676	0.972	1.079	0.653	1.14	2.929	5.101
24.67327	1.009	50.584	28.759	33.441	45.102	10.923	1.023	2.606	0.674	51.585	28.808	34.517	43.66	10.726	1.343	1.135	0.69	49.571	28.711	37.36	44.473	10.318	0.866	2.15	0.633	0.812	1.665	1.324	1.839	4.179	7.258	0.768	0.683	0.902	1.1	1.418	3.264	6.538	0.662	0.791	1.037	0.67	1.27	2.831	5.204
24.83988	1.03	51.093	29.099	33.762	45.668	10.725	1.153	2.45	0.937	51.676	29.124	35.559	43.735	11.22	1.23	1.013	0.751	50.862	28.249	37.166	44.089	9.317	0.921	2.265	0.717	0.749	1.862	1.432	1.776	4.036	7.296	0.962	0.676	1.068	1.152	1.555	3.409	6.567	0.973	0.936	1.116	0.694	1.179	2.769	5.145
25.00665	1.123	50.918	29.232	33.985	46.125	11.138	1.129	2.656	0.948	52.655	28.885	35.638	44.651	11.519	1.298	1.106	1.021	50.691	28.555	37.101	43.425	10.361	0.987	2.332	0.84	0.699	1.927	1.496	1.87	4.132	7.194	1.027	0.511	1.019	1.159	1.533	3.505	6.893	0.866	0.602	1.152	0.789	1.531	2.863	5.24
25.17326	1.142	50.86	29.449	34.183	45.636	11.251	1.188	2.683	0.801	52.055	29.066	35.344	43.279	11.11	1.327	0.982	0.788	51.419	28.798	37.155	44.751	9.9	0.853	2.135	0.763	0.715	1.824	1.314	1.971	4.079	7.755	0.901	0.5	0.977	1.089	1.493	3.45	6.753	0.651	0.948	0.911	0.801	1.086	2.675	5.191
25.33997	1.006	51.603	29.754	34.749	46.207	10.803	1.136	2.546	0.812	52.429	29.228	35.481	44.278	11.036	1.366	1.132	0.713	51.362	29.332	37.578	43.887	10.054	1.12	2.288	0.686	0.837	1.718	1.464	2.007	4.318	7.223	0.851	0.651	0.956	1.097	1.5	3.374	6.677	0.687	0.7	1.119	0.723	1.237	2.827	5.945
25.50656	0.991	51.312	29.79	34.304	45.342	10.537	1.088	2.786	0.949	53.208	29.21	35.411	44.185	11.317	1.043	1.175	0.649	52.282	29.341	37.822	45.171	10.104	1.051	2.308	0.876	0.824	1.677	1.479	1.937	4.337	7.363	1.037	0.579	1.0	1.226	1.515	3.738	6.61	0.76	0.921	1.191	0.825	1.282	2.958	5.648
25.67335	1.05	52.16	29.645	34.735	46.678	10.911	1.077	2.742	0.831	52.616	28.969	35.491	46.271	11.481	1.191	1.032	0.733	51.472	28.935	37.449	45.226	9.989	0.981	2.173	0.748	0.763	1.84	1.279	1.875	4.087	7.52	0.865	0.55	1.111	1.166	1.541	3.658	6.876	0.641	0.927	1.075	0.846	1.048	2.864	5.404
25.84004	1.138	51.077	30.156	34.659	45.623	10.844	1.271	2.623	0.738	52.899	30.374	35.333	45.071	10.99	1.236	1.121	0.696	52.006	29.476	37.889	43.879	10.496	1.049	2.302	0.845	0.797	1.82	1.396	2.167	4.475	7.548	0.812	0.583	0.887	1.171	1.403	3.416	7.035	0.991	0.943	1.022	0.825	1.312	2.986	5.616
26.00669	0.985	51.209	30.587	34.627	46.357	11.115	1.006	2.587	0.778	53.654	29.084	35.3	45.462	11.43	1.307	1.053	0.852	52.649	29.334	37.857	44.328	10.279	1.036	2.345	0.832	0.872	1.779	1.386	1.783	4.574	7.873	0.973	0.572	1.105	1.16	1.592	3.86	7.163	0.55	0.957	1.068	0.784	1.071	2.888	5.689
26.17337	1.008	51.464	30.841	34.875	46.297	11.023	1.158	2.57	0.776	53.344	30.206	35.84	45.857	11.318	1.326	1.078	0.82	52.787	29.589	38.106	45.148	10.448	1.016	2.332	0.811	0.929	1.87	1.439	1.956	4.391	7.883	1.056	0.798	1.105	1.073	1.447	3.763	6.893	0.693	1.291	1.123	0.846	1.215	3.122	5.413
26.33996	1.03	51.868	30.621	34.825	46.127	10.754	1.325	2.651	0.765	53.169	31.076	35.875	44.654	11.306	1.287	1.013	0.809	52.327	30.173	37.596	44.721	10.379	1.064	2.236	0.803	0.921	2.005	1.317	2.035	4.524	7.554	1.048	0.676	0.982	1.295	1.555	3.495	6.797	0.6	0.994	1.461	0.866	1.179	2.884	5.662
26.50662	0.944	51.897	31.425	35.112	45.668	11.271	1.038	2.88	1.08	53.227	29.842	35.788	45.171	11.565	1.201	1.099	0.665	53.044	30.201	38.372	44.864	10.379	1.093	2.236	0.803	0.835	2.034	1.317	2.035	4.553	7.698	0.876	0.504	1.155	1.066	1.44	3.495	6.883	0.6	0.678	1.145	0.866	1.207	3.056	5.375
26.6734	1.046	51.938	30.682	35.239	45.568	11.034	1.18	2.589	0.813	53.383	30.927	35.969	45.99	11.608	1.255	1.114	0.743	53.236	29.973	37.696	45.4	10.142	1.098	2.465	0.865	0.818	1.898	1.275	1.988	4.551	7.621	0.89	0.547	1.109	1.278	1.567	3.779	6.996	0.725	0.847	1.072	0.903	1.132	3.064	5.435
26.83999	1.084	52.085	31.76	35.388	45.741	11.38	1.15	2.791	1.132	53.498	29.832	36.093	45.502	11.473	1.225	1.182	1.004	53.546	31.024	38.447	46.0	9.943	1.146	2.318	0.798	0.774	1.685	1.342	1.859	4.634	7.864	1.016	0.615	1.093	1.234	1.608	3.834	7.079	0.854	0.902	1.198	0.776	1.289	3.109	5.629
27.00671	0.93	51.758	31.502	35.355	45.271	11.249	1.229	2.726	0.771	53.738	30.95	35.944	45.062	11.455	1.21	1.401	0.815	53.673	30.565	38.127	46.133	10.529	0.989	2.389	0.785	0.82	1.816	1.332	2.162	4.906	7.873	1.005	0.575	1.053	1.108	1.511	3.877	7.466	0.67	0.715	1.13	0.678	1.106	2.667	5.787
27.17337	1.122	52.548	31.692	35.048	46.058	11.325	1.178	2.764	0.677	53.872	31.293	36.188	45.559	11.308	1.339	1.048	0.95	53.8	30.786	38.28	46.026	10.003	1.022	2.314	0.847	0.96	1.903	1.467	2.045	4.862	8.251	1.085	0.712	0.934	1.247	1.506	3.89	7.105	0.84	1.13	1.354	0.908	1.218	3.069	5.794
27.33997	1.138	52.394	31.846	35.089	46.253	11.675	1.071	2.709	0.824	54.159	30.546	36.479	44.326	11.018	1.15	1.15	0.868	53.839	30.594	38.548	46.486	10.41	0.963	2.216	0.931	0.912	1.963	1.368	2.081	4.647	7.806	1.069	0.64	0.973	1.372	1.517	4.018	7.178	0.676	0.714	1.079	0.797	1.054	3.301	5.702
27.50679	1.171	52.494	32.171	35.444	46.811	11.594	1.216	2.769	0.887	53.516	30.728	36.404	45.886	11.368	1.27	0.982	0.874	53.711	31.119	38.645	45.725	10.731	1.025	2.307	0.964	0.744	1.71	1.314	1.913	4.852	8.357	0.987	0.643	0.948	1.032	1.435	3.88	7.699	0.766	0.719	0.997	0.829	1.344	3.191	5.879
27.67348	1.019	52.574	32.2	35.423	46.346	11.713	1.145	2.729	0.863	53.926	31.649	36.644	46.022	11.289	1.358	1.175	0.706	54.147	30.833	38.683	45.802	10.506	1.051	2.25	0.962	0.91	1.82	1.479	2.367	4.682	8.224	1.009	0.579	1.172	1.198	1.457	3.796	7.471	0.588	1.351	1.105	0.768	1.339	2.929	5.878
27.84015	1.012	53.115	32.373	35.862	46.569	11.143	1.161	2.659	0.81	54.336	31.078	36.569	44.98	11.41	1.303	1.081	0.825	54.153	31.235	38.922	46.568	10.539	0.934	2.452	0.816	0.933	1.788	1.414	2.19	5.114	8.292	1.059	0.687	0.994	1.048	1.652	4.113	7.501	0.87	1.037	1.328	0.793	1.276	3.212	5.647
28.0068	1.167	52.738	32.047	35.462	47.027	11.532	1.271	2.709	0.996	54.503	31.319	37.052	45.243	11.419	1.265	1.15	0.839	54.269	31.109	39.121	45.712	10.639	0.935	2.188	0.759	0.912	1.963	1.396	2.139	4.847	8.092	0.897	0.926	1.059	1.257	1.747	3.961	7.722	0.762	1.029	1.165	0.711	1.397	3.674	5.931
28.17341	1.111	53.088	32.6	35.66	47.035	11.431	1.165	2.773	0.951	54.033	31.067	36.703	46.084	12.087	1.224	1.122	0.91	53.804	31.461	38.975	46.297	10.853	1.071	2.264	0.753	0.881	1.759	1.368	2.05	4.979	7.955	1.069	0.811	1.115	1.227	1.459	3.806	7.395	0.788	1.103	1.136	0.85	1.366	3.44	5.98
28.34018	1.157	53.07	32.648	35.601	46.357	11.487	1.178	2.787	0.893	54.685	31.403	36.731	46.808	11.974	1.422	1.139	0.68	54.309	31.367	39.031	46.619	10.909	1.007	2.46	0.918	0.958	2.037	1.472	2.156	4.918	8.359	1.173	0.715	1.191	1.503	1.592	3.917	7.506	0.893	1.186	1.326	0.956	1.328	3.174	5.946
28.50675	1.053	53.26	33.143	36.09	46.234	11.174	1.28	2.83	0.979	54.605	31.696	36.932	46.113	12.087	1.281	1.122	0.91	54.147	31.747	39.118	45.982	10.366	1.071	2.407	0.838	0.853	1.93	1.368	2.05	4.836	8.127	1.04	0.611	0.915	1.227	1.574	4.092	7.338	0.731	1.161	1.222	0.792	1.366	3.297	5.895
28.67348	1.009	52.706	33.261	35.505	45.761	11.41	1.109	3.093	0.932	54.309	31.79	36.926	45.839	12.016	1.171	1.221	0.862	54.588	31.607	39.195	46.566	11.063	1.067	2.379	0.776	0.841	1.894	1.296	2.183	4.953	8.806	1.113	0.855	1.046	1.358	1.618	4.038	7.828	0.863	0.906	1.266	0.813	1.528	3.117	6.065
28.84016	1.149	52.951	33.566	35.924	47.468	11.892	1.193	2.861	0.898	54.264	32.869	37.086	46.428	12.01	1.252	1.161	1.114	54.401	31.941	39.413	46.095	11.057	1.062	2.46	0.686	0.809	1.89	1.493	2.093	5.235	8.456	1.023	0.823	0.985	1.269	1.414	3.976	7.221	0.687	0.958	1.348	0.924	1.18	3.257	5.888
