	MG1655-1	23BD2-4_1	23BD4-3_1	23BD6-1_1	23BD7-4_1	metJ-1	relA-1	purT-1	MG1655-2	23BD2-4_2	23BD4-3_2	23BD6-1_2	23BD7-4_2	metJ-2	relA-2	purT-2	MG1655-3	23BD2-4_3	23BD4-3_3	23BD6-1_3	23BD7-4_3	metJ-3	relA-3	purT-3	fabR-1	clsA-1	yfgF-1	treA-1	acrB-1	metJ-lg-1	metJ-sm-1	fabR-2	clsA-2	yfgF-2	treA-2	acrB-2	metJ-lg-2	metJ-sm-2	fabR-3	clsA-3	yfgF-3	treA-3	acrB-3	metJ-lg-3	metJ-sm-3
29.00694	1.583	53.146	33.209	36.288	47.317	11.138	1.141	2.931	0.865	54.662	32.527	37.086	46.873	11.845	1.236	1.134	0.937	54.988	32.102	39.723	46.158	10.795	1.057	2.583	0.824	1.019	2.081	1.381	2.164	5.191	8.188	1.085	0.741	1.137	1.134	1.449	4.017	7.491	0.929	0.825	1.471	0.855	1.278	3.217	5.889
29.17347	1.037	53.274	33.426	36.139	46.469	12.172	1.158	2.742	0.805	54.493	32.935	37.678	46.719	11.749	1.212	1.106	0.82	54.654	32.461	39.6	46.555	10.993	1.159	2.418	0.811	1.015	1.927	1.439	2.359	4.937	8.716	1.027	0.769	1.019	1.389	1.533	3.85	7.869	0.722	1.119	1.066	0.76	1.272	3.064	6.159
29.3402	1.267	53.222	33.691	35.964	46.306	11.783	1.081	2.778	0.846	54.567	32.077	37.327	46.097	11.816	1.199	1.221	0.804	54.531	32.553	39.854	45.993	10.776	1.21	2.408	0.948	0.898	2.009	1.41	2.097	5.125	8.29	1.113	0.683	0.988	1.129	1.676	4.038	7.628	0.835	1.221	1.123	0.813	1.356	3.347	5.864
29.50693	1.064	53.301	34.203	36.008	47.418	11.848	1.259	2.667	0.71	54.767	32.585	37.309	47.211	12.277	1.24	1.104	0.812	55.08	32.377	39.953	47.566	10.898	1.17	2.421	0.909	0.893	1.943	1.436	2.062	5.022	8.604	1.051	0.822	0.954	1.353	1.585	4.021	7.611	0.742	1.119	1.347	0.805	1.321	3.08	6.08
29.67352	1.15	53.644	34.031	36.18	46.788	11.562	1.259	2.867	0.996	55.225	32.7	37.338	47.182	12.391	1.325	1.275	0.841	54.565	33.064	39.581	46.364	11.012	1.17	2.364	0.851	0.979	1.943	1.464	2.319	5.108	8.661	0.994	0.736	1.098	1.41	1.585	3.993	8.011	1.229	1.004	1.347	0.776	1.206	3.567	5.765
29.84022	1.328	53.585	34.28	36.402	46.844	12.002	1.292	2.787	1.236	55.086	32.864	37.791	46.321	11.717	1.393	1.54	0.852	55.454	32.941	40.262	47.249	10.795	1.122	2.431	0.86	1.044	1.722	1.443	2.241	5.519	8.245	1.001	0.658	1.105	1.189	1.564	3.917	7.965	0.836	1.014	1.326	0.727	1.3	3.06	6.004
30.00689	1.211	53.291	34.533	36.817	47.439	12.152	1.241	2.905	0.957	55.085	33.17	37.686	47.261	11.72	1.175	1.193	0.973	55.315	33.537	40.16	45.931	10.745	1.14	2.33	0.821	0.866	1.914	1.325	2.177	5.13	8.358	0.969	0.683	1.071	1.297	1.959	4.072	7.89	0.858	0.883	1.035	0.862	1.35	3.366	5.99
30.17357	1.318	54.145	34.107	36.655	46.89	11.642	1.428	2.779	0.962	55.181	33.176	37.842	47.569	12.471	1.32	1.272	0.921	55.837	33.34	40.371	46.923	10.778	1.08	2.331	0.99	1.061	2.024	1.461	2.115	5.361	8.168	1.133	0.79	1.037	1.263	1.581	4.445	8.035	0.71	1.028	1.172	1.058	1.317	3.391	5.818
30.34031	1.217	53.628	34.634	36.7	47.372	11.95	1.352	2.876	0.956	55.159	33.59	38.06	46.993	12.41	1.513	1.143	0.857	55.47	33.81	40.331	47.434	10.829	1.269	2.264	0.75	0.99	2.041	1.446	2.217	5.524	8.709	1.091	0.719	1.023	1.421	1.682	4.437	7.855	0.754	0.962	1.358	0.96	1.304	3.179	6.323
30.50691	1.035	53.558	34.947	36.981	46.102	12.449	1.259	2.867	1.082	55.197	33.186	38.282	46.438	12.134	1.297	1.304	0.841	56.11	33.522	40.726	47.022	10.469	1.027	2.421	0.851	0.893	2.029	1.35	2.377	5.251	8.833	1.051	0.651	1.04	1.324	1.642	4.422	7.668	0.828	1.004	0.975	0.719	1.235	3.481	5.937
30.67357	1.225	54.118	35.174	36.89	46.749	11.831	1.108	2.916	1.037	55.606	33.784	38.276	46.284	12.116	1.31	1.179	0.967	55.548	33.549	40.463	46.754	10.881	1.014	2.321	0.838	1.024	1.873	1.54	2.307	5.236	8.756	1.126	0.783	1.029	1.341	1.488	4.092	8.683	0.959	1.018	1.079	0.792	1.28	3.354	6.209
30.84025	1.186	53.934	34.858	37.0	46.966	12.044	1.186	3.051	1.048	55.93	33.609	38.212	47.56	12.441	1.466	1.168	0.893	55.845	33.919	40.571	46.973	10.893	1.23	2.592	0.911	1.042	1.946	1.329	2.353	5.507	9.079	1.058	0.6	1.075	1.158	1.734	4.505	7.838	0.776	1.574	1.496	0.866	1.383	3.456	5.909
31.00689	1.196	54.432	35.003	37.033	47.292	12.089	1.194	2.83	0.979	55.177	33.698	37.99	46.971	12.259	1.396	1.093	0.91	55.663	34.121	40.634	46.84	11.568	1.1	2.407	0.981	0.939	1.787	1.339	2.222	5.436	8.756	0.955	0.783	1.086	1.427	1.717	4.149	8.196	1.045	0.76	1.079	0.764	1.366	3.211	6.152
31.1736	1.039	53.92	34.933	36.817	46.81	11.809	1.27	3.134	0.957	55.171	33.427	38.372	47.975	12.492	1.347	1.279	0.859	56.287	33.966	40.903	47.646	11.23	1.14	2.673	0.964	1.009	1.942	1.411	2.292	5.501	8.472	1.054	0.711	1.071	1.212	1.787	4.643	8.176	1.058	0.74	1.235	0.833	1.265	3.252	6.048
31.34041	1.282	53.975	35.289	37.262	46.777	12.26	1.108	2.83	1.122	55.32	34.127	38.591	47.714	12.659	1.396	1.122	0.967	55.663	34.35	40.72	47.469	10.91	1.157	2.492	0.924	1.024	2.016	1.368	2.479	5.579	8.67	1.069	0.811	1.258	1.255	1.659	4.406	8.339	0.959	1.161	1.307	0.764	1.223	3.297	6.066
31.507	1.182	54.263	35.505	37.189	47.667	11.952	1.241	2.991	0.928	55.342	34.399	38.458	47.804	12.977	1.175	1.451	0.973	56.001	34.68	41.189	47.988	11.288	1.082	2.473	1.049	0.952	1.771	1.411	2.434	5.587	8.815	1.197	0.768	1.071	1.24	1.616	4.243	8.318	1.23	1.14	1.293	0.833	1.379	3.509	6.305
31.67366	1.214	54.448	35.801	37.057	46.966	11.958	1.244	2.851	1.048	55.129	34.295	38.555	46.674	12.526	1.266	1.083	0.95	55.302	34.748	41.257	47.659	11.979	1.087	2.506	0.882	1.013	1.918	1.529	2.467	5.564	8.65	1.201	0.801	1.103	1.33	1.534	4.42	8.152	0.948	1.088	1.296	0.952	1.354	3.456	6.052
31.84041	1.333	54.209	35.415	37.035	47.615	12.09	1.169	3.003	0.895	55.246	34.191	38.473	47.296	12.369	1.487	1.343	0.855	55.822	34.589	41.291	46.882	11.025	1.056	2.472	0.88	1.072	1.917	1.475	2.353	5.528	8.833	1.176	0.747	1.077	1.474	1.708	4.355	8.287	0.863	0.939	1.356	0.98	1.413	3.084	6.105
32.00713	1.086	54.165	35.646	37.669	47.198	12.221	1.319	2.982	0.997	55.466	34.281	38.451	47.593	12.702	1.417	1.097	1.014	55.725	35.134	41.383	46.492	11.185	1.269	2.458	1.036	1.083	2.016	1.6	2.365	5.572	9.052	1.101	0.929	1.088	1.457	1.605	4.485	7.989	0.932	1.354	1.281	0.907	1.253	3.868	6.519
32.17376	1.246	53.885	35.693	37.559	46.914	12.208	1.209	2.962	0.898	55.531	34.907	38.833	47.938	12.381	1.341	1.286	1.029	56.243	35.128	41.39	47.806	11.029	1.126	2.436	1.094	0.99	1.984	1.361	2.503	6.069	9.053	1.091	0.747	1.052	1.507	1.682	4.266	8.313	0.84	1.277	1.358	0.874	1.246	3.58	6.237
32.34035	1.193	54.39	36.222	37.308	47.279	12.14	1.277	3.114	1.031	55.304	34.774	38.865	47.529	12.453	1.191	1.261	0.818	55.99	35.197	41.395	47.685	11.419	1.096	2.516	1.091	0.878	2.041	1.507	2.275	5.317	8.806	1.065	0.779	1.082	1.252	1.799	4.43	8.363	1.041	0.755	1.389	0.788	1.105	3.264	5.89
32.50714	1.242	54.416	35.97	37.462	47.015	12.374	1.206	3.073	0.893	55.859	35.097	39.193	47.838	12.461	1.336	1.283	0.737	56.428	35.804	41.522	47.392	11.539	1.007	2.631	1.003	0.986	2.066	1.615	2.47	5.72	8.76	1.058	0.801	1.105	1.274	1.564	4.346	8.537	0.922	1.043	1.269	0.87	1.414	3.404	6.089
32.67381	1.235	54.585	36.032	37.444	47.096	11.978	1.308	3.09	1.012	56.299	35.076	39.093	48.664	12.727	1.338	1.333	0.885	56.522	35.524	41.792	48.216	11.373	1.292	2.575	0.887	0.981	2.177	1.493	2.523	5.722	8.8	1.166	0.937	1.157	1.297	1.959	4.463	8.139	0.773	0.901	1.205	1.01	1.266	3.515	6.203
32.84046	1.3	54.477	36.316	37.714	46.337	12.129	1.244	2.994	0.934	56.187	35.524	39.184	47.188	12.526	1.266	1.254	0.893	56.559	35.719	41.543	48.373	11.979	1.173	2.506	0.882	0.956	2.289	1.586	2.267	5.735	8.793	1.201	0.772	1.103	1.244	1.905	4.334	8.181	0.948	0.974	1.068	0.923	1.126	3.342	6.052
33.00716	1.297	54.434	36.534	37.76	46.438	12.067	1.155	3.048	1.014	55.999	35.599	39.258	48.776	12.606	1.261	1.251	1.031	56.458	35.823	41.989	47.817	11.316	1.14	2.387	0.964	1.123	2.114	1.44	2.52	5.33	8.815	1.455	0.768	1.014	1.469	1.73	4.557	8.176	0.887	1.226	1.378	0.919	1.35	3.452	6.476
33.17384	1.118	54.321	36.284	37.88	47.212	12.113	1.179	3.014	1.032	56.024	35.405	39.349	48.606	13.108	1.337	1.329	0.934	56.341	36.202	41.88	47.991	11.191	1.159	2.32	0.955	1.116	1.991	1.432	2.341	5.663	9.288	1.276	0.79	1.092	1.233	1.808	4.061	8.394	0.85	0.902	1.285	0.825	1.371	3.272	6.267
33.34038	1.139	54.347	36.404	37.977	47.292	12.375	1.28	3.145	1.122	55.778	35.386	39.22	47.457	13.346	1.196	1.208	0.795	56.178	36.352	42.093	48.899	11.596	1.186	2.435	0.924	1.024	2.016	1.454	2.393	5.608	9.013	1.155	0.869	1.115	1.398	1.745	4.435	8.797	0.902	1.189	1.25	0.792	1.452	3.64	6.467
33.5071	1.414	55.074	36.657	37.834	47.474	12.546	1.292	3.073	0.95	55.83	36.213	39.623	47.953	12.69	1.507	1.283	0.852	56.514	36.663	42.237	48.537	11.453	1.093	2.517	1.032	1.072	2.237	1.472	2.413	5.977	9.19	1.144	0.801	1.22	1.189	1.678	4.346	8.222	1.008	1.358	1.326	0.698	1.3	3.461	6.261
33.67387	1.307	54.419	36.765	38.137	47.708	12.283	1.249	3.199	0.945	56.048	36.69	39.58	47.93	12.796	1.448	1.376	0.99	56.562	37.056	42.024	48.629	11.505	1.067	2.573	0.92	1.049	1.955	1.593	2.475	5.603	9.407	1.38	0.722	1.082	1.337	1.656	4.516	8.448	0.984	1.327	1.332	0.76	1.534	3.722	6.319
33.84053	1.258	55.107	36.788	37.954	47.941	12.336	1.176	2.925	0.997	55.665	36.451	39.765	48.478	13.273	1.36	1.268	0.843	56.925	37.076	42.097	47.692	12.042	0.984	2.572	0.865	1.112	1.987	1.429	2.537	5.714	9.024	1.129	0.843	1.231	1.543	1.862	4.627	8.588	1.132	1.611	1.824	1.078	1.453	3.668	6.291
34.00715	1.072	54.424	37.231	37.852	47.145	12.142	1.566	3.085	1.089	55.858	36.207	39.632	48.51	13.704	1.425	1.34	0.906	56.776	36.833	42.421	48.267	11.876	1.223	2.524	1.019	1.011	2.056	1.415	2.492	6.122	9.425	1.086	0.772	1.045	1.356	2.103	4.692	8.796	0.945	1.419	1.381	1.004	1.352	3.337	6.443
34.17377	1.379	55.161	37.065	38.183	47.246	12.706	1.345	3.239	1.311	55.626	36.391	39.971	48.813	13.708	1.325	1.218	1.012	56.225	37.586	42.729	48.11	11.327	1.17	2.707	1.338	1.036	2.2	1.464	2.548	5.967	9.033	1.137	0.908	1.298	1.524	1.842	4.851	8.527	0.971	1.29	1.662	0.976	1.378	3.71	6.137
34.34052	1.289	54.861	36.825	38.057	46.804	12.558	1.371	3.151	0.991	56.096	36.523	39.701	48.714	12.757	1.463	1.358	1.007	56.552	37.489	42.374	48.154	11.694	1.08	2.588	0.99	0.975	2.053	1.547	2.458	6.019	9.112	1.477	0.733	1.094	1.234	1.896	4.159	8.292	0.91	1.342	1.429	0.972	1.317	3.448	6.219
34.50723	1.461	54.603	37.369	38.229	46.975	12.815	1.342	3.122	0.933	55.724	37.582	39.845	47.97	13.33	1.492	1.272	1.007	56.61	37.861	42.66	48.411	11.779	1.166	2.502	1.019	1.032	2.139	1.518	2.458	5.79	9.255	1.219	0.904	1.094	1.349	1.638	4.503	8.292	0.996	0.999	1.229	1.058	1.374	3.649	6.075
34.67389	1.131	54.83	37.354	38.361	46.571	12.323	1.467	3.162	1.156	56.075	36.941	39.635	48.224	13.441	1.312	1.315	0.857	56.329	37.82	42.02	48.379	11.888	1.098	2.55	1.008	0.961	2.156	1.446	2.56	6.04	9.454	1.263	0.747	1.052	1.364	1.854	4.609	8.628	1.069	1.191	1.244	0.903	1.418	3.58	6.495
34.84056	1.371	55.098	37.328	38.229	47.635	12.385	1.294	3.05	1.161	56.397	37.41	39.882	48.631	13.539	1.455	1.411	0.918	56.675	38.114	42.58	48.956	11.838	1.261	2.49	1.057	1.176	2.03	1.514	2.519	5.926	9.442	1.188	0.873	1.237	1.406	1.981	4.782	8.715	1.141	1.677	1.485	1.006	1.376	3.77	6.375
35.00722	1.2	54.936	37.273	38.326	46.856	12.593	1.319	3.211	1.026	56.008	37.394	39.737	48.564	13.644	1.274	1.326	1.185	56.554	38.19	42.525	48.406	11.613	1.212	2.487	0.979	0.998	2.016	1.6	2.537	5.743	9.624	1.272	0.929	1.26	1.286	1.633	4.485	8.846	0.961	0.954	1.653	0.935	1.367	3.525	6.434
35.17384	1.257	54.328	37.788	38.309	47.585	12.569	1.446	3.314	1.259	56.009	37.089	39.957	48.637	13.46	1.528	1.325	1.132	56.634	38.369	42.571	48.934	11.963	1.225	2.651	0.935	1.174	2.254	1.543	2.601	5.884	9.245	1.073	0.987	1.206	1.433	1.664	4.396	8.902	0.851	1.378	1.369	1.145	1.516	3.678	6.796
35.34056	1.364	54.762	37.652	38.223	47.021	12.369	1.277	3.228	1.317	56.563	37.548	40.037	48.502	13.396	1.362	1.376	0.99	56.477	38.343	42.682	48.915	11.905	1.181	2.516	0.92	0.963	2.098	1.536	2.618	6.26	9.435	1.294	0.865	1.197	1.137	1.827	5.03	8.963	1.213	0.984	1.332	1.103	1.534	3.293	6.49
35.50716	1.414	55.389	37.802	38.378	46.987	12.804	1.206	3.216	1.065	55.601	37.989	40.081	48.182	13.835	1.479	1.397	0.909	57.373	38.925	42.753	48.108	11.797	1.208	2.603	1.118	1.044	1.98	1.701	2.642	6.035	8.932	1.23	0.829	1.277	1.446	1.764	4.776	9.053	0.979	1.014	1.326	0.956	1.472	3.633	6.347
35.67402	1.203	54.689	37.884	38.429	47.204	12.901	1.342	3.236	1.048	55.696	38.297	40.302	48.771	13.873	1.292	1.386	0.978	56.781	39.177	42.746	49.47	12.209	1.28	2.502	1.105	1.118	2.053	1.633	2.63	5.933	9.112	1.048	0.733	1.208	1.578	1.638	4.503	8.865	1.311	1.486	1.343	1.03	1.317	3.734	6.505
35.84062	1.221	54.39	38.109	38.566	47.479	12.884	1.191	3.142	1.117	56.277	38.348	40.38	48.645	13.225	1.305	1.576	0.99	57.249	39.315	42.968	49.086	12.363	1.267	2.688	0.977	1.049	2.298	1.593	2.704	6.003	9.407	1.38	0.808	1.111	1.337	1.97	4.659	9.049	1.041	1.384	1.389	0.874	1.648	3.464	6.891
36.00731	1.479	54.562	37.595	38.738	46.993	13.685	1.363	3.114	1.117	56.048	38.434	40.552	48.73	13.854	1.391	1.204	1.076	56.677	39.63	42.939	48.486	12.191	1.096	2.516	1.063	1.278	2.098	1.708	2.618	6.089	9.35	1.151	0.808	1.254	1.309	1.799	4.773	9.135	0.984	1.184	1.332	0.874	1.362	3.464	6.49
36.17399	1.282	55.062	38.206	38.521	47.12	12.975	1.451	3.374	1.151	56.379	38.732	40.278	48.773	13.546	1.539	1.465	1.053	56.864	39.698	42.951	49.443	11.682	1.243	2.607	0.981	1.053	1.93	1.54	2.565	6.18	9.871	1.212	0.897	1.201	1.599	1.831	4.664	9.398	1.074	1.475	1.479	0.964	1.395	3.64	6.581
36.34062	1.129	54.877	37.802	38.743	47.08	13.301	1.272	3.022	1.106	55.815	38.983	40.07	47.903	13.498	1.381	1.254	0.95	57.131	39.921	43.087	48.373	12.265	1.258	2.621	1.14	1.099	2.032	1.586	2.61	6.336	9.479	1.487	0.972	1.189	1.473	1.963	4.42	9.124	1.062	1.26	1.325	0.866	1.469	3.256	6.71
36.50746	1.268	55.32	38.363	38.732	47.353	13.067	1.413	3.448	1.014	55.885	38.885	40.43	49.147	13.32	1.375	1.451	0.973	57.03	39.91	43.275	48.76	12.173	1.254	2.673	1.135	1.209	2.028	1.84	2.606	6.273	9.13	1.397	0.854	1.185	1.755	1.902	4.729	8.833	1.029	1.312	1.55	1.205	1.522	3.623	6.533
36.67398	1.251	54.908	38.451	38.674	47.914	13.181	1.343	3.091	1.157	56.233	39.084	40.341	48.194	13.574	1.493	1.233	1.003	56.779	40.081	43.187	48.693	12.772	1.232	2.648	1.142	1.019	2.007	1.679	2.671	5.961	9.467	1.208	0.75	1.252	1.393	1.883	4.531	8.749	1.124	1.972	1.531	1.07	1.445	3.688	6.767
36.84074	1.364	55.219	38.452	38.824	47.479	13.542	1.42	3.285	1.203	55.962	39.578	40.38	48.302	13.883	1.391	1.29	0.904	56.991	40.173	43.397	48.657	12.277	1.153	2.602	1.263	1.307	2.098	1.536	2.904	6.117	9.75	1.237	0.894	1.111	1.509	1.913	4.773	9.478	1.07	1.327	1.59	1.189	1.448	3.464	6.633
37.00734	1.232	54.689	38.657	39.03	46.975	13.187	1.371	3.322	1.076	56.182	39.471	40.474	48.857	13.53	1.492	1.3	1.15	56.695	40.465	43.175	49.413	12.495	1.252	2.989	1.105	1.232	2.196	1.461	2.659	6.276	9.284	1.133	0.962	1.294	1.435	1.81	4.531	8.951	0.967	1.285	1.343	0.944	1.374	3.534	6.648
37.17406	1.165	54.879	38.309	38.817	47.743	13.095	1.571	3.177	1.157	56.09	39.655	40.598	48.879	13.489	1.407	1.318	0.917	56.437	40.766	43.215	49.179	12.344	1.203	2.534	1.027	1.076	2.15	1.479	2.529	5.99	9.296	1.179	0.75	1.081	1.364	1.769	4.474	8.978	0.781	1.429	1.474	1.013	1.416	3.688	6.167
37.34077	1.333	54.723	38.526	39.119	47.9	12.661	1.312	3.117	1.323	56.388	39.786	40.443	49.065	13.625	1.345	1.401	1.111	56.849	41.097	43.346	49.336	12.595	1.598	2.643	1.051	1.272	2.231	1.675	2.525	6.07	9.803	1.29	0.861	1.305	1.389	1.965	4.384	9.001	1.177	1.196	1.299	0.894	1.527	3.855	6.362
37.50736	1.468	54.949	38.791	38.96	47.267	12.981	1.441	3.219	1.1	55.999	39.657	40.573	48.861	13.749	1.518	1.108	0.973	56.944	41.024	43.418	48.903	12.431	1.282	2.501	0.992	1.009	2.342	1.611	2.72	6.416	9.672	1.369	0.854	1.328	1.497	1.816	4.586	8.519	1.315	1.712	1.578	1.119	1.379	3.537	6.448
37.67415	1.179	54.881	38.807	38.884	47.004	12.644	1.39	3.165	1.221	56.168	40.149	40.578	48.939	13.635	1.301	1.333	1.009	57.144	40.976	43.31	48.925	12.007	1.129	2.8	1.266	1.26	2.133	1.579	2.769	5.969	9.954	1.421	0.85	1.151	1.292	2.181	4.596	8.814	0.909	1.694	1.373	1.053	1.401	3.728	6.576
37.84077	1.607	54.824	38.75	39.17	47.033	12.929	1.39	3.422	1.135	55.655	40.235	40.492	48.483	13.549	1.501	1.304	1.266	56.574	41.176	43.367	49.125	12.891	1.129	2.8	1.095	1.174	2.219	1.579	2.741	5.969	9.612	1.165	0.907	1.294	1.548	1.839	4.596	8.956	1.108	1.495	1.459	0.882	1.486	3.5	6.833
38.00737	1.394	54.911	38.992	39.351	47.151	12.622	1.465	3.439	1.027	55.676	40.814	40.615	48.799	13.666	1.366	1.233	1.073	56.739	41.357	43.633	48.615	12.525	1.168	2.609	1.163	1.245	2.145	1.65	2.668	6.347	9.813	1.236	0.75	1.051	1.419	1.938	4.319	8.878	1.235	1.303	1.444	0.98	1.642	3.227	6.928
38.17407	1.322	54.853	39.207	39.056	47.575	12.616	1.304	3.194	0.907	55.912	40.492	40.749	48.682	13.349	1.415	1.475	1.095	56.916	41.489	43.681	49.011	12.492	1.129	2.572	1.095	1.089	2.162	1.664	2.912	6.311	9.669	1.364	0.85	1.465	1.605	1.839	4.682	9.156	0.994	1.666	1.687	0.882	1.486	4.013	6.776
38.34077	1.582	55.212	39.301	39.145	47.225	12.662	1.315	3.345	1.096	55.714	40.607	40.749	49.015	13.277	1.55	1.365	1.027	56.777	41.777	43.454	49.458	12.365	1.183	2.708	1.321	1.034	2.104	1.468	2.712	6.245	9.564	1.481	0.825	1.096	1.579	1.927	4.845	9.261	0.967	1.145	1.347	1.053	1.63	3.385	6.458
