	MG1655-1	23BD2-4_1	23BD4-3_1	23BD6-1_1	23BD7-4_1	metJ-1	relA-1	purT-1	MG1655-2	23BD2-4_2	23BD4-3_2	23BD6-1_2	23BD7-4_2	metJ-2	relA-2	purT-2	MG1655-3	23BD2-4_3	23BD4-3_3	23BD6-1_3	23BD7-4_3	metJ-3	relA-3	purT-3	fabR-1	clsA-1	yfgF-1	treA-1	acrB-1	metJ-lg-1	metJ-sm-1	fabR-2	clsA-2	yfgF-2	treA-2	acrB-2	metJ-lg-2	metJ-sm-2	fabR-3	clsA-3	yfgF-3	treA-3	acrB-3	metJ-lg-3	metJ-sm-3
38.50754	1.49	55.269	39.393	39.151	47.796	12.764	1.281	3.311	1.085	56.137	41.01	40.725	48.789	13.577	1.455	1.386	1.216	56.319	41.867	43.601	50.115	12.609	1.203	2.585	1.169	1.111	2.21	1.518	2.562	6.263	9.522	1.075	0.874	1.26	1.485	2.062	4.664	9.022	1.215	1.392	1.482	1.016	1.536	3.69	6.904
38.67407	1.433	54.639	39.452	39.301	47.134	12.439	1.501	3.248	1.129	56.152	41.364	40.936	48.754	13.229	1.324	1.329	0.975	56.643	41.934	43.441	49.368	12.628	1.124	2.652	1.262	1.171	2.072	1.575	2.908	6.134	9.605	1.275	0.846	1.29	1.345	2.006	4.848	9.037	1.333	1.347	1.769	1.077	1.397	3.752	6.401
38.84079	1.312	55.524	39.487	39.448	47.62	13.454	1.325	3.271	1.204	56.291	41.453	41.14	49.497	13.444	1.4	1.522	1.078	57.011	42.167	43.73	49.512	12.36	1.286	2.7	1.253	1.163	2.235	1.654	2.985	5.924	9.819	1.182	0.839	1.368	1.537	2.255	4.951	9.539	1.097	1.479	1.419	1.126	1.475	3.715	6.733
39.00755	1.265	54.967	39.406	39.398	47.774	13.101	1.561	3.279	1.049	55.997	41.576	40.663	49.025	14.319	1.472	1.475	0.924	56.545	42.459	43.88	49.61	12.321	1.129	2.743	1.038	1.26	2.162	1.55	2.769	5.94	10.039	1.165	0.821	1.123	1.52	1.839	4.71	9.07	0.994	1.323	1.858	1.281	1.572	3.585	6.691
39.17418	1.418	55.18	39.411	39.547	47.273	12.947	1.711	3.374	1.266	56.388	41.584	41.299	49.151	13.654	1.402	1.515	1.026	57.192	42.752	43.974	50.364	12.567	1.399	2.643	1.137	1.529	2.174	1.761	2.696	6.07	9.546	1.261	0.775	1.22	1.703	1.793	4.812	8.373	1.348	1.424	1.641	0.98	1.527	3.741	7.104
39.34089	1.262	55.01	39.852	39.472	47.989	12.838	1.33	3.448	1.215	55.924	41.734	41.25	49.638	13.685	1.467	1.415	0.918	56.957	42.789	43.868	49.796	12.914	1.21	2.652	0.948	1.171	2.215	1.547	2.737	6.448	9.747	1.247	0.846	1.233	1.459	1.949	4.762	9.151	1.561	1.347	1.427	1.049	1.596	3.809	7.199
39.5075	1.333	54.723	39.639	39.775	47.815	12.775	1.569	3.259	1.18	56.302	42.04	41.071	48.951	14.453	1.43	1.543	1.026	56.763	42.866	44.002	49.736	13.166	1.342	2.843	1.394	1.157	2.317	1.475	2.867	6.298	10.06	1.204	0.918	1.305	2.045	2.022	4.612	9.343	1.035	1.51	1.641	0.98	1.441	3.855	6.448
39.67424	1.351	55.309	39.749	39.826	47.546	12.815	1.333	3.365	1.306	56.625	42.003	41.091	48.939	14.205	1.501	1.333	1.152	56.574	43.058	43.88	49.096	12.891	1.414	2.743	1.181	1.146	2.418	1.664	2.912	6.311	9.925	1.336	0.821	1.237	1.605	1.925	4.71	9.413	0.994	1.666	1.602	1.139	1.344	3.471	7.004
39.84096	1.34	55.638	39.715	39.477	47.991	12.798	1.411	3.413	1.147	56.719	42.138	41.254	49.183	13.416	1.286	1.294	1.278	56.669	43.193	44.243	49.854	12.987	1.286	2.642	1.253	1.22	2.349	1.654	2.757	6.209	10.247	1.268	0.811	1.339	1.793	1.942	4.752	9.454	1.068	1.394	1.334	1.069	1.56	3.573	6.762
40.00756	1.262	55.295	39.909	39.843	47.561	13.18	1.33	3.505	1.044	56.494	42.191	41.336	48.897	13.628	1.324	1.5	1.004	56.444	43.417	43.954	49.283	12.999	1.381	2.709	1.176	0.971	2.215	1.547	2.737	6.648	10.09	1.189	0.818	1.29	1.687	2.006	4.762	9.379	0.99	1.661	1.797	1.135	1.511	3.752	6.943
40.17433	1.383	55.268	40.298	39.686	47.737	13.488	1.4	3.402	1.096	56.226	42.373	41.29	49.385	14.103	1.55	1.593	0.942	57.204	43.685	44.223	49.458	12.764	1.354	2.708	1.235	1.233	2.303	1.554	2.912	6.017	9.906	1.31	0.882	1.125	1.664	2.24	5.073	8.948	1.537	1.573	1.661	0.939	1.316	3.556	6.885
40.34087	1.397	55.182	40.0	39.933	46.822	12.627	1.496	3.442	1.033	56.319	42.394	41.397	49.582	13.701	1.485	1.522	1.164	56.869	43.734	44.015	49.74	12.445	1.286	2.728	1.196	1.22	2.206	1.54	2.928	6.295	9.591	1.268	0.839	1.197	1.451	1.999	4.609	9.397	1.268	1.508	1.277	0.984	1.674	3.63	6.904
40.50754	1.415	55.308	40.056	39.906	47.687	12.855	1.395	3.2	1.232	56.743	42.827	41.629	49.651	14.132	1.34	1.34	0.992	57.09	43.967	44.218	49.837	12.903	1.252	2.924	1.218	1.182	2.256	1.472	3.034	6.236	10.025	1.343	0.943	1.444	1.471	2.189	4.949	9.138	1.402	1.847	1.609	1.147	1.865	3.565	7.043
40.67431	1.404	54.984	40.304	39.862	47.34	12.565	1.68	3.311	0.999	56.137	42.747	41.323	49.358	14.09	1.341	1.443	0.959	56.831	43.746	43.829	49.147	12.439	1.289	2.528	1.141	1.111	2.096	1.718	2.989	6.263	10.063	1.474	1.074	1.402	1.514	1.976	5.034	9.62	1.386	1.278	1.34	1.044	1.536	3.633	7.046
40.84101	1.433	55.01	40.251	39.757	47.904	12.924	1.302	3.277	1.158	56.751	42.961	41.364	50.066	14.027	1.467	1.786	1.175	57.214	44.13	44.182	49.425	13.085	1.181	2.453	1.347	1.256	2.243	1.632	2.993	6.363	10.175	1.446	0.846	1.518	1.545	2.178	4.876	8.98	1.076	1.318	1.598	1.077	1.425	3.638	6.657
41.00771	1.443	55.282	40.223	40.04	47.466	12.981	1.289	3.405	1.101	56.613	43.44	41.445	49.399	13.511	1.441	1.397	1.033	56.65	44.467	44.235	50.355	12.798	1.159	2.685	1.24	1.066	2.393	1.557	3.058	6.45	10.255	1.399	0.885	1.185	1.582	2.101	4.85	9.808	1.227	1.378	1.665	1.114	1.577	3.874	6.634
41.17427	1.433	55.267	40.479	40.128	48.018	12.81	1.587	3.362	1.129	56.58	43.132	41.678	49.382	14.341	1.239	1.415	1.061	56.615	44.443	44.296	49.767	12.457	1.409	2.738	1.519	1.313	2.3	1.718	2.822	6.534	10.289	1.418	1.018	1.347	1.545	2.121	4.534	9.635	1.333	1.575	1.541	1.306	1.682	3.724	7.114
41.34097	1.589	55.299	40.657	40.441	47.856	13.282	1.613	3.47	1.091	56.841	43.522	41.757	49.474	13.78	1.519	1.486	1.137	56.626	44.807	44.464	49.634	12.927	1.328	2.821	1.209	1.21	2.307	1.504	2.859	6.327	10.207	1.373	1.144	1.387	1.669	2.245	5.013	9.513	1.199	1.258	1.496	1.028	1.521	3.702	7.113
41.50773	1.394	55.142	40.697	40.225	47.926	12.776	1.388	3.331	1.239	56.402	44.018	41.741	49.459	13.729	1.439	1.376	1.028	56.983	44.734	44.504	49.363	13.161	1.275	2.57	1.384	1.214	2.254	1.593	3.034	6.902	10.327	1.491	0.977	1.191	1.559	2.249	4.876	9.319	1.232	1.433	1.813	1.032	1.439	3.706	6.947
41.67429	1.411	55.212	41.01	40.228	47.538	13.374	1.457	3.43	1.181	56.682	43.74	41.746	49.442	13.932	1.465	1.365	1.141	56.891	45.053	44.537	50.655	13.191	1.212	2.794	1.264	1.404	2.332	1.554	2.741	6.758	10.22	1.481	0.91	1.41	1.749	2.069	4.902	9.46	1.223	1.288	1.604	1.451	1.573	3.727	6.914
41.84094	1.422	55.709	40.93	40.263	47.863	12.679	1.465	3.268	1.141	56.759	44.149	42.011	49.341	14.379	1.366	1.319	0.873	56.397	44.948	44.659	49.499	12.867	1.197	2.809	1.334	1.245	2.402	1.622	3.01	6.518	9.67	1.236	0.75	1.336	1.619	2.109	4.861	9.619	1.321	1.816	1.587	1.122	1.727	3.654	6.843
42.00772	1.518	55.241	41.101	40.346	47.454	12.793	1.395	3.51	1.113	56.45	44.199	41.864	49.956	13.748	1.369	1.358	1.016	57.087	45.284	44.626	49.858	13.179	1.459	2.869	1.426	1.453	2.466	1.632	3.074	6.605	9.95	1.417	0.874	1.26	1.827	2.318	4.806	9.25	1.443	1.135	1.596	1.415	1.479	3.775	6.79
42.1744	1.54	55.581	41.141	40.247	47.877	12.342	1.411	3.328	1.204	56.861	43.876	41.853	49.44	14.1	1.485	1.579	1.164	56.926	45.416	44.671	50.196	12.987	1.229	2.785	1.196	1.334	2.149	1.54	3.185	6.295	10.104	1.268	1.153	1.111	1.537	1.913	5.236	9.568	1.98	1.251	1.79	1.155	1.389	4.086	6.904
42.3411	1.415	55.508	41.026	40.477	47.858	13.426	1.423	3.285	1.061	57.256	44.311	42.029	49.908	14.218	1.397	1.54	1.163	57.347	45.451	44.589	49.979	13.445	1.252	2.924	1.218	1.154	2.37	1.557	2.949	6.464	10.51	1.543	1.114	1.359	1.699	2.018	4.864	9.395	2.001	1.676	1.695	0.976	1.608	3.908	7.271
42.50769	1.529	55.793	41.397	40.42	48.743	12.713	1.68	3.428	1.317	57.285	44.825	42.114	49.651	13.647	1.539	1.597	1.163	57.433	45.993	45.017	49.808	13.274	1.223	2.724	1.104	1.239	2.37	1.729	2.949	6.55	10.11	1.857	1.028	1.244	1.727	2.303	4.607	9.766	1.658	1.505	1.609	1.176	1.608	3.851	7.356
42.67444	1.408	55.537	41.688	40.482	48.744	12.929	1.589	3.536	1.164	57.309	44.913	42.175	49.994	14.319	1.329	1.504	1.437	57.515	46.139	45.078	49.866	13.091	1.243	2.8	1.124	1.488	2.219	1.636	2.94	6.71	10.353	1.364	0.936	1.436	1.72	2.267	4.939	9.498	1.251	1.495	1.687	1.31	1.515	3.928	7.176
42.84122	1.308	55.481	41.329	40.776	47.806	13.42	1.551	3.525	1.455	56.93	45.004	42.125	49.654	14.55	1.309	1.404	1.329	56.824	46.088	44.972	50.24	13.694	1.225	2.78	1.192	1.245	2.43	1.736	2.839	6.375	10.44	1.407	0.807	1.279	1.619	2.252	4.405	9.448	1.235	1.417	1.501	1.122	1.556	3.825	6.729
43.0078	1.657	55.907	41.586	40.639	48.341	12.764	1.519	3.554	1.083	56.636	45.076	42.05	50.448	13.987	1.56	1.411	1.1	57.096	46.301	45.067	50.748	13.612	1.269	2.915	1.236	1.083	2.387	1.686	3.108	6.486	10.423	1.386	1.129	1.26	1.714	2.119	5.056	9.417	1.675	2.039	1.624	1.392	1.624	4.01	6.805
43.17447	1.351	55.737	41.517	40.396	48.459	13.357	1.504	3.65	1.164	57.053	45.084	42.175	49.795	14.234	1.472	1.418	1.266	57.001	46.624	45.107	50.209	13.718	1.385	2.885	1.637	1.26	2.333	1.664	3.112	6.824	10.382	1.621	1.021	1.294	1.463	2.096	4.939	9.327	1.165	1.865	1.773	1.281	1.486	3.928	7.033
43.34114	1.329	55.879	41.54	40.705	48.144	13.198	1.338	3.371	1.346	57.028	45.338	42.257	49.737	13.818	1.254	1.483	1.192	57.461	46.421	45.046	50.236	12.932	1.851	2.895	1.304	1.41	2.627	1.814	3.006	6.493	10.367	1.457	1.0	1.387	1.727	2.303	5.035	9.737	1.773	1.59	1.695	1.375	1.523	3.679	6.786
43.50775	1.419	55.754	41.539	40.669	48.311	13.339	1.613	3.555	1.233	57.182	45.286	42.07	49.56	13.95	1.263	1.457	0.937	56.626	46.485	44.862	49.975	13.155	1.186	2.679	1.578	1.21	2.278	1.589	3.229	6.213	10.406	1.459	1.059	1.33	1.811	2.16	4.899	9.143	1.598	1.627	1.667	1.113	1.521	3.787	7.198
43.67455	1.422	55.595	41.557	40.691	48.69	12.992	1.551	3.496	1.398	57.187	45.574	42.553	50.11	14.407	1.452	1.575	1.158	57.081	46.943	44.972	50.895	13.067	1.225	2.951	1.534	1.245	2.402	1.65	3.181	6.689	10.554	1.521	0.921	1.421	1.761	2.195	5.003	9.876	1.321	1.503	2.242	1.122	1.499	3.711	7.356
43.8412	1.319	55.867	41.784	40.916	48.764	13.277	1.623	3.51	1.255	57.418	45.679	42.576	50.298	13.805	1.483	1.358	1.159	56.66	47.134	45.338	50.399	12.951	1.687	2.784	1.34	1.311	2.466	1.803	3.217	6.832	10.49	1.844	0.903	1.345	1.571	2.318	4.721	9.706	1.557	1.705	1.482	1.244	1.736	3.804	6.819
44.00787	1.404	56.065	41.962	40.898	48.959	13.637	1.416	3.647	1.243	56.979	45.67	42.59	50.038	14.313	1.581	1.386	1.089	57.385	47.124	45.323	50.509	13.227	1.21	2.709	1.376	1.427	2.158	1.803	3.022	6.448	10.631	1.589	0.903	1.433	1.773	2.178	4.962	9.721	1.561	2.117	1.854	1.363	1.511	3.724	7.028
44.17453	1.454	55.809	42.366	40.817	48.076	12.713	1.496	3.328	1.033	57.032	45.929	42.366	50.153	14.243	1.485	1.493	1.192	57.467	47.298	45.298	50.567	12.816	1.229	2.899	1.339	1.22	2.406	1.54	3.099	6.523	10.361	1.439	1.067	1.368	1.537	2.113	4.837	9.454	1.268	2.078	1.619	1.041	1.817	3.658	7.246
44.34121	1.387	56.279	42.104	41.123	48.463	13.237	1.403	3.433	1.187	57.411	46.117	42.784	50.282	14.195	1.356	1.568	1.147	56.992	47.458	45.517	50.611	13.055	1.188	2.856	1.411	1.294	2.279	1.728	3.087	7.105	11.024	1.684	1.056	1.214	1.753	2.016	5.078	9.694	1.37	2.148	1.608	1.598	1.577	3.703	7.089
44.50782	1.433	55.952	42.126	40.887	47.881	13.277	1.452	3.595	1.17	57.532	46.192	42.746	50.127	14.175	1.739	1.586	1.016	57.173	47.675	45.309	50.57	13.549	1.374	2.869	1.312	1.453	2.324	1.945	3.473	6.776	10.661	1.559	1.216	1.402	1.656	2.432	4.977	9.848	1.785	1.876	1.682	1.187	1.736	3.633	7.246
44.67448	1.429	55.625	42.228	40.818	48.523	13.214	1.649	3.479	1.193	57.345	46.463	42.734	49.971	14.453	1.563	1.44	1.153	57.299	47.634	45.411	51.069	13.543	1.284	2.864	1.393	1.449	2.376	1.686	3.241	6.856	10.569	1.669	0.956	1.341	1.738	2.257	4.915	9.529	1.24	1.984	1.564	1.097	2.159	3.771	7.412
44.8413	1.622	55.937	42.44	41.261	48.319	13.22	1.38	3.496	1.312	57.871	46.429	42.809	50.11	14.493	1.452	1.575	1.272	57.451	47.912	45.628	51.038	13.152	1.368	2.951	1.277	1.245	2.516	1.65	3.095	6.603	10.782	1.35	1.064	1.279	2.018	2.337	5.26	9.477	1.463	1.816	1.701	1.721	1.67	3.711	6.9
45.00788	1.276	56.236	42.55	41.317	49.213	13.489	1.483	3.63	1.352	57.615	46.893	42.812	49.864	14.224	1.487	1.429	1.226	57.306	48.146	45.743	50.364	13.194	1.256	2.843	1.28	1.5	2.431	1.675	3.21	6.841	10.688	1.518	1.004	1.477	1.703	2.307	4.897	9.4	1.52	1.795	1.527	1.322	1.527	3.769	7.19
45.17466	1.454	55.951	42.68	41.216	49.045	12.627	1.382	3.527	1.289	57.517	47.069	42.907	50.124	14.043	1.514	1.75	1.05	57.553	48.181	45.726	51.052	13.244	1.372	2.871	1.424	1.334	2.434	1.654	3.185	6.951	10.447	1.524	1.267	1.225	1.594	2.255	5.065	9.881	1.382	1.593	1.704	1.354	1.674	3.744	7.332
45.34118	1.312	56.293	42.822	41.501	48.675	13.254	1.496	3.584	1.204	57.944	47.126	43.107	49.867	14.67	1.571	1.408	1.192	57.382	48.352	45.84	50.253	13.073	1.572	3.127	1.538	1.305	2.776	1.711	3.156	6.951	10.618	1.581	0.896	1.425	1.793	2.369	4.923	9.824	1.752	1.935	1.79	1.269	1.56	3.573	7.104
45.5079	1.415	56.507	42.71	41.476	49.0	12.941	1.423	3.628	1.403	57.856	47.364	43.17	50.564	14.332	1.596	1.597	1.22	57.461	48.419	45.731	51.064	13.36	1.309	2.81	1.361	1.582	2.37	1.729	3.548	6.892	10.938	1.457	1.086	1.901	2.041	2.132	5.035	9.766	1.43	1.676	1.809	1.461	1.523	3.936	7.271
45.67462	1.332	56.892	42.939	41.625	48.604	13.64	1.524	3.706	1.328	57.822	47.25	43.186	50.687	14.386	1.341	1.458	1.315	57.56	48.53	46.087	50.67	13.005	1.47	2.923	1.266	1.305	2.499	1.79	3.362	7.243	10.972	1.52	1.606	1.424	1.622	2.197	5.182	10.003	1.728	1.678	1.616	1.247	1.59	3.923	7.182
45.84126	1.415	56.45	42.739	41.561	48.6	13.369	1.338	3.513	1.317	57.97	47.307	43.142	50.707	14.446	1.34	1.483	1.277	57.575	49.018	45.816	50.949	13.103	1.252	2.838	1.361	1.353	2.541	1.757	3.291	6.721	10.567	1.885	0.857	1.387	1.984	2.36	4.892	9.566	1.344	1.704	1.78	1.404	1.837	3.765	7.299
46.00797	1.407	56.391	42.989	41.761	48.391	13.193	1.345	3.583	1.254	57.314	47.496	43.405	50.387	14.624	1.612	1.476	1.527	57.598	49.12	46.049	51.086	13.331	1.457	2.822	1.538	1.494	2.429	1.865	3.521	6.797	10.521	1.509	1.051	1.498	1.782	2.443	4.851	10.358	1.629	1.863	1.862	1.434	1.893	4.139	7.339
46.17458	1.671	56.621	42.73	41.493	48.577	13.522	1.688	3.49	1.386	57.382	47.998	43.411	50.51	14.451	1.584	1.454	1.232	57.533	49.367	46.23	51.267	13.055	1.359	2.941	1.61	1.408	2.393	1.814	3.315	6.706	10.882	1.485	0.999	1.413	1.668	2.529	5.078	10.121	1.455	1.749	1.778	1.142	1.634	3.817	7.659
46.34128	1.497	56.463	43.078	41.818	48.667	13.381	1.527	3.762	1.614	57.971	47.944	43.402	50.89	14.749	1.461	1.879	1.259	57.601	49.426	46.247	50.618	13.116	1.34	2.93	1.335	1.438	2.542	1.782	3.206	6.845	10.958	1.74	1.197	1.414	1.983	2.387	5.157	9.89	1.544	2.084	1.836	1.205	1.779	3.709	7.734
46.50809	1.347	56.607	43.046	41.782	48.531	13.352	1.501	3.733	1.301	57.977	48.322	43.446	50.266	14.313	1.495	1.529	1.203	57.442	49.577	46.121	50.68	13.142	1.238	2.995	1.29	1.484	2.614	1.832	3.364	6.819	10.574	1.617	1.075	1.233	2.029	2.349	5.276	10.177	1.675	1.489	1.626	0.963	1.596	3.923	7.085
46.67473	1.368	56.978	43.182	42.067	48.722	13.404	1.709	3.631	1.38	57.608	47.798	43.31	50.26	14.347	1.482	1.379	1.253	57.608	49.537	46.126	51.645	13.398	1.386	2.864	1.439	1.396	2.502	1.94	3.165	6.981	10.987	1.469	1.04	1.429	1.999	2.231	4.95	9.798	1.331	1.99	1.822	1.593	1.652	3.726	7.696
46.84136	1.504	56.806	43.292	41.809	48.713	13.4	1.487	3.5	1.287	58.127	48.018	43.46	50.34	14.409	1.525	1.487	1.073	57.574	49.899	46.273	51.411	13.34	1.334	3.049	1.416	1.594	2.562	1.762	3.453	6.799	11.028	1.378	1.092	1.398	1.968	2.286	4.938	10.248	1.846	2.092	1.962	1.424	1.794	3.871	7.652
47.00814	1.823	56.964	43.562	42.166	49.215	13.177	1.318	3.589	1.494	58.115	48.519	43.587	50.641	14.674	1.559	1.519	1.222	57.905	49.912	46.315	50.794	13.691	1.51	2.939	1.392	1.541	2.624	1.909	3.371	6.948	10.605	1.64	1.124	1.401	1.8	2.548	5.173	9.737	1.764	1.667	1.822	1.485	1.626	3.445	7.571
47.17476	1.597	57.237	43.842	42.191	49.167	13.545	1.57	3.702	1.287	58.035	48.643	43.444	50.796	14.389	1.663	1.609	1.216	57.82	50.208	46.486	51.293	13.747	1.292	3.013	1.778	1.49	2.49	1.798	3.237	6.854	11.071	1.674	0.985	1.58	1.749	2.439	5.077	10.391	1.543	1.512	1.742	1.294	1.978	3.972	7.702
47.3414	1.486	56.792	43.653	42.117	48.893	13.379	1.688	3.619	1.379	58.138	48.599	43.63	50.724	14.942	1.611	1.642	1.221	57.75	50.308	46.585	51.968	13.58	1.469	2.932	1.552	1.379	2.466	1.946	3.414	6.773	10.647	1.821	1.219	1.44	2.098	2.415	5.14	9.965	1.489	1.891	1.947	1.298	1.666	4.062	7.304
47.50816	1.741	57.151	43.813	42.162	48.765	13.488	1.743	3.731	1.287	58.121	48.988	43.962	50.336	14.993	1.577	1.552	1.129	58.137	50.524	46.515	51.293	13.574	1.464	2.927	1.461	1.318	2.519	1.798	3.266	6.768	11.157	1.559	1.244	1.436	2.037	2.439	5.278	10.017	1.485	1.397	2.173	1.207	1.834	3.886	7.098
47.67471	1.331	57.036	43.914	42.15	48.991	13.35	1.442	3.576	1.206	58.365	49.359	43.838	50.564	14.86	1.551	1.573	1.336	57.86	50.693	46.591	51.693	13.41	1.376	3.014	1.489	1.428	2.689	1.906	3.55	7.232	10.71	1.495	1.007	1.517	2.061	2.434	4.821	10.137	1.567	1.716	2.196	1.319	1.83	3.854	7.501
47.8415	1.406	56.677	43.504	42.199	48.921	13.304	1.665	3.826	1.448	58.171	49.145	43.914	50.925	14.955	1.535	1.735	1.319	57.782	50.767	46.726	51.593	13.679	1.392	2.769	1.533	1.473	2.676	1.809	3.278	6.784	10.833	1.513	1.082	1.534	1.847	2.537	5.007	10.149	1.584	2.074	1.84	1.22	1.559	4.1	7.832
