	MG1655-1	proV-1	HMDA7-1_1	proV_rpsG1-1	proV_sspA-1	proV_sspA_nusA-1	rpsG1-1	MG1655-2	proV-2	HMDA7-1_2	proV_rpsG1-2	proV_sspA-2	proV_sspA_nusA-2	rpsG1-2	MG1655-3	proV-3	HMDA7-1_3	proV_rpsG1-3	proV_sspA-3	proV_sspA_nusA-3	rpsG1-3
0.00489	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.17156	0.632	0.377	0.231	0.339	0.46	0.572	0.151	0.802	0.731	0.196	0.339	0.28	0.019	0.557	0.656	0.658	0.171	0.417	0.795	0.289	0.659
0.33819	0.624	0.655	0.505	0.253	0.861	0.857	0.191	0.824	0.779	0.382	0.288	0.551	0.454	0.563	1.049	0.979	0.671	0.387	0.857	0.523	0.765
0.50492	0.692	0.5	0.55	0.199	0.843	0.927	0.239	1.026	0.92	0.518	0.232	0.73	0.666	0.678	0.883	0.882	0.719	0.504	1.37	0.77	0.977
0.67163	0.678	0.553	0.505	0.285	0.832	0.914	0.064	0.914	0.809	0.505	0.154	0.718	0.621	0.7	0.933	1.0	0.773	0.427	1.411	0.792	0.703
0.83825	0.556	0.492	0.442	0.288	0.965	0.955	0.163	0.889	0.879	0.447	0.191	0.918	0.755	0.536	0.88	0.943	0.709	0.459	1.717	0.793	0.704
1.00489	0.637	0.509	0.361	0.274	1.148	1.036	0.051	0.971	0.732	0.561	0.176	0.903	0.773	0.686	0.762	1.024	0.727	0.446	1.389	0.811	0.723
1.17165	0.494	0.429	0.445	0.226	1.132	0.925	0.1	0.892	0.685	0.483	0.194	1.052	0.857	0.539	0.883	0.947	0.547	0.363	1.921	0.828	0.806
1.33836	0.468	0.501	0.352	0.199	1.072	1.327	0.073	0.899	0.691	0.556	0.2	0.96	0.896	0.841	0.825	0.954	0.652	0.435	1.901	0.834	0.713
1.50497	0.488	0.421	0.568	0.25	1.156	1.447	0.189	0.919	0.512	0.411	0.186	0.945	0.782	0.561	0.814	0.876	0.669	0.352	2.072	0.818	0.565
1.67157	0.436	0.466	0.414	0.427	1.101	1.461	0.035	0.834	0.524	0.491	0.0	0.99	0.793	0.572	0.829	0.89	0.548	0.395	1.768	0.763	0.741
1.83825	0.577	0.444	0.394	0.142	0.982	1.47	0.213	0.81	0.601	0.566	0.275	0.936	0.806	0.618	0.737	0.932	0.462	0.377	1.822	0.842	0.754
2.005	0.347	0.475	0.324	0.271	1.11	1.274	0.01	0.844	0.599	0.402	0.207	0.966	0.901	0.547	0.873	0.967	0.589	0.304	1.919	0.738	0.683
2.17169	0.7	0.433	0.414	0.162	1.167	1.395	0.101	0.768	0.59	0.425	0.231	0.89	0.793	0.638	0.763	0.89	0.482	0.395	2.197	0.763	0.741
2.33831	0.433	0.43	0.312	0.159	0.999	1.293	0.131	0.764	0.587	0.389	0.162	1.02	0.89	0.734	0.759	0.854	0.644	0.492	1.959	0.859	0.573
2.50495	0.42	0.547	0.429	0.277	1.083	1.413	0.115	0.785	0.539	0.343	0.213	1.038	0.742	0.685	0.749	0.809	0.463	0.376	2.197	0.777	0.755
2.67167	0.426	0.424	0.274	0.352	0.993	1.286	0.125	0.758	0.614	0.382	0.288	1.014	0.719	0.629	0.752	0.88	0.473	0.288	2.177	0.82	0.633
2.83837	0.205	0.631	0.282	0.262	1.2	1.296	0.2	0.834	0.623	0.392	0.198	1.023	0.661	0.77	0.928	0.989	0.548	0.461	1.9	0.73	0.774
3.00503	0.818	0.421	0.304	0.151	1.09	1.249	0.222	0.82	0.611	0.213	0.186	1.011	0.815	0.528	0.814	0.876	0.438	0.451	2.171	0.719	0.763
3.17165	0.344	0.373	0.321	0.268	1.173	1.468	0.139	0.808	0.596	0.432	0.171	0.963	0.799	0.676	0.737	0.964	0.487	0.467	2.177	0.867	0.581
3.33845	0.468	0.402	0.286	0.199	1.039	1.327	0.205	0.734	0.658	0.358	0.068	0.927	0.632	0.742	0.693	0.921	0.52	0.369	2.033	0.735	0.647
3.50508	0.521	0.52	0.304	0.25	1.057	1.249	0.387	0.754	0.578	0.378	0.318	1.011	0.65	0.726	0.847	0.975	0.438	0.385	1.742	0.818	0.73
3.67175	0.751	0.382	0.396	0.277	1.182	1.38	0.247	0.785	0.638	0.508	0.213	1.005	0.742	0.751	0.782	0.974	0.562	0.574	2.296	0.777	0.689
3.83847	0.511	0.51	0.394	0.241	1.081	1.173	0.081	0.909	0.601	0.302	0.209	0.936	0.773	0.618	0.803	0.932	0.462	0.476	2.019	0.842	0.82
4.00511	0.58	0.447	0.298	0.244	1.183	1.374	0.183	0.88	0.505	0.372	0.41	1.07	0.776	0.654	0.708	0.869	0.465	0.478	2.224	0.713	0.724
4.17182	0.502	0.565	0.48	0.427	1.2	1.362	0.299	0.768	0.722	0.425	0.231	0.99	0.727	0.638	0.73	0.857	0.548	0.461	2.593	0.763	0.774
4.33838	0.443	0.373	0.42	0.135	1.008	1.303	0.206	0.775	0.629	0.531	0.402	0.963	0.7	0.676	0.77	0.798	0.487	0.467	1.88	0.735	0.78
4.50516	0.58	0.447	0.562	0.31	1.249	1.374	0.018	0.814	0.604	0.405	0.311	1.103	0.776	0.654	0.741	1.034	0.531	0.478	2.257	0.845	0.823
4.67185	0.502	0.367	0.58	0.262	1.002	1.296	0.2	0.768	0.524	0.425	0.231	0.99	0.661	0.671	0.664	0.857	0.647	0.494	1.867	0.631	0.84
4.83853	0.447	0.475	0.489	0.271	1.077	1.373	0.142	0.811	0.599	0.534	0.24	1.098	0.67	0.679	0.774	0.868	0.689	0.47	2.183	0.771	0.75
5.00508	0.492	0.457	0.703	0.253	1.092	1.352	0.29	0.758	0.581	0.613	0.156	1.014	0.785	0.728	0.719	0.781	0.77	0.486	2.342	0.655	0.666
5.17185	0.436	0.565	0.514	0.262	1.101	1.197	0.134	0.834	0.491	0.59	0.297	0.99	0.826	0.737	0.763	0.989	0.845	0.395	1.9	0.664	0.774
5.33851	0.542	0.439	0.718	0.235	1.107	1.369	0.338	0.907	0.629	0.828	0.303	1.095	0.799	0.676	0.837	0.798	0.752	0.599	1.78	0.669	0.747
5.50515	0.57	0.497	0.742	0.192	1.13	1.298	0.228	0.735	0.521	0.889	0.195	1.02	0.691	0.6	0.767	0.992	0.974	0.488	2.064	0.791	0.703
5.67178	0.544	0.503	0.748	0.298	1.004	1.338	0.168	0.808	0.726	0.963	0.433	1.026	0.697	0.771	0.775	0.833	0.88	0.494	2.242	0.863	0.61
5.83852	0.443	0.373	1.015	0.433	1.272	1.171	0.206	0.775	0.596	1.225	0.237	1.029	0.7	0.776	0.737	0.897	1.082	0.599	2.078	0.834	0.879
6.00529	0.41	0.439	1.015	0.135	1.206	1.369	0.305	0.775	0.596	1.324	0.204	0.996	0.733	0.577	0.671	0.897	1.082	0.599	2.177	0.768	0.681
6.17189	0.502	0.565	1.075	0.262	1.101	1.395	0.233	0.834	0.59	1.614	0.297	1.023	0.892	0.671	0.763	0.89	1.175	0.494	1.9	0.763	0.774
6.33862	0.577	0.51	1.284	0.307	1.147	1.272	0.213	0.81	0.601	1.687	0.209	0.969	0.707	0.651	0.902	0.866	1.155	0.542	2.25	0.809	0.721
6.50527	0.412	0.345	1.383	0.241	1.246	1.272	0.279	0.777	0.568	1.984	0.275	0.969	1.069	0.816	0.803	0.866	1.352	0.575	2.448	0.809	0.919
6.67188	0.483	0.518	1.489	0.184	1.222	1.343	0.256	0.849	0.676	2.02	0.284	0.978	0.881	0.728	0.675	0.805	1.493	0.553	2.297	0.787	0.929
6.83861	0.559	0.396	1.762	0.39	1.165	1.452	0.265	0.662	0.553	2.196	0.194	0.987	0.758	0.736	0.719	0.848	1.601	0.561	2.119	0.894	0.839
7.00537	0.559	0.429	1.861	0.489	1.231	1.452	0.298	0.793	0.586	2.492	0.26	0.987	0.758	0.736	0.916	0.914	1.798	0.561	2.415	0.927	0.806
7.172	0.447	0.483	1.979	0.378	1.219	1.208	0.286	0.747	0.64	2.674	0.281	1.04	0.845	0.791	0.77	0.834	1.918	0.616	2.093	0.916	0.893
7.33867	0.483	0.486	2.114	0.282	1.222	1.573	0.256	0.882	0.577	2.875	0.284	1.142	0.749	0.925	0.806	1.002	2.019	0.652	1.704	0.886	0.83
7.50527	0.571	0.411	2.301	0.274	1.213	1.398	0.379	0.773	0.633	3.389	0.373	0.969	0.872	0.785	0.795	0.893	2.437	0.611	1.883	0.91	0.822
7.67201	0.67	0.378	2.499	0.306	1.148	1.398	0.281	0.872	0.765	3.521	0.274	0.936	0.839	0.884	0.795	0.893	2.635	0.611	2.146	0.943	0.986
7.83874	0.681	0.42	2.871	0.282	1.222	1.474	0.355	0.882	0.676	3.895	0.349	1.076	0.782	1.024	0.971	0.838	2.842	0.619	2.066	0.951	0.83
8.00534	0.571	0.509	2.992	0.175	1.115	1.398	0.347	0.839	0.666	4.113	0.274	1.133	0.938	0.884	0.894	0.827	3.095	0.643	2.146	0.91	0.92
8.17211	0.677	0.515	3.295	0.28	1.153	1.438	0.188	0.846	0.574	4.516	0.182	0.975	0.845	0.922	0.868	0.9	3.201	0.616	2.29	0.949	0.926
8.33867	0.436	0.473	3.284	0.271	1.046	1.427	0.442	0.934	0.663	4.7	0.37	1.13	0.869	1.012	0.791	0.791	3.684	0.641	2.238	1.006	0.884
8.50538	0.528	0.467	3.836	0.265	1.106	1.42	0.437	0.73	0.657	5.217	0.364	1.058	1.027	0.941	0.85	0.882	3.808	0.635	2.258	1.033	1.076
8.67215	0.578	0.581	3.953	0.312	1.318	1.405	0.55	0.846	0.673	5.405	0.478	1.073	1.042	0.955	0.803	0.933	4.089	0.748	2.093	1.047	1.09
8.83874	0.627	0.5	4.23	0.297	1.205	1.42	0.371	0.829	0.723	5.842	0.364	0.96	0.962	1.007	0.883	0.817	4.432	0.734	2.126	1.197	0.977
9.00543	0.44	0.476	4.834	0.372	1.246	1.464	0.643	0.839	0.732	6.81	0.439	1.067	1.036	1.015	0.96	0.827	4.641	0.643	2.08	1.107	0.986
9.17218	0.338	0.506	4.928	0.468	1.013	1.526	0.442	0.836	0.63	6.706	0.436	1.031	1.066	1.111	0.89	0.922	5.327	0.739	2.435	1.203	1.115
9.33883	0.623	0.497	5.212	0.393	1.136	1.417	0.697	0.826	0.556	7.907	0.459	1.022	1.024	1.234	0.978	0.879	5.611	0.731	2.514	1.195	1.007
9.50555	0.539	0.476	5.853	0.405	1.148	1.562	0.544	0.773	0.535	7.862	0.472	0.969	0.971	1.245	0.762	0.827	5.989	0.808	1.784	1.206	1.183
9.67212	0.49	0.591	6.072	0.519	1.261	1.547	0.46	0.889	0.781	8.415	0.553	1.082	1.15	1.425	0.978	0.713	6.471	0.822	1.915	1.221	1.396
9.83874	0.549	0.518	6.59	0.315	1.025	1.573	0.553	0.948	0.544	8.865	0.448	1.142	1.177	1.517	0.872	0.838	6.956	0.816	1.902	1.313	1.225
10.00549	0.5	0.534	7.238	0.495	1.171	1.459	0.6	0.767	0.592	9.32	0.563	1.058	1.159	1.434	0.924	0.921	7.373	0.863	2.198	1.427	1.141
10.17227	0.535	0.408	7.69	0.468	1.013	1.559	0.771	0.77	0.762	9.961	0.633	0.966	1.231	1.341	0.857	0.889	7.892	0.937	2.271	1.433	1.279
10.33879	0.483	0.584	7.906	0.48	1.222	1.54	0.684	0.882	0.643	11.037	0.777	1.043	1.44	1.616	0.905	1.035	7.91	0.915	2.264	1.445	1.324
10.50555	0.62	0.421	8.916	0.415	1.057	1.711	0.75	0.886	0.611	11.795	0.581	1.077	1.474	1.65	0.913	0.876	9.017	0.946	1.973	1.445	1.225
10.67224	0.679	0.414	9.598	0.441	1.051	1.704	0.744	0.979	0.604	12.31	0.608	0.939	1.402	1.545	0.906	0.869	9.403	0.973	2.125	1.538	1.548
10.83885	0.488	0.552	9.74	0.514	1.09	1.612	0.717	0.886	0.677	13.115	0.68	1.176	1.408	1.683	0.847	1.041	10.106	1.144	2.369	1.676	1.522
11.00563	0.471	0.537	10.439	0.597	1.24	1.792	0.998	0.902	0.661	14.368	0.862	1.061	1.492	1.865	0.993	0.859	10.574	1.162	2.336	1.562	1.506
11.17215	0.436	0.631	11.875	0.526	1.101	1.792	0.761	0.768	0.722	15.155	0.891	1.122	1.619	1.893	0.928	0.956	11.018	1.188	2.065	1.754	1.435
11.3389	0.481	0.513	12.401	0.639	1.15	1.77	1.007	0.913	0.571	16.334	0.773	1.169	1.699	2.072	0.939	0.869	12.602	1.27	2.158	1.735	1.515
11.50562	0.599	0.501	13.498	0.594	1.237	1.789	0.995	0.8	0.658	17.425	0.958	1.091	1.818	2.06	1.121	0.822	13.238	1.258	2.231	1.921	1.8
11.67234	0.681	0.486	14.455	0.612	1.156	1.869	1.079	0.849	0.774	17.684	0.876	1.175	1.901	2.241	0.806	0.805	13.571	1.343	1.968	1.939	1.686
11.83896	0.521	0.618	15.878	0.646	1.189	2.008	1.014	0.787	0.775	20.341	1.076	1.176	1.837	2.474	0.913	0.942	15.418	1.342	2.27	2.137	1.753
12.00574	0.49	0.689	16.641	0.585	1.36	2.074	1.085	0.79	0.846	20.564	0.981	1.181	2.006	2.445	0.88	0.911	15.788	1.414	1.816	2.142	1.692
12.17232	0.549	0.518	16.825	0.809	1.222	2.067	1.408	0.882	0.643	21.765	1.04	1.076	2.065	2.735	1.004	0.838	16.631	1.507	2.001	2.136	1.784
12.33903	0.57	0.537	18.217	0.729	1.174	1.99	1.394	0.968	0.595	24.156	1.159	1.193	2.085	2.755	1.026	0.958	18.385	1.624	1.941	2.353	1.869
12.50571	0.566	0.501	19.759	0.726	1.369	2.151	1.292	0.866	0.856	24.938	1.09	1.256	2.312	2.653	0.924	0.855	19.498	1.753	1.934	2.481	2.031
12.67243	0.679	0.645	21.735	0.771	1.249	2.1	1.634	0.913	0.802	28.405	1.301	1.202	2.524	2.864	0.939	0.869	20.517	1.666	2.356	2.593	2.043
12.83899	0.582	0.584	22.88	0.809	1.354	2.264	1.54	0.75	0.84	28.116	1.271	1.142	2.592	3.064	0.905	0.838	22.653	1.869	2.461	2.827	2.015
13.00575	0.691	0.528	23.86	0.917	1.33	2.144	1.45	0.859	0.784	30.32	1.413	1.184	2.734	3.173	0.982	0.914	23.402	1.944	2.185	2.969	2.156
13.17244	0.62	0.52	26.239	0.843	1.255	2.206	1.739	0.886	0.874	32.484	1.538	1.209	3.058	3.299	1.012	0.942	26.472	2.002	2.567	2.995	2.247
13.33908	0.591	0.556	27.502	0.979	1.357	2.507	1.743	1.088	0.812	33.716	1.641	1.377	2.93	3.435	0.917	0.847	26.547	2.005	2.276	3.362	2.449
13.50572	0.665	0.6	28.984	1.022	1.336	2.513	1.852	0.899	0.691	35.284	1.716	1.157	3.103	3.608	0.924	0.822	29.35	2.148	2.099	3.371	2.426
13.67238	0.591	0.754	31.099	1.243	1.357	2.639	1.842	0.989	0.878	37.28	1.641	1.311	3.326	3.699	1.016	0.946	31.002	2.368	2.441	3.395	2.548
13.83905	0.69	0.655	32.122	1.078	1.192	2.837	2.04	0.824	0.779	36.059	1.806	1.278	3.458	3.93	0.917	0.88	33.114	2.368	2.078	3.857	2.779
14.0058	0.58	0.546	34.234	1.035	1.447	2.792	2.162	0.913	0.769	37.87	1.795	1.367	3.744	4.216	0.906	0.968	34.171	2.49	2.521	3.879	2.736
14.17244	0.686	0.618	35.411	1.14	1.387	2.998	2.201	0.886	0.578	37.367	1.835	1.374	3.949	4.124	0.946	0.876	34.424	2.661	2.171	4.216	2.874
14.33918	0.641	0.637	37.925	1.292	1.504	3.088	2.386	0.841	0.695	37.243	2.054	1.425	4.368	4.278	0.969	0.964	38.521	2.681	2.177	4.601	2.994
14.50574	0.697	0.727	36.502	1.249	1.462	3.274	2.475	0.996	0.719	37.338	2.11	1.317	4.687	4.564	1.123	0.887	36.438	2.803	2.19	4.921	3.083
14.67249	0.697	0.562	37.427	1.447	1.396	3.175	2.509	0.897	0.917	38.362	2.407	1.482	4.918	4.763	0.957	0.887	37.131	2.968	2.554	5.218	3.248
14.83915	0.514	0.612	36.939	1.431	1.48	3.617	2.657	0.913	0.703	37.837	2.488	1.466	5.492	4.974	1.038	0.935	38.623	3.249	2.521	5.561	3.132
15.00588	0.591	0.721	37.007	1.375	1.555	3.794	2.799	0.989	0.779	37.709	2.433	1.476	5.372	4.986	0.95	0.946	39.022	3.259	2.177	5.837	3.505
15.17263	0.62	0.717	37.589	1.47	1.618	3.889	2.993	0.919	0.775	37.862	2.429	1.571	5.797	5.642	0.946	0.942	38.713	3.354	2.567	6.196	3.6
15.33916	0.679	0.645	37.532	1.563	1.48	4.145	3.085	0.814	0.67	36.98	2.62	1.466	5.987	5.634	0.939	0.869	39.481	3.381	2.62	6.419	3.692
15.50584	0.658	0.627	37.066	1.477	1.659	4.449	2.998	0.892	0.784	37.763	2.829	1.546	6.159	6.335	0.883	0.947	38.09	3.723	2.382	6.855	3.934
15.67258	0.676	0.708	37.257	1.592	1.707	4.569	3.28	1.074	0.766	37.825	3.012	1.595	6.807	6.191	1.1	0.866	38.413	3.971	2.448	7.635	4.051
15.83915	0.711	0.673	38.003	1.791	1.639	4.843	3.414	0.91	0.83	37.156	2.95	1.627	7.247	6.43	0.939	0.967	38.93	4.105	2.911	7.646	4.22
16.00587	0.443	0.538	37.033	1.788	1.801	5.136	3.543	1.039	0.827	37.54	3.244	1.822	7.639	6.624	1.035	0.964	38.356	4.135	2.805	8.038	4.216
16.17267	0.591	0.622	36.677	1.903	1.588	5.51	4.02	1.121	0.779	37.808	3.357	1.773	8.045	7.032	1.049	0.979	38.758	4.414	2.837	8.411	4.462
16.33928	0.587	0.552	36.434	2.064	1.717	5.803	4.214	0.985	0.71	36.806	3.353	1.769	8.536	7.193	0.946	1.041	38.383	4.509	2.468	9.034	4.656
16.50594	0.697	0.562	37.097	2.075	1.792	5.85	4.06	0.93	0.884	37.008	3.761	1.713	8.583	7.404	0.957	0.854	37.957	4.916	3.148	9.279	4.734
16.67256	0.7	0.73	36.613	2.177	1.696	6.482	4.262	1.032	0.722	36.525	3.798	1.881	9.083	7.871	1.159	0.89	38.233	5.019	2.957	10.341	4.903
16.83926	0.723	0.655	36.05	2.266	1.885	6.632	4.746	1.022	0.713	37.016	3.984	1.971	9.366	8.022	0.917	0.88	37.9	5.272	2.771	10.359	5.287
17.00598	0.631	0.661	36.667	2.339	1.99	6.972	4.589	0.93	0.785	37.404	4.289	1.977	9.871	8.461	1.023	0.887	37.726	5.478	2.851	10.897	5.526
17.17269	0.634	0.664	35.953	2.507	2.092	7.175	4.791	0.834	0.887	37.218	4.293	1.881	11.362	8.565	0.928	0.956	37.969	5.713	2.99	11.299	5.827
17.33942	0.612	0.64	36.185	2.551	1.903	7.62	5.298	0.943	0.698	36.792	4.801	2.089	11.379	9.008	0.972	1.0	37.31	6.055	3.175	11.81	5.939
17.50607	0.598	0.628	35.479	2.702	2.023	8.029	5.513	1.029	0.686	36.413	5.016	2.01	12.017	9.286	0.924	0.854	37.825	6.303	3.082	12.515	6.12
17.67268	0.645	0.541	36.549	2.915	2.035	8.049	5.596	0.844	0.83	36.462	4.9	2.221	12.271	9.669	0.939	0.901	38.996	6.749	2.911	13.033	6.335
17.8393	0.645	0.673	35.293	2.915	2.201	8.743	5.695	0.943	0.83	36.429	5.396	2.321	12.404	10.033	1.072	0.901	37.211	6.749	3.34	12.901	6.534
18.006	0.707	0.637	36.075	2.944	2.131	9.3	6.319	1.006	0.794	35.855	5.821	2.35	13.224	10.49	0.837	0.964	36.902	7.34	3.201	13.92	7.025
18.1727	0.634	0.565	35.986	3.267	2.191	9.487	6.145	0.933	0.788	36.293	6.011	2.509	13.575	10.91	0.862	1.056	37.176	7.496	3.419	14.205	6.95
18.33945	0.591	0.754	35.951	3.553	2.413	9.867	6.33	0.89	0.812	36.554	6.327	2.631	14.085	11.092	1.016	0.946	37.636	8.011	3.465	15.441	7.3
