	MG1655-1	proV-1	HMDA7-1_1	proV_rpsG1-1	proV_sspA-1	proV_sspA_nusA-1	rpsG1-1	MG1655-2	proV-2	HMDA7-1_2	proV_rpsG1-2	proV_sspA-2	proV_sspA_nusA-2	rpsG1-2	MG1655-3	proV-3	HMDA7-1_3	proV_rpsG1-3	proV_sspA-3	proV_sspA_nusA-3	rpsG1-3
18.50604	0.718	0.68	35.084	3.55	2.405	10.308	6.596	0.95	0.804	35.957	6.562	2.526	13.903	11.961	0.98	0.908	38.326	8.345	3.618	15.327	7.567
18.67269	0.587	0.618	35.444	3.615	2.376	11.016	6.92	0.886	0.775	36.542	7.181	2.594	15.432	12.307	1.111	1.041	37.129	8.733	3.557	15.93	7.725
18.83946	0.631	0.628	35.347	3.759	2.518	11.001	7.362	0.831	0.818	35.39	6.832	2.803	15.715	12.522	0.924	0.986	36.966	9.044	3.808	16.511	8.267
19.00612	0.718	0.58	36.109	4.212	2.637	11.796	8.117	0.818	0.837	36.354	7.753	2.757	16.813	13.118	0.947	0.974	37.4	9.536	3.751	16.649	8.493
19.17278	0.68	0.672	35.705	4.343	2.498	12.342	7.923	0.944	0.762	36.351	7.891	2.851	17.464	13.894	0.911	1.003	37.527	9.906	3.872	17.928	9.094
19.33944	0.659	0.554	35.306	4.484	2.478	12.635	8.325	0.858	0.909	36.576	8.623	2.963	18.249	13.924	0.988	1.081	37.225	10.273	3.632	18.714	9.065
19.50616	0.784	0.746	35.448	4.608	2.571	13.417	8.613	0.95	0.737	36.254	8.579	2.923	18.632	14.11	0.98	0.974	37.003	10.957	3.817	20.154	9.485
19.67282	0.744	0.64	35.987	5.129	2.763	13.338	9.265	1.009	0.83	36.164	8.9	3.015	19.576	15.42	1.138	0.967	36.781	11.178	3.638	20.602	9.674
19.83948	0.758	0.686	34.909	5.311	2.875	14.19	10.013	0.858	0.909	35.782	9.582	2.963	21.194	15.479	0.988	1.014	37.026	11.762	3.93	21.791	9.627
20.00624	0.723	0.721	35.456	5.731	3.007	14.817	9.664	1.022	0.812	36.653	9.958	3.093	22.138	16.405	1.016	0.946	37.24	12.731	3.96	23.527	10.337
20.17287	0.669	0.702	35.882	5.969	2.987	15.271	10.029	0.869	0.76	36.119	10.321	3.171	24.232	16.794	0.993	0.958	36.939	12.697	4.412	24.071	10.569
20.33948	0.735	0.636	35.289	6.002	2.888	15.799	10.259	0.869	0.991	35.691	10.98	3.434	26.308	17.091	0.993	1.023	37.763	13.389	4.445	26.477	11.262
20.5063	0.797	0.633	36.101	6.459	2.983	16.615	10.551	0.965	0.79	36.733	12.029	3.299	27.946	18.007	1.023	1.053	37.521	13.911	4.405	28.082	11.948
20.67301	0.655	0.821	35.803	6.38	2.973	17.318	11.424	0.955	0.781	35.841	12.011	3.42	28.379	18.513	1.077	1.009	36.531	14.518	4.318	29.536	12.162
20.83959	0.702	0.735	35.585	7.09	3.184	18.699	11.709	0.902	0.859	36.416	12.891	3.5	29.9	19.497	1.026	0.859	36.643	15.103	4.445	30.432	12.876
21.00623	0.808	0.642	36.136	7.396	3.224	19.769	12.314	0.975	0.865	36.506	12.871	3.639	29.821	19.973	0.902	0.866	37.754	16.17	4.327	31.342	13.053
21.17294	0.907	0.708	36.136	7.659	3.257	20.66	12.644	1.008	0.865	37.066	14.124	3.936	30.613	21.325	0.935	0.965	36.897	16.83	4.558	31.276	13.251
21.33961	0.731	0.83	35.772	8.436	3.346	21.92	13.252	0.998	0.856	36.832	13.973	3.694	31.604	21.598	1.023	1.02	37.257	17.535	4.438	32.234	13.991
21.50626	0.709	0.84	37.059	8.352	3.521	22.836	13.369	0.975	0.865	37.429	14.552	3.903	31.404	22.347	1.001	1.064	37.259	17.786	4.525	32.067	13.778
21.673	0.83	0.83	36.793	8.633	3.543	24.688	13.845	0.998	0.856	36.931	15.851	3.826	30.978	23.674	1.023	1.053	37.62	19.149	4.932	32.959	14.782
21.83969	0.723	0.952	36.677	9.395	3.766	26.963	14.845	0.989	0.911	37.379	16.757	3.951	31.676	24.128	1.016	0.979	37.537	20.784	4.917	32.801	15.716
22.0063	0.744	0.839	37.375	9.988	3.787	28.112	14.751	0.943	0.83	36.957	16.7	3.94	31.706	24.675	1.039	1.099	38.103	20.367	4.695	32.865	16.681
22.17291	0.939	0.869	37.463	10.148	3.585	28.862	15.472	1.006	0.893	37.077	18.477	4.333	32.323	25.724	0.969	1.096	37.761	22.078	5.019	32.755	17.203
22.33965	0.746	1.003	37.263	10.737	3.79	29.504	16.273	1.143	0.762	37.312	18.725	4.408	31.744	26.749	0.977	1.102	37.626	22.33	4.966	33.169	17.543
22.50634	0.851	1.047	37.259	10.841	4.026	29.923	16.753	1.183	0.808	38.126	19.191	4.475	32.755	26.595	1.012	1.074	38.284	23.515	4.646	33.682	17.888
22.67292	0.725	0.851	37.059	11.63	3.868	31.295	17.357	1.222	0.942	38.528	20.632	4.716	32.674	28.282	0.988	1.213	37.82	24.301	5.386	33.403	18.461
22.83972	0.843	1.07	37.045	12.202	4.052	30.921	17.561	1.241	0.996	38.775	21.228	4.866	32.235	31.153	1.072	1.265	38.93	24.895	5.555	33.889	20.118
23.00639	0.725	1.083	38.018	12.888	4.066	30.732	19.177	1.155	0.843	39.157	21.724	5.08	32.905	30.764	1.054	1.18	38.118	27.311	5.187	34.032	19.95
23.17308	0.798	1.123	38.473	12.602	4.305	31.184	19.026	1.229	0.915	38.686	23.23	5.22	33.423	30.916	0.995	1.319	38.969	27.727	5.996	34.45	20.924
23.33963	0.879	1.235	38.29	13.818	4.519	32.254	20.447	1.342	0.961	38.737	25.385	5.303	32.87	33.342	1.01	1.334	38.09	29.189	5.993	33.566	21.022
23.50636	0.865	1.222	39.069	13.826	4.636	31.912	21.343	1.328	0.915	39.48	25.216	5.717	33.622	35.12	0.995	1.386	39.168	30.276	6.062	34.45	22.182
23.67305	0.957	1.414	38.713	15.038	4.728	32.023	22.055	1.354	0.843	39.223	25.561	5.642	33.633	34.271	1.087	1.577	39.077	32.175	6.544	35.057	23.39
23.83975	0.736	1.391	39.114	16.084	4.839	32.784	22.675	1.431	0.852	39.592	27.311	5.655	33.633	31.324	1.198	1.489	39.18	33.1	6.467	34.329	24.144
24.00651	0.774	1.496	39.71	16.261	4.775	31.836	23.237	1.502	0.794	39.357	29.15	5.82	33.909	30.812	1.167	1.657	39.281	32.354	6.44	35.002	24.373
24.17308	0.756	1.546	39.449	16.524	5.02	32.343	24.482	1.484	0.977	39.822	29.793	6.294	34.152	31.686	1.016	1.672	39.913	33.292	6.798	35.343	25.453
24.33978	0.777	1.566	40.251	18.086	5.341	32.376	24.435	1.538	1.029	40.329	30.416	6.287	34.119	31.649	1.369	1.694	40.384	32.926	7.538	35.476	26.332
24.50649	0.907	1.631	39.466	18.54	5.466	32.859	25.14	1.668	0.997	40.463	32.423	6.772	33.91	31.381	1.1	1.756	40.491	34.866	6.438	35.694	27.725
24.67325	0.742	1.368	39.796	19.365	5.565	33.914	27.448	1.7	0.964	40.825	33.511	6.871	34.899	31.843	1.1	1.822	40.59	34.536	7.658	35.694	28.781
24.83989	0.745	1.371	40.204	20.329	5.8	33.035	27.524	1.77	0.901	40.08	33.061	7.106	34.91	30.534	1.104	1.76	40.8	34.25	7.303	36.002	29.911
25.00649	0.798	1.394	40.962	21.542	6.142	32.562	28.322	1.756	0.861	41.523	33.51	7.508	34.47	31.654	1.186	1.81	40.408	34.702	7.893	35.987	29.981
25.17319	0.758	1.42	41.134	22.413	6.134	33.526	29.749	1.65	0.953	40.708	33.62	7.631	35.795	30.286	1.047	1.671	40.909	34.088	8.074	35.965	32.13
25.33986	0.79	1.647	40.557	23.048	6.434	33.528	31.716	1.748	0.981	41.616	34.016	7.771	35.831	31.001	1.015	1.704	41.417	35.074	8.475	35.638	33.574
25.50653	0.819	2.039	41.499	24.06	6.891	33.847	33.055	1.679	0.978	41.734	34.202	8.457	36.083	29.246	1.011	1.734	41.799	34.767	9.158	37.141	33.333
25.6733	0.798	2.15	40.797	24.501	6.997	34.108	32.794	1.625	1.025	42.082	34.102	8.955	35.752	30.405	1.055	1.81	41.624	34.833	9.109	37.138	31.789
25.83989	0.798	2.446	40.995	25.981	6.997	34.403	33.221	1.625	0.926	41.885	34.003	8.988	35.357	30.043	1.087	2.007	42.117	33.913	9.274	37.368	31.855
26.00657	0.765	2.446	40.995	28.611	7.326	34.206	30.92	1.822	1.025	42.049	33.839	9.053	35.982	30.997	1.055	2.303	42.15	34.307	10.194	37.434	30.178
26.17322	0.879	2.822	42.146	28.989	7.862	34.543	29.358	2.001	0.944	42.114	34.966	9.948	35.498	29.14	1.036	2.547	42.447	33.662	10.448	37.409	31.804
26.33995	0.798	2.84	41.882	29.203	8.016	34.338	29.9	2.151	1.025	42.444	34.102	10.467	36.278	29.418	0.989	2.763	42.446	35.195	10.194	37.894	30.474
26.50659	0.9	3.173	41.83	32.534	8.415	34.514	30.206	2.483	0.831	42.786	33.554	10.308	36.618	29.823	1.157	2.932	43.051	33.66	10.137	37.676	30.484
26.67319	0.962	3.564	41.619	31.866	8.838	34.206	29.572	2.743	1.058	43.2	33.379	11.223	37.231	29.813	1.087	3.224	42.841	33.65	11.411	38.388	30.573
26.83997	0.886	3.815	41.844	34.134	9.317	35.125	29.641	2.928	1.114	42.403	33.904	11.897	37.295	28.929	1.24	3.573	43.623	34.702	11.549	38.516	30.641
27.00654	0.802	4.061	43.145	33.323	9.698	35.369	30.831	3.24	1.127	43.279	33.225	12.215	37.736	29.625	1.058	3.787	43.774	32.805	11.781	39.057	30.977
27.17341	1.058	4.543	42.77	32.744	10.234	35.208	30.424	3.426	1.092	42.965	33.63	13.465	37.738	29.617	1.05	4.069	43.826	33.478	13.226	38.762	31.752
27.34	0.96	4.969	42.672	34.253	10.627	35.962	29.703	3.688	1.026	44.048	34.122	13.793	38.131	29.125	1.05	4.429	44.089	33.806	12.8	38.827	30.703
27.50667	0.843	5.478	42.429	33.247	10.944	35.583	29.513	3.934	1.105	43.611	33.378	13.981	38.442	28.146	1.163	5.038	44.076	32.371	13.886	39.4	30.316
27.67333	0.886	6.082	43.289	33.181	11.485	36.012	29.772	4.439	1.213	43.915	33.28	14.854	38.609	28.174	1.043	5.511	44.116	32.895	13.586	40.356	30.214
27.83997	0.832	6.81	43.144	34.658	11.879	36.072	29.582	4.808	1.128	43.569	33.083	15.833	39.882	28.314	1.054	5.943	43.807	32.832	14.941	40.348	30.549
28.00668	0.911	7.561	43.382	33.093	12.839	36.95	28.986	5.292	1.136	44.571	32.666	16.544	38.858	28.437	1.102	6.597	44.011	33.955	15.855	39.455	29.296
28.17328	0.874	8.379	43.698	34.168	13.458	37.399	28.516	5.814	1.034	43.899	32.326	17.721	39.898	28.428	1.165	7.118	44.492	33.517	15.977	40.759	29.682
28.34008	0.809	9.201	43.204	33.608	14.314	36.642	28.68	6.406	1.232	44.03	33.214	17.919	39.471	28.395	1.066	7.974	44.261	33.616	17.26	40.496	29.813
28.5068	1.01	10.391	44.139	34.705	15.044	38.069	28.887	7.036	1.268	44.834	32.666	18.946	39.318	28.503	1.168	8.835	45.229	33.166	17.303	41.133	29.823
28.67337	0.867	11.46	44.592	34.145	15.255	36.881	28.562	7.876	1.225	44.825	32.107	19.713	41.123	28.376	1.157	9.969	44.564	32.707	18.654	41.425	29.892
28.84015	0.907	12.886	43.895	33.773	16.058	37.925	28.812	8.907	1.166	44.754	32.82	21.209	40.688	28.888	1.099	11.033	44.59	32.662	19.169	42.733	29.418
29.00673	0.911	13.912	43.678	33.455	17.578	38.563	28.92	9.965	1.169	44.867	32.469	22.533	41.063	28.108	1.168	12.125	45.492	32.869	20.068	42.779	29.0
29.17341	0.977	14.176	44.6	33.356	17.611	37.543	28.064	11.018	1.136	45.262	32.633	23.849	41.326	27.878	1.102	13.541	45.492	32.442	21.187	42.483	29.099
29.34015	0.967	14.821	44.667	33.783	18.677	38.316	28.377	12.261	1.229	44.469	32.011	24.962	41.601	27.471	1.221	14.939	45.132	32.613	22.17	42.92	29.213
29.50674	0.995	15.361	44.865	33.608	19.985	39.053	27.618	13.815	1.251	44.806	32.094	25.935	42.444	28.188	1.187	15.913	46.384	32.526	23.482	42.646	28.95
29.67347	0.864	15.893	44.841	32.951	20.871	39.072	27.961	15.039	1.387	44.975	31.603	27.958	42.031	27.577	1.153	16.605	45.734	32.729	25.088	43.582	29.028
29.84011	0.973	16.736	44.619	32.884	21.815	39.669	27.167	15.585	1.232	44.754	31.997	27.986	43.386	27.408	1.362	17.318	46.17	31.872	25.42	44.444	28.168
30.00675	0.907	17.854	44.948	32.325	23.46	39.932	27.529	16.507	1.265	45.741	32.524	30.026	42.728	28.197	1.165	17.778	46.17	32.069	27.427	44.378	29.32
30.17352	0.878	18.322	44.402	32.533	24.061	40.735	27.571	17.007	1.268	45.032	32.238	28.621	43.597	27.417	1.168	18.609	46.315	32.573	27.933	44.852	29.099
30.34013	0.999	19.221	44.789	33.027	26.305	39.972	27.872	17.775	1.258	45.548	31.976	25.534	43.129	27.554	1.19	19.506	45.846	32.739	30.526	45.733	27.886
30.50682	0.886	19.979	45.063	32.688	26.729	41.301	27.275	18.862	1.311	45.689	31.572	23.166	43.668	27.911	1.175	20.427	46.678	32.566	30.965	44.956	28.834
30.67352	1.017	20.971	45.648	32.094	27.93	42.703	27.195	19.623	1.406	45.587	32.26	23.866	45.039	27.501	1.275	21.225	46.935	31.804	32.699	46.229	28.427
30.84024	1.01	21.087	43.909	33.389	29.853	42.709	27.34	20.2	1.564	45.986	32.107	24.573	44.321	27.976	1.201	21.34	46.117	32.475	31.026	46.465	28.21
31.00694	1.02	21.348	45.06	32.366	29.014	42.871	27.255	20.824	1.604	46.422	31.278	24.578	45.769	27.627	1.247	22.101	46.943	31.906	28.185	46.927	28.588
31.17369	0.998	21.926	44.879	32.631	26.616	42.263	27.331	20.907	1.518	45.94	31.907	24.395	45.423	28.131	1.29	22.346	46.497	31.845	25.9	46.679	28.465
31.3403	1.097	22.321	45.637	32.136	25.199	42.691	26.704	21.698	1.518	46.665	32.204	24.23	45.423	27.868	1.29	23.038	47.617	32.702	26.922	47.404	27.74
31.50689	0.988	22.395	44.937	33.125	24.218	42.881	27.566	21.837	1.607	46.194	31.184	24.797	46.172	27.412	1.278	23.111	47.114	31.913	27.148	47.659	28.338
31.67351	0.911	22.798	45.06	32.862	23.896	44.552	26.748	22.372	1.564	47.368	32.205	25.231	46.525	27.417	1.267	23.413	47.5	31.454	26.057	48.307	28.276
31.84039	1.028	22.972	45.59	32.488	24.828	44.325	26.86	22.909	1.712	46.255	31.765	24.155	47.518	27.265	1.385	24.018	47.175	32.197	26.777	48.807	27.961
32.00705	0.988	23.339	45.471	32.173	24.898	43.648	26.66	23.175	1.676	47.313	31.352	24.226	47.362	27.362	1.277	24.378	47.415	31.821	26.871	49.11	27.957
32.17377	1.061	23.652	45.565	32.589	25.178	45.154	26.152	23.653	1.847	47.441	31.866	25.098	46.897	26.953	1.383	24.791	47.575	31.513	26.962	48.251	27.745
32.34024	0.918	23.704	45.483	32.061	24.703	46.259	26.338	24.002	1.702	46.476	31.272	24.36	46.948	27.501	1.373	25.044	48.022	31.343	26.839	49.324	26.912
32.50693	0.967	23.714	45.553	32.405	24.387	46.257	26.966	24.238	1.754	47.127	31.585	23.846	47.967	27.077	1.418	25.111	48.02	31.005	26.6	49.024	28.065
32.6737	1.054	23.996	45.274	32.502	24.372	45.948	26.364	24.621	1.873	47.116	31.878	24.39	48.085	27.559	1.441	25.331	47.547	31.591	27.035	49.438	27.792
32.84041	1.025	23.828	46.05	32.088	24.567	47.114	26.784	24.647	1.912	47.098	31.465	23.731	48.168	27.026	1.345	25.978	48.484	31.28	25.952	49.979	27.652
33.00701	0.941	23.83	45.581	32.984	24.437	46.712	26.361	24.683	1.86	47.419	31.113	23.633	48.75	27.062	1.557	25.786	47.786	31.058	26.887	50.3	28.083
33.17378	0.995	23.882	45.926	33.016	24.849	46.437	26.317	25.165	2.044	47.803	31.077	23.52	48.508	26.854	1.548	25.745	47.575	30.888	26.501	50.552	28.14
33.3404	0.967	23.747	45.815	31.945	24.781	47.143	26.015	25.059	2.148	46.996	31.322	23.846	48.295	27.175	1.517	26.096	47.856	31.235	26.403	50.664	28.065
33.50706	0.941	23.633	45.909	31.868	24.404	47.5	26.853	25.372	2.155	46.926	30.949	23.633	48.914	27.226	1.557	26.082	48.18	30.664	26.789	50.562	28.28
33.6737	0.967	24.01	46.275	31.584	24.485	47.569	26.146	25.354	2.444	48.111	31.388	23.945	49.41	27.569	1.549	26.161	49.037	30.841	26.468	50.861	27.868
33.84037	1.04	23.85	46.505	31.544	24.983	48.09	25.722	25.486	2.485	47.844	30.79	23.885	49.505	27.21	1.621	26.094	48.052	31.328	26.415	51.249	27.41
34.0071	1.051	24.073	45.859	32.296	24.583	49.052	26.077	25.448	2.528	47.856	30.362	23.714	50.106	27.336	1.698	25.926	49.176	30.998	26.124	51.818	27.699
34.17378	1.047	23.999	45.845	31.86	24.181	48.152	26.265	25.603	2.524	48.464	31.237	24.197	50.255	27.425	1.628	26.146	48.834	31.676	26.44	51.476	28.116
34.34045	1.255	24.32	46.247	31.99	24.764	48.59	26.095	25.532	2.666	48.967	31.006	24.453	49.906	27.19	1.64	26.47	48.484	31.28	26.477	51.619	28.144
34.50709	1.095	24.676	47.249	32.036	24.106	48.864	26.22	25.884	2.802	47.8	30.563	24.155	50.705	27.182	1.904	26.491	48.992	31.429	26.935	52.383	27.775
34.67379	1.189	24.83	46.449	31.829	24.49	48.457	25.621	25.743	2.896	48.276	30.978	24.179	51.083	27.37	1.703	26.416	49.076	30.699	26.726	52.499	28.191
34.84038	1.128	24.774	46.398	32.495	24.63	48.537	26.252	25.884	3.129	48.095	30.006	23.991	50.476	27.51	1.707	26.361	48.992	30.644	25.757	53.071	28.2
35.00714	1.073	25.178	46.38	31.646	24.644	49.429	25.741	25.795	3.172	47.679	30.337	24.136	51.139	26.899	1.847	26.63	48.807	30.944	26.469	53.045	27.85
35.17377	1.193	25.265	46.365	32.756	24.532	49.585	25.827	26.047	3.522	49.044	30.464	24.548	51.426	27.706	2.002	26.983	49.286	31.135	26.771	53.235	28.299
35.34049	1.029	25.592	46.561	31.905	24.728	49.683	25.925	26.08	3.62	48.979	31.217	24.58	50.018	27.608	2.067	27.113	49.417	31.331	27.852	52.58	27.447
