	MG1655-1	OCTA1-9_1	OCTA2-14_1	OCTA5-4_1	OCTA7-2_1	stfE-1	gtrS-1	rlmH-1	MG1655-2	OCTA1-9_2	OCTA2-14_2	OCTA5-4_2	OCTA7-2_2	stfE-2	gtrS-2	rlmH-2	MG1655-3	OCTA1-9_3	OCTA2-14_3	OCTA5-4_3	OCTA7-2_3	stfE-3	gtrS-3	rlmH-3
16.33931	0.411	0.242	0.217	0.321	0.357	0.309	0.481	0.561	0.219	0.224	0.247	0.235	0.427	0.511	0.661	0.624	0.428	0.168	0.144	0.171	0.484	0.537	0.69	0.425
16.50595	0.511	0.342	0.202	0.279	0.37	0.464	0.551	0.459	0.092	0.237	0.346	0.249	0.526	0.581	0.675	0.637	0.362	0.096	0.158	0.157	0.497	0.435	0.875	0.437
16.67274	0.529	0.246	0.191	0.239	0.474	0.284	0.598	0.45	0.223	0.313	0.336	0.296	0.488	0.514	0.835	0.684	0.262	0.228	0.148	0.175	0.516	0.511	0.922	0.542
16.83934	0.54	0.228	0.202	0.25	0.428	0.321	0.551	0.402	0.177	0.266	0.346	0.249	0.526	0.609	0.846	0.694	0.219	0.153	0.243	0.271	0.583	0.606	0.875	0.58
17.00598	0.572	0.232	0.263	0.254	0.518	0.442	0.671	0.524	0.208	0.385	0.237	0.254	0.646	0.644	0.708	0.842	0.414	0.129	0.134	0.304	0.56	0.585	0.822	0.558
17.17279	0.564	0.338	0.285	0.303	0.425	0.379	0.579	0.461	0.2	0.293	0.259	0.218	0.639	0.723	0.701	0.664	0.347	0.15	0.127	0.154	0.497	0.579	0.929	0.608
17.33947	0.49	0.349	0.21	0.343	0.55	0.36	0.617	0.441	0.154	0.303	0.269	0.228	0.649	0.733	0.74	0.674	0.447	0.218	0.137	0.136	0.677	0.617	0.94	0.618
17.50603	0.551	0.296	0.241	0.461	0.666	0.388	0.532	0.639	0.189	0.276	0.299	0.287	0.678	0.762	0.742	0.818	0.319	0.192	0.196	0.167	0.849	0.729	1.028	0.647
17.67271	0.504	0.192	0.253	0.385	0.45	0.376	0.404	0.685	0.282	0.233	0.312	0.243	0.664	0.834	0.697	0.69	0.257	0.147	0.238	0.236	0.921	0.69	1.011	0.719
17.83941	0.437	0.239	0.241	0.347	0.466	0.331	0.503	0.554	0.332	0.362	0.356	0.173	0.793	0.876	0.656	0.876	0.377	0.192	0.168	0.253	0.935	0.701	1.228	0.59
18.00619	0.504	0.221	0.281	0.414	0.593	0.632	0.49	0.515	0.225	0.403	0.398	0.243	0.75	0.891	0.954	0.861	0.314	0.147	0.152	0.208	0.978	0.861	1.182	0.605
18.17273	0.525	0.328	0.359	0.521	0.785	0.366	0.595	0.561	0.476	0.253	0.247	0.349	0.827	1.024	0.918	0.71	0.457	0.168	0.144	0.171	1.112	0.879	1.26	0.653
18.33944	0.575	0.349	0.352	0.428	0.521	0.388	0.588	0.698	0.126	0.246	0.326	0.228	0.734	1.075	0.74	0.874	0.333	0.132	0.166	0.25	1.162	0.93	1.196	0.618
18.50608	0.468	0.185	0.445	0.492	0.671	0.455	0.597	0.622	0.302	0.311	0.306	0.265	0.8	1.169	0.776	0.825	0.389	0.31	0.231	0.229	1.313	0.912	1.26	0.684
18.67278	0.518	0.235	0.181	0.514	0.692	0.531	0.702	0.612	0.154	0.388	0.497	0.342	0.848	1.132	0.882	0.788	0.333	0.161	0.166	0.222	1.504	1.016	1.453	0.703
18.83949	0.571	0.374	0.178	0.481	0.775	0.531	0.73	0.784	0.291	0.188	0.239	0.397	0.904	1.273	0.709	0.815	0.403	0.129	0.107	0.191	1.587	1.016	1.42	0.845
19.00629	0.55	0.324	0.327	0.46	0.867	0.594	0.822	0.619	0.213	0.365	0.245	0.319	0.967	1.365	0.772	0.936	0.413	0.136	0.199	0.226	1.793	1.108	1.456	0.795
19.17273	0.65	0.253	0.37	0.674	0.853	0.635	0.749	0.631	0.228	0.236	0.316	0.503	1.152	1.521	0.872	1.035	0.347	0.207	0.298	0.211	2.12	1.206	1.556	0.893
19.33954	0.593	0.224	0.455	0.645	0.853	0.607	0.522	0.688	0.2	0.321	0.344	0.418	1.18	1.606	0.9	1.035	0.347	0.236	0.241	0.297	2.291	1.206	1.613	0.978
19.50616	0.572	0.317	0.292	0.71	0.888	0.642	0.756	0.723	0.236	0.3	0.237	0.425	1.159	1.613	0.879	1.184	0.499	0.157	0.163	0.247	2.555	1.269	1.82	0.814
19.6729	0.564	0.253	0.455	0.674	0.966	0.521	0.692	0.717	0.2	0.378	0.344	0.503	1.351	1.777	0.786	0.949	0.404	0.207	0.241	0.325	2.89	1.348	1.727	0.893
19.83956	0.529	0.36	0.391	0.781	1.187	0.654	0.798	0.906	0.223	0.398	0.422	0.381	1.372	1.969	0.978	1.255	0.433	0.143	0.319	0.346	3.226	1.481	1.891	0.799
20.00633	0.486	0.346	0.263	0.795	1.23	0.67	0.842	0.837	0.293	0.3	0.266	0.539	1.387	2.155	0.907	1.327	0.414	0.157	0.134	0.389	3.524	1.469	1.962	0.871
20.17292	0.615	0.36	0.363	0.895	1.33	0.74	0.769	0.849	0.251	0.398	0.365	0.723	1.571	2.169	1.007	1.255	0.29	0.257	0.176	0.403	3.996	1.652	1.977	0.998
20.33968	0.575	0.235	0.295	0.856	1.433	0.645	0.759	0.897	0.411	0.331	0.411	0.456	1.818	2.329	1.053	1.33	0.361	0.246	0.166	0.421	4.383	1.728	2.137	0.874
20.50624	0.525	0.442	0.359	0.949	1.697	0.908	0.794	0.989	0.305	0.395	0.418	0.72	2.053	2.507	1.174	1.337	0.428	0.253	0.23	0.485	4.933	1.82	2.059	1.052
20.67292	0.668	0.413	0.302	1.034	1.868	0.908	0.794	0.903	0.248	0.338	0.333	0.634	2.053	2.621	1.089	1.479	0.371	0.225	0.258	0.428	5.475	1.934	2.344	1.081
20.83957	0.636	0.239	0.469	0.975	1.837	0.845	0.903	0.925	0.332	0.276	0.556	0.659	2.278	2.704	1.085	1.532	0.377	0.192	0.196	0.538	5.99	2.129	2.428	1.075
21.00627	0.662	0.293	0.437	1.087	2.207	0.953	0.898	1.061	0.445	0.357	0.237	0.769	2.475	2.815	1.138	1.528	0.525	0.217	0.277	0.477	6.478	2.066	2.569	1.098
21.17307	0.799	0.315	0.401	1.169	2.317	1.028	0.859	1.105	0.327	0.432	0.428	0.789	2.698	3.096	1.102	1.692	0.422	0.324	0.239	0.613	7.258	2.342	2.767	1.145
21.33961	0.674	0.333	0.39	1.215	2.564	1.018	0.849	1.153	0.344	0.336	0.361	0.864	2.945	3.315	1.235	1.739	0.493	0.227	0.172	0.602	7.932	2.447	2.698	1.336
21.50636	0.605	0.293	0.294	1.49	2.667	1.066	1.011	1.229	0.304	0.326	0.494	0.882	3.22	3.332	1.253	1.986	0.45	0.217	0.247	0.591	8.634	2.609	2.744	1.297
21.67308	0.63	0.289	0.348	1.484	3.175	1.236	1.095	1.229	0.355	0.296	0.377	0.994	3.329	3.555	1.192	1.897	0.406	0.185	0.217	0.645	9.162	2.721	3.08	1.467
21.83972	0.744	0.204	0.319	1.484	3.461	1.322	1.152	1.372	0.584	0.439	0.377	0.908	3.701	4.013	1.249	1.982	0.492	0.213	0.217	0.731	9.905	2.806	2.937	1.467
22.00629	0.608	0.268	0.384	1.775	3.694	1.33	0.989	1.353	0.417	0.447	0.385	1.058	4.048	3.989	1.37	2.161	0.377	0.249	0.168	0.852	10.902	3.071	3.313	1.618
22.17305	0.79	0.364	0.48	1.786	4.249	1.483	0.799	1.42	0.458	0.343	0.395	1.098	4.403	4.058	1.295	2.229	0.505	0.289	0.178	0.72	11.462	3.425	3.325	1.542
22.33975	0.823	0.539	0.512	2.048	4.482	1.515	1.002	1.681	0.462	0.547	0.456	1.158	4.779	4.662	1.328	2.518	0.482	0.206	0.267	0.867	12.382	3.457	3.358	1.717
22.50639	0.684	0.343	0.43	2.112	5.007	1.517	1.119	1.509	0.411	0.405	0.487	1.19	5.16	4.613	1.36	2.466	0.554	0.238	0.241	0.899	13.75	3.661	3.538	1.749
22.67303	0.708	0.482	0.341	2.505	5.339	1.601	1.203	1.766	0.519	0.547	0.484	1.358	5.751	4.891	1.585	2.747	0.653	0.178	0.21	0.981	14.611	3.886	3.701	1.917
22.83968	0.765	0.424	0.37	2.758	5.903	1.717	1.118	1.883	0.516	0.519	0.514	1.444	5.887	5.115	1.442	2.746	0.643	0.264	0.268	1.009	15.932	4.199	3.668	1.975
23.00643	0.651	0.568	0.512	2.791	6.311	1.773	1.06	1.909	0.462	0.547	0.399	1.558	6.351	5.205	1.585	2.861	0.51	0.206	0.267	1.124	16.698	4.4	3.787	2.146
23.17309	0.88	0.368	0.255	3.048	6.997	1.944	1.203	1.938	0.462	0.346	0.37	1.558	6.808	5.577	1.413	3.033	0.653	0.264	0.21	1.21	18.156	4.6	4.13	2.175
23.33972	0.905	0.364	0.48	3.33	7.707	2.055	1.142	2.02	0.629	0.457	0.452	1.612	7.404	5.687	1.638	3.115	0.563	0.117	0.207	1.235	19.92	4.654	4.125	2.485
23.50651	0.775	0.349	0.352	3.735	7.819	2.156	1.244	2.351	0.468	0.474	0.497	1.768	7.861	6.12	1.595	3.496	0.532	0.218	0.251	1.333	21.287	5.064	4.189	2.471
23.67316	0.843	0.446	0.562	4.062	8.547	2.28	1.226	2.333	0.508	0.427	0.45	2.007	8.36	6.162	1.606	3.537	0.547	0.314	0.262	1.373	22.793	5.418	4.287	2.738
23.83993	0.846	0.591	0.452	4.287	9.08	2.426	1.145	2.594	0.595	0.66	0.398	2.18	8.981	6.587	1.58	3.623	0.598	0.204	0.238	1.603	24.675	5.617	4.429	2.883
24.0065	0.906	0.395	0.455	4.776	9.684	2.601	1.319	2.597	0.57	0.407	0.515	2.44	9.527	6.478	1.669	3.855	0.603	0.406	0.241	1.636	26.278	5.878	4.746	2.916
24.17316	0.902	0.42	0.509	5.142	10.846	2.768	1.544	2.708	0.68	0.66	0.512	2.551	10.006	6.844	1.837	4.022	0.855	0.289	0.209	1.803	27.552	6.073	4.856	3.425
24.33985	0.88	0.654	0.402	5.598	11.268	2.661	1.438	2.772	0.571	0.469	0.491	2.67	10.573	7.073	1.9	4.368	0.569	0.268	0.189	1.922	28.864	6.304	4.83	3.402
24.50649	0.909	0.541	0.601	5.996	11.808	2.945	1.381	3.085	0.827	0.554	0.634	3.182	10.914	7.158	1.758	4.567	0.74	0.268	0.303	2.093	30.087	6.503	5.058	3.544
24.67319	0.961	0.451	0.541	6.464	12.722	3.083	1.435	3.337	0.678	0.438	0.688	3.26	11.206	7.287	1.952	4.7	0.61	0.35	0.187	2.144	31.991	6.891	5.217	3.794
24.83984	1.014	0.588	0.477	7.085	13.481	3.221	1.425	3.445	0.679	0.57	0.507	3.462	11.84	7.56	1.805	4.849	0.69	0.257	0.176	2.314	33.29	7.129	5.257	3.879
25.00663	0.99	0.45	0.594	7.788	14.051	3.284	1.542	3.649	0.658	0.772	0.624	3.841	12.291	7.887	1.924	5.229	0.734	0.346	0.292	2.606	33.809	7.34	5.469	4.2
25.17324	0.954	0.357	0.416	8.034	15.21	3.533	1.507	3.899	0.707	0.451	0.474	4.176	12.908	7.964	2.088	5.278	0.753	0.424	0.257	2.77	35.188	7.645	5.602	4.335
25.33992	0.972	0.432	0.491	9.018	16.332	3.522	1.439	4.002	0.809	0.583	0.55	4.42	13.233	8.092	2.105	5.522	0.909	0.271	0.247	3.043	36.642	7.86	5.789	4.608
25.50665	1.021	0.282	0.37	9.521	17.232	3.8	1.66	4.166	0.801	0.434	0.457	4.954	13.792	8.111	2.041	5.856	0.643	0.321	0.268	3.406	38.018	8.108	6.008	4.686
25.67336	1.097	0.558	0.42	10.388	18.017	3.787	1.683	4.269	0.73	0.459	0.652	5.103	13.911	8.31	2.002	6.061	0.867	0.2	0.207	3.588	37.963	8.452	5.926	5.068
25.83986	1.046	0.707	0.314	11.234	19.622	4.219	1.606	4.587	0.877	0.524	0.688	5.616	14.528	8.679	2.321	6.177	0.838	0.179	0.358	4.046	39.487	8.425	6.325	5.384
26.00667	1.028	0.518	0.722	11.772	20.861	4.227	1.645	4.823	0.914	0.507	0.444	6.275	14.895	8.739	2.16	6.41	1.097	0.247	0.227	4.195	40.14	8.884	6.245	5.59
26.17328	1.137	0.429	0.52	12.958	21.647	4.309	1.783	4.961	0.91	0.503	0.61	6.809	15.37	8.905	2.242	6.717	1.007	0.3	0.252	4.616	41.348	9.049	6.41	6.209
26.34	1.209	0.33	0.619	13.749	23.609	4.495	1.882	5.289	0.954	0.602	0.511	7.254	15.878	9.01	2.257	6.821	1.055	0.343	0.351	4.946	41.735	9.295	6.514	6.057
26.50666	1.216	0.451	0.541	14.954	24.732	4.588	1.861	5.325	1.047	0.438	0.546	7.803	16.203	9.076	2.349	7.057	0.923	0.264	0.358	5.523	42.269	9.475	6.864	6.406
26.67332	1.163	0.54	0.63	16.239	25.593	4.933	1.95	5.783	1.222	0.499	0.521	8.319	16.38	9.081	2.524	7.317	1.041	0.353	0.361	6.209	43.673	9.594	6.897	6.581
26.84007	1.175	0.608	0.47	17.055	26.898	4.803	1.818	5.71	1.205	0.679	0.616	9.329	16.883	9.579	2.507	7.445	1.056	0.335	0.258	6.592	44.05	10.035	7.053	7.134
27.00669	1.317	0.522	0.669	18.305	27.693	5.03	1.96	6.165	1.234	0.821	0.616	10.011	16.968	9.352	2.62	7.729	1.056	0.364	0.343	7.303	44.988	9.949	7.224	7.305
27.17346	1.279	0.569	0.658	19.537	29.218	4.994	1.978	6.271	1.339	0.81	0.662	10.663	17.4	9.519	2.639	7.81	1.252	0.353	0.36	7.725	45.506	10.344	7.362	7.697
27.3401	1.523	0.473	0.591	20.509	30.469	5.209	1.967	6.856	1.299	0.686	0.794	11.358	17.778	9.76	2.6	7.909	1.237	0.428	0.264	8.535	45.212	10.67	7.433	7.911
27.50671	1.472	0.733	0.537	21.462	31.268	5.303	2.028	6.98	1.364	0.631	0.512	13.004	17.925	9.891	2.719	8.294	1.282	0.289	0.295	9.009	46.635	10.887	7.619	8.381
27.67348	1.569	0.519	0.495	22.702	32.088	5.31	2.241	7.383	1.571	0.505	0.556	13.244	18.354	10.114	2.872	8.492	1.335	0.417	0.339	9.77	46.652	10.797	7.844	8.607
27.84016	1.489	0.61	0.616	23.39	33.05	5.285	2.333	7.441	1.603	0.57	0.677	14.286	18.681	10.338	2.849	8.49	1.39	0.339	0.347	10.39	46.746	11.135	7.843	8.663
28.00682	1.778	0.555	0.53	24.72	33.384	5.523	2.391	7.996	1.612	0.738	0.59	15.098	18.879	10.023	2.826	9.053	1.557	0.282	0.317	11.418	47.549	11.133	8.065	9.197
28.17342	1.647	0.68	0.512	25.288	34.269	5.735	2.174	8.01	1.795	0.72	0.601	16.058	19.156	10.523	2.923	8.812	1.486	0.236	0.384	12.062	47.616	11.49	8.194	9.383
28.34007	1.678	0.424	0.741	26.614	35.009	5.911	2.203	8.446	1.657	0.605	0.6	16.939	19.213	10.651	3.04	9.138	1.613	0.349	0.268	12.709	47.521	11.275	8.405	9.594
28.50672	1.983	0.643	0.73	26.83	36.005	5.761	2.449	8.698	1.878	0.622	0.56	18.001	19.792	10.42	3.145	9.163	1.638	0.424	0.257	13.853	47.643	11.759	8.488	9.905
28.6735	1.88	0.539	0.512	27.858	36.409	5.774	2.346	9.112	1.891	0.718	0.656	19.423	19.871	10.55	3.071	9.35	1.739	0.464	0.267	14.501	48.082	11.86	8.503	10.092
28.84022	2.075	0.504	0.62	28.458	37.305	6.029	2.568	9.227	1.859	0.739	0.591	20.87	20.172	10.754	3.295	9.409	1.77	0.485	0.288	15.427	48.591	11.978	8.734	10.639
29.00683	2.0	0.577	0.78	28.877	38.177	6.089	2.555	10.076	1.893	0.673	0.697	22.007	20.575	10.539	3.277	9.739	1.587	0.246	0.308	16.299	48.596	12.019	8.722	10.766
29.17348	2.199	0.517	0.577	29.487	38.485	6.32	2.667	10.083	2.037	0.697	0.607	22.405	20.884	10.947	3.304	9.776	1.966	0.414	0.418	17.86	48.66	12.399	8.958	11.117
29.34031	2.126	0.588	0.79	30.104	38.753	6.216	2.652	10.262	2.163	0.741	0.764	23.742	20.882	11.125	3.46	9.983	1.859	0.399	0.347	18.772	48.436	12.406	8.937	10.982
29.50689	2.133	0.564	0.566	30.907	40.142	6.313	2.714	10.765	2.229	0.915	0.652	24.617	21.178	11.06	3.439	10.316	1.991	0.517	0.264	19.867	48.584	12.341	9.155	11.316
29.67358	2.367	0.771	0.659	31.075	40.272	6.401	2.948	11.276	2.261	0.58	0.774	25.536	21.504	11.227	3.472	10.199	2.046	0.496	0.243	20.878	48.647	12.565	9.295	11.797
29.84025	2.153	0.562	0.68	31.521	39.521	6.606	2.881	11.609	2.298	0.604	0.74	26.292	21.652	11.386	3.655	10.303	2.095	0.374	0.211	21.848	48.58	12.552	9.343	12.38
30.00692	2.379	0.699	0.73	32.176	40.852	6.526	2.905	11.797	2.443	0.794	0.789	27.185	22.101	11.89	3.655	10.263	2.196	0.652	0.344	23.271	49.107	12.914	9.588	12.145
30.17365	2.456	0.546	0.805	32.227	41.111	6.548	2.924	12.623	2.636	0.697	0.692	28.029	22.282	11.86	3.932	10.546	2.222	0.414	0.361	24.197	49.088	13.113	9.643	12.573
30.34021	2.554	0.759	0.79	32.557	41.52	6.73	3.023	12.601	2.448	0.855	0.678	28.106	22.451	11.781	3.916	10.81	2.202	0.342	0.319	25.276	49.349	12.834	9.793	12.493
30.50695	2.566	0.628	0.83	33.13	41.613	6.772	3.034	13.217	2.603	0.665	0.803	29.161	22.817	11.855	3.928	10.798	2.36	0.267	0.329	25.844	49.018	12.936	9.866	12.653
30.67359	2.88	0.688	0.805	33.314	42.128	7.054	3.264	13.463	2.687	0.67	0.693	29.637	23.132	11.759	4.099	10.903	2.323	0.385	0.334	26.98	49.01	13.068	9.914	13.326
30.84025	2.905	0.71	0.798	33.833	42.4	6.682	3.23	14.01	2.713	0.862	0.799	30.75	23.266	11.792	4.095	10.907	2.526	0.521	0.268	27.662	49.376	13.216	9.975	13.304
31.00693	2.909	0.745	0.691	33.969	42.356	6.712	3.207	14.204	2.915	0.87	0.836	30.692	23.816	12.044	4.156	11.33	2.409	0.385	0.334	29.032	49.523	13.154	10.085	13.924
31.17375	2.746	0.729	0.761	34.297	42.637	6.943	3.332	14.844	2.777	0.743	0.737	31.173	23.748	11.977	4.391	11.321	2.687	0.456	0.207	29.345	48.851	13.257	10.02	14.194
31.3403	2.843	0.825	0.687	34.898	42.673	7.184	3.571	15.46	2.79	0.839	0.747	32.084	24.369	12.193	4.318	11.252	2.646	0.382	0.474	30.056	49.602	13.644	10.263	14.325
31.50693	2.913	0.691	0.78	35.149	42.909	7.002	3.467	16.005	2.862	0.873	0.754	32.212	24.736	12.335	4.445	11.478	2.613	0.474	0.308	31.037	49.109	13.615	10.375	14.757
31.67367	3.055	0.637	0.669	35.073	42.881	7.141	3.497	16.389	3.003	0.82	0.758	32.797	24.593	12.381	4.473	11.582	2.548	0.364	0.455	31.793	49.301	13.661	10.451	14.543
31.84032	2.957	0.825	0.886	35.439	43.185	7.099	3.429	17.11	3.075	0.725	0.804	32.767	25.223	12.705	4.488	11.707	2.816	0.552	0.36	32.304	49.261	13.644	10.605	14.581
32.007	2.908	0.721	0.754	35.498	43.664	7.19	3.665	17.93	2.882	0.907	0.815	33.54	25.38	12.591	4.496	11.509	2.875	0.534	0.286	32.793	49.592	13.757	10.634	14.977
32.17367	3.107	0.636	0.64	35.697	43.692	7.161	3.779	18.47	3.024	0.992	0.645	33.427	25.635	12.762	4.581	11.793	2.847	0.364	0.258	33.106	50.189	13.956	10.805	15.432
32.34044	3.237	0.682	0.8	36.317	43.74	7.545	3.853	18.819	3.068	0.868	0.776	34.219	26.121	12.858	4.71	11.833	2.944	0.41	0.333	34.239	49.637	13.768	10.703	14.987
