	MG1655-1	OCTA1-9_1	OCTA2-14_1	OCTA5-4_1	OCTA7-2_1	stfE-1	gtrS-1	rlmH-1	MG1655-2	OCTA1-9_2	OCTA2-14_2	OCTA5-4_2	OCTA7-2_2	stfE-2	gtrS-2	rlmH-2	MG1655-3	OCTA1-9_3	OCTA2-14_3	OCTA5-4_3	OCTA7-2_3	stfE-3	gtrS-3	rlmH-3
32.50704	2.997	0.926	0.704	36.511	44.242	7.673	3.926	19.366	3.282	0.857	0.624	34.415	25.925	13.011	4.868	12.1	2.843	0.343	0.436	34.633	49.852	14.064	10.856	15.11
32.67369	3.286	0.558	0.505	36.571	44.257	7.398	4.043	20.132	3.147	0.885	0.822	34.613	26.107	12.944	4.902	12.06	3.056	0.456	0.435	35.145	49.562	14.053	10.929	15.643
32.84035	3.39	0.667	1.013	36.812	44.741	7.584	4.007	21.005	3.107	0.939	0.791	35.228	26.655	13.318	5.062	12.236	3.008	0.509	0.347	35.446	49.441	14.54	11.106	15.899
33.00703	3.334	0.807	0.669	37.004	44.488	7.474	4.291	21.766	3.223	0.878	0.929	34.904	26.801	13.018	5.149	12.134	3.102	0.335	0.343	36.146	49.705	14.468	11.231	15.517
33.17377	3.228	0.734	0.683	37.21	44.309	7.504	4.129	22.273	3.198	0.95	0.774	35.43	27.235	13.204	5.041	12.406	2.953	0.463	0.302	36.384	49.687	14.341	11.248	16.207
33.34037	3.249	0.892	1.124	37.629	45.085	7.559	4.376	23.414	3.252	1.162	0.815	35.558	27.483	13.444	5.32	12.304	3.102	0.506	0.343	37.198	49.279	14.922	11.344	16.37
33.50708	3.543	0.755	0.787	38.101	44.658	7.829	4.355	24.367	3.434	0.824	0.676	35.882	27.676	13.44	5.303	12.527	3.094	0.367	0.317	37.298	49.997	14.549	11.31	16.115
33.67378	3.293	1.025	0.832	37.771	44.901	7.797	4.449	24.783	3.349	0.929	0.781	35.792	27.82	13.612	5.588	12.956	3.247	0.555	0.394	37.512	49.657	14.608	11.458	16.929
33.84037	3.606	0.852	0.829	38.305	44.819	7.886	4.563	25.947	3.295	1.038	0.833	36.151	28.081	14.051	5.534	12.401	3.256	0.751	0.361	38.215	49.665	14.478	11.498	16.634
34.00724	3.321	0.741	1.002	38.225	45.072	7.938	4.676	26.797	3.349	0.929	0.781	36.756	28.188	13.867	5.503	12.673	3.304	0.414	0.337	38.476	49.401	14.778	11.628	16.787
34.17386	3.492	0.881	0.942	38.589	44.905	7.971	4.818	27.964	3.465	0.953	0.776	36.832	28.166	14.335	5.591	12.884	3.171	0.524	0.418	38.641	49.381	14.649	11.697	17.06
34.34047	3.655	0.956	0.648	38.363	45.224	8.279	4.754	29.4	3.26	0.999	0.652	37.228	28.637	14.365	5.897	12.998	3.625	0.627	0.378	39.096	49.221	14.849	11.868	17.349
34.50726	3.58	0.83	0.779	38.69	44.659	7.886	4.992	29.784	3.467	0.847	0.869	37.221	29.247	14.27	5.904	13.076	3.309	0.502	0.482	39.537	49.585	14.925	11.974	17.106
34.67384	3.704	0.721	0.925	39.505	45.284	7.985	4.831	30.945	3.394	1.077	0.787	37.405	29.188	14.467	5.974	13.356	3.301	0.591	0.343	39.471	49.592	15.15	12.026	17.194
34.84055	3.58	0.762	0.993	39.235	45.31	8.151	5.218	31.389	3.614	1.116	1.138	37.954	29.26	14.391	6.109	13.336	3.418	0.488	0.38	40.197	49.512	15.387	12.005	17.58
35.00725	3.48	0.955	0.648	39.576	44.838	8.326	5.232	31.911	3.367	0.971	0.823	37.821	29.473	14.856	6.202	13.093	3.439	0.598	0.408	40.253	49.966	15.284	12.077	17.92
35.17383	3.634	0.881	0.8	39.867	45.444	8.341	5.443	32.933	3.38	0.783	0.72	38.082	29.643	15.017	6.244	13.366	3.455	0.524	0.418	41.084	50.148	15.614	12.179	18.026
35.34051	3.751	0.858	1.176	39.995	45.68	8.312	5.673	33.669	3.438	1.017	0.869	37.873	29.786	14.923	6.443	13.671	3.508	0.559	0.482	41.154	50.01	15.975	12.315	18.269
35.50717	3.81	0.893	1.069	40.009	45.547	8.425	5.732	34.347	3.581	0.997	0.877	38.373	30.098	15.254	6.501	13.805	3.645	0.481	0.377	41.451	49.987	15.456	12.393	18.312
35.67399	3.759	0.922	0.984	40.132	45.649	8.378	5.766	34.711	3.731	0.939	0.819	38.378	30.088	15.191	6.623	13.882	3.433	0.481	0.347	41.944	49.583	15.76	12.497	18.453
35.84063	3.751	0.773	1.261	40.25	45.623	8.482	5.758	35.286	3.467	1.102	0.812	38.951	29.899	15.547	6.699	13.927	3.508	0.502	0.426	41.665	49.897	16.145	12.712	18.496
36.00726	3.504	0.837	0.814	40.643	45.11	8.463	6.022	35.505	3.618	1.053	0.99	38.803	30.684	15.815	6.907	13.74	3.604	0.396	0.404	42.143	50.179	16.186	12.695	18.282
36.17393	3.687	0.934	0.853	40.878	45.687	8.62	6.262	36.161	3.631	0.978	0.887	38.837	30.627	16.004	6.892	14.156	3.45	0.435	0.329	42.264	49.453	16.29	12.827	18.558
36.34074	3.725	0.882	1.142	41.128	45.717	8.806	6.274	36.453	3.672	1.095	0.861	38.769	30.628	16.233	7.162	14.04	3.328	0.467	0.531	42.203	50.085	16.062	13.023	19.048
36.50738	3.776	0.881	0.857	41.032	46.097	8.511	6.437	36.427	3.721	1.123	0.805	39.076	30.807	16.351	7.266	14.133	3.597	0.666	0.617	43.242	49.495	16.892	13.06	19.361
36.67408	3.699	0.973	1.177	41.624	46.237	8.634	6.503	37.158	3.844	1.045	0.783	39.297	30.912	16.563	7.39	14.231	3.608	0.616	0.425	43.238	50.26	16.934	13.242	19.602
36.84078	3.9	0.886	0.833	41.225	45.701	8.81	6.705	37.545	3.705	1.24	0.808	39.548	31.235	16.751	7.736	14.643	3.761	0.698	0.477	43.695	50.355	16.58	13.228	19.311
37.0073	3.836	0.933	0.908	41.485	45.709	8.835	7.012	37.399	3.557	1.03	0.854	39.35	31.197	17.154	7.59	14.674	3.589	0.745	0.494	43.387	50.024	17.438	13.258	19.802
37.17405	3.909	0.922	1.039	41.591	45.841	8.991	7.169	37.993	3.771	0.991	0.872	39.913	31.111	17.59	7.86	14.57	3.686	0.705	0.37	44.232	50.041	17.418	13.326	19.695
37.34075	3.844	0.979	0.814	42.26	45.961	9.002	7.214	38.031	3.731	1.053	0.904	39.825	31.365	17.801	7.957	14.762	3.604	0.481	0.433	43.533	49.697	17.633	13.405	19.9
37.5074	3.792	1.04	0.818	42.244	46.116	9.121	7.417	38.041	3.707	1.226	0.965	39.921	31.573	18.007	8.075	14.825	3.496	0.74	0.493	44.312	49.966	17.413	13.723	20.191
37.67413	4.059	0.976	0.927	42.319	45.615	9.037	7.592	38.255	3.63	1.054	0.905	40.121	31.466	17.693	8.132	14.974	3.855	0.764	0.378	43.646	49.625	17.614	13.619	20.096
37.84087	3.915	0.942	0.977	42.902	46.201	9.095	7.932	37.867	3.742	1.103	0.926	40.956	31.835	18.215	8.36	15.096	3.889	0.474	0.398	44.684	49.733	17.908	14.024	20.451
38.00753	4.008	1.091	0.955	42.474	46.255	9.247	8.225	38.256	3.865	1.025	1.103	40.724	31.826	18.455	8.654	15.194	3.843	0.736	0.405	45.077	50.355	18.204	14.036	20.211
38.17413	3.851	0.932	1.165	42.851	46.464	9.205	8.353	38.941	3.878	0.78	1.029	40.504	32.026	18.958	8.839	14.986	3.661	0.577	0.501	45.257	49.885	18.054	14.168	20.771
38.34078	4.008	1.091	0.899	43.296	46.085	9.416	8.792	38.625	3.921	1.337	1.047	40.979	32.28	19.192	9.135	15.222	3.815	0.651	0.462	44.652	49.93	18.318	14.319	20.805
38.50747	3.798	1.24	1.188	43.139	46.02	9.53	8.961	38.611	3.857	1.482	0.993	41.237	32.021	19.397	9.138	15.329	3.767	0.627	0.435	45.55	49.704	18.488	14.511	20.619
38.67416	4.002	1.195	1.342	43.103	46.036	9.782	9.27	39.161	3.803	1.212	0.951	41.463	32.159	19.454	9.19	15.31	3.842	0.725	0.422	45.112	49.997	18.946	14.577	20.672
38.84079	4.165	1.007	0.897	43.641	46.069	9.816	9.674	39.075	4.113	1.447	1.014	41.251	32.392	19.838	9.511	15.481	3.857	0.535	0.455	45.968	49.642	18.614	14.891	21.147
39.00745	4.128	1.121	1.325	43.821	46.528	9.627	10.08	38.541	3.901	1.109	0.99	41.244	32.273	20.383	9.801	15.698	3.944	0.651	0.574	45.576	49.867	19.024	14.937	21.177
39.17418	4.027	1.039	0.872	43.881	46.281	9.879	10.249	38.887	3.947	0.995	1.017	41.007	32.573	20.301	9.972	15.829	3.863	0.709	0.459	45.298	50.253	19.389	15.182	21.353
39.34076	3.981	1.081	1.057	44.001	46.115	9.801	10.654	39.127	4.184	1.237	0.946	41.67	32.477	20.101	10.32	16.116	4.04	0.638	0.445	45.503	50.569	19.134	15.384	21.608
39.50751	4.092	1.324	1.098	43.957	46.276	9.955	10.871	39.337	3.845	1.076	0.928	41.727	32.579	20.668	10.338	16.012	3.975	0.935	0.453	45.634	50.115	19.664	15.622	21.838
39.67437	4.327	0.999	1.117	44.526	46.441	10.176	11.286	38.712	4.018	1.354	0.921	41.512	32.885	20.279	10.752	16.322	3.931	0.613	0.79	45.516	50.469	19.937	15.646	21.587
39.84084	4.336	1.092	1.324	44.58	46.98	9.93	11.581	39.587	3.942	1.589	1.042	41.678	32.819	21.205	11.133	16.25	4.056	0.705	0.541	46.31	49.955	20.35	16.087	21.944
40.00749	4.283	1.039	0.957	44.45	46.452	10.163	11.815	39.599	4.146	1.365	1.017	42.686	33.114	21.668	11.196	16.598	4.318	0.794	0.459	45.782	50.424	20.3	16.036	22.492
40.17433	4.182	1.136	1.31	45.144	46.947	9.922	12.487	39.489	3.818	1.347	1.398	42.153	33.059	21.662	11.697	16.817	4.136	0.663	0.555	45.422	50.465	20.293	16.142	22.003
40.34081	4.29	1.069	1.329	44.781	46.356	10.49	12.715	39.973	4.012	1.793	0.903	42.584	32.995	21.329	11.982	16.565	4.164	0.652	0.572	46.0	50.676	20.785	16.546	22.212
40.50759	4.237	1.11	1.227	45.338	46.855	10.256	12.816	39.383	4.213	1.407	1.288	42.524	32.903	22.377	12.283	17.141	4.296	0.808	0.474	45.645	50.342	21.324	16.636	22.091
40.67432	4.16	1.052	1.34	44.534	47.137	10.249	13.531	39.578	4.425	1.375	1.056	43.163	33.082	22.408	12.456	17.327	4.124	0.663	0.497	46.124	50.488	21.263	16.795	22.207
40.84092	4.119	1.155	1.414	45.465	46.67	10.062	13.685	39.26	4.354	1.308	0.846	42.584	33.308	22.042	12.667	17.307	4.193	0.595	0.344	45.914	50.362	21.298	16.974	22.583
41.00758	4.121	1.104	1.335	45.387	47.047	10.373	14.161	39.023	4.383	1.457	1.224	42.625	33.59	22.566	13.002	17.694	4.244	0.659	0.466	45.979	50.281	21.966	17.189	22.593
41.17423	4.513	1.017	1.135	45.568	46.744	10.218	14.909	38.935	4.26	1.429	0.996	42.67	33.225	23.186	13.238	17.44	4.199	0.801	0.381	46.273	50.144	21.992	17.304	22.645
41.3409	4.481	1.033	1.321	46.579	47.242	10.365	15.269	39.665	4.345	1.557	1.153	43.073	33.687	22.91	13.653	17.692	4.409	0.845	0.422	46.487	50.477	22.766	17.644	22.539
41.50758	4.395	1.147	1.492	46.18	46.957	10.593	15.811	39.523	4.402	1.272	0.953	43.529	33.288	22.939	13.938	17.864	4.181	0.759	0.422	46.344	50.392	22.538	17.844	23.138
41.67434	4.546	1.298	0.987	46.15	47.069	10.547	16.023	39.944	4.411	1.365	1.074	42.926	33.365	23.44	14.349	17.877	4.364	0.824	0.429	46.285	50.59	22.867	18.029	23.182
41.84105	4.268	1.1	1.53	46.198	46.774	10.446	16.589	39.634	4.363	1.25	1.074	43.567	33.475	23.903	14.514	18.304	4.552	0.596	0.543	46.018	49.871	23.471	18.086	23.388
42.00772	4.426	1.145	1.547	45.958	46.906	10.687	16.912	39.772	4.578	1.582	1.178	43.416	33.701	23.422	15.009	18.311	4.478	0.67	0.675	46.493	50.773	23.19	18.807	23.593
42.1744	4.29	1.204	1.291	46.893	46.897	10.673	17.366	39.461	4.759	1.526	1.092	43.658	33.583	24.001	15.175	18.539	4.523	0.7	0.617	46.626	50.539	23.738	18.722	23.428
42.34099	4.303	1.016	1.303	46.818	46.507	10.917	17.529	39.781	4.773	1.594	1.646	43.638	33.871	24.74	15.595	18.904	4.598	0.968	0.456	46.38	50.38	24.649	18.829	23.051
42.50764	4.397	1.231	1.119	47.043	47.163	10.887	17.911	39.487	4.72	1.411	1.006	43.987	33.93	24.193	15.551	18.711	4.364	0.67	0.504	46.664	50.23	24.76	19.263	23.992
42.67432	4.665	1.159	1.532	46.648	47.139	10.866	18.283	39.242	4.73	1.711	1.477	44.45	33.661	24.275	16.124	19.168	4.369	0.77	0.518	46.612	50.176	24.985	19.576	23.532
42.84105	4.66	1.212	1.272	46.863	47.212	10.918	18.989	39.431	4.953	1.65	1.331	43.554	33.822	24.466	16.517	19.417	4.449	0.824	0.515	46.627	50.505	24.863	19.683	23.439
43.00777	4.503	1.052	1.112	47.131	47.166	10.791	19.153	40.007	4.882	1.49	1.228	44.048	33.767	25.176	16.794	19.496	4.466	0.834	0.497	46.838	51.202	25.458	19.962	24.176
43.17444	4.676	1.058	1.603	47.222	47.172	11.187	19.139	39.854	5.024	1.639	1.035	44.457	34.162	25.411	16.924	19.852	4.603	0.756	0.562	46.645	50.635	25.922	20.145	23.757
43.34096	5.151	1.278	1.225	47.508	47.317	11.147	19.637	39.66	5.128	1.603	1.398	44.575	33.942	25.28	17.68	19.837	4.506	0.748	0.555	47.074	50.465	26.162	20.244	23.997
43.50783	4.533	1.4	1.318	47.649	46.887	11.187	20.022	40.481	5.281	1.554	1.32	44.4	33.791	25.411	17.551	19.852	4.746	0.813	0.59	46.759	50.492	26.093	20.601	24.27
43.6744	4.689	1.24	1.186	47.804	46.641	11.317	20.101	39.859	5.381	1.536	1.416	45.065	33.879	25.436	18.028	20.472	4.706	0.852	0.572	46.884	50.077	26.346	20.453	24.323
43.84115	4.597	1.345	1.262	47.643	47.078	11.258	20.595	39.829	5.348	1.582	1.406	44.672	34.158	26.22	18.32	20.767	4.649	0.785	0.589	47.121	50.516	26.388	20.948	24.192
44.00776	4.551	1.073	1.589	47.817	47.567	11.379	21.05	39.87	5.386	1.739	1.306	44.907	34.174	26.328	18.777	20.508	4.854	0.856	0.49	46.868	50.119	27.096	21.174	24.587
44.17439	4.608	1.216	1.589	47.503	47.025	11.408	20.879	40.669	5.671	1.825	1.135	45.078	34.003	26.214	18.777	20.565	4.769	0.827	0.661	47.667	50.433	27.409	21.43	24.502
44.3411	4.854	1.26	1.804	48.214	47.449	11.43	21.422	40.0	5.52	1.468	1.663	45.1	34.244	26.049	18.92	20.709	4.877	0.87	0.447	46.921	50.516	27.387	21.519	24.792
44.50776	4.883	1.26	1.29	48.128	47.677	11.658	21.451	39.658	5.662	1.754	0.978	45.186	34.672	26.705	19.348	21.023	4.706	0.785	0.675	47.435	50.316	27.444	21.89	24.249
44.67445	4.877	1.422	2.195	48.51	47.229	11.285	22.089	40.514	5.973	1.229	1.11	45.45	34.352	26.406	19.585	21.261	4.849	0.803	0.521	47.33	50.641	28.287	21.701	24.633
44.84126	4.892	1.267	1.383	48.384	47.704	11.583	22.066	40.423	5.758	1.247	1.27	45.668	34.436	26.608	19.763	21.496	4.975	0.935	0.596	47.204	50.286	27.804	22.105	24.465
45.00789	4.648	1.364	1.566	48.167	47.744	11.514	22.118	40.171	6.059	1.572	1.195	45.535	34.638	26.891	20.385	21.176	4.735	0.86	0.521	47.501	51.041	28.83	22.444	25.262
45.1745	4.734	1.336	1.909	48.825	47.229	11.514	22.289	40.685	6.259	1.6	1.167	45.45	34.81	27.149	19.928	21.547	4.992	0.889	0.549	47.187	50.927	28.973	22.386	24.919
45.34126	4.935	1.484	1.743	48.286	47.578	11.852	22.756	40.36	6.143	1.978	1.231	45.715	34.633	27.125	20.226	21.958	4.9	0.952	0.614	47.621	50.759	28.663	22.481	24.955
45.50794	5.005	1.09	1.377	49.038	47.955	11.702	22.827	40.119	6.331	1.84	1.206	46.003	34.584	26.603	20.579	21.742	4.695	0.728	0.646	47.227	50.968	29.114	22.582	25.315
45.67459	5.063	1.353	1.698	48.469	47.19	12.155	23.066	40.48	6.415	1.418	1.185	46.011	34.693	27.922	20.648	22.381	4.889	0.963	0.511	47.462	50.457	29.375	22.705	25.094
45.84126	4.865	1.244	1.589	48.673	47.539	12.007	23.018	40.612	6.527	1.91	1.477	45.763	34.716	27.013	21.002	21.82	4.883	0.742	0.433	47.41	50.746	29.691	22.742	25.358
46.00786	4.933	1.445	1.474	49.136	47.566	12.119	23.309	40.582	6.805	1.708	1.446	46.786	34.786	27.659	21.403	22.623	5.056	0.911	0.627	47.152	50.552	29.742	23.293	25.341
46.17469	5.053	1.425	1.541	49.067	47.271	11.977	23.326	40.64	6.864	1.919	1.285	46.349	34.734	27.272	21.536	22.527	4.855	0.892	0.696	47.429	50.941	30.468	23.08	25.27
46.34127	5.14	1.317	1.604	48.842	47.535	11.915	23.735	40.543	7.004	1.411	1.349	45.842	34.729	27.647	21.575	22.622	4.992	0.87	0.589	47.264	50.744	30.527	23.403	25.22
46.50797	5.091	1.519	1.835	48.952	47.869	12.074	23.828	40.834	7.103	2.012	1.464	46.26	35.27	28.29	21.637	23.0	5.353	0.785	0.56	47.799	50.539	31.202	23.554	25.029
46.67471	5.262	1.347	1.577	49.095	47.641	11.959	23.657	40.863	7.246	1.669	1.349	46.375	35.041	28.376	21.637	23.801	5.353	1.043	0.617	47.456	51.083	30.401	23.526	25.401
46.8413	5.587	1.594	1.597	49.157	47.394	12.104	23.719	40.549	7.079	1.661	1.598	46.616	35.022	28.257	21.902	23.091	5.066	1.205	0.582	47.665	50.774	30.566	23.957	25.917
47.00811	5.454	1.431	1.462	49.27	47.677	12.572	23.849	40.943	7.604	1.839	1.349	45.9	35.043	28.275	22.089	23.079	5.134	0.927	0.504	47.178	51.543	31.897	23.888	25.962
47.17479	5.91	1.345	1.547	49.07	47.906	12.4	24.106	40.943	7.632	2.096	1.235	46.642	34.958	28.047	22.66	23.536	5.306	0.927	0.761	47.435	51.115	31.241	24.088	25.505
47.34137	5.391	1.536	1.738	49.139	47.658	12.343	24.09	40.771	7.745	1.486	1.253	46.078	35.181	27.949	22.3	23.29	5.364	1.117	0.607	47.53	51.641	31.202	24.13	25.719
47.50799	5.648	1.531	1.76	49.136	47.766	12.434	24.081	40.754	7.835	2.223	1.36	46.414	35.015	28.832	22.205	23.339	5.285	0.911	0.627	47.696	50.494	31.487	24.094	26.313
47.67468	5.532	1.457	1.83	48.897	48.61	12.737	24.43	41.535	7.962	2.119	1.54	46.907	35.319	28.71	22.348	23.685	5.305	0.862	0.547	47.679	51.201	31.946	24.36	25.894
