	MG1655-1	PUTR3-1_1	ygaC-1	ygaC_ybeX-1	ygaC_mpl-1	ygaC_ybeX_mpl-1	PUTR8-10_1	rpsG1_mreB-1	MG1655-2	PUTR3-1_2	ygaC-2	ygaC_ybeX-2	ygaC_mpl-2	ygaC_ybeX_mpl-2	PUTR8-10_2	rpsG1_mreB-2	MG1655-3	PUTR3-1_3	ygaC-3	ygaC_ybeX-3	ygaC_mpl-3	ygaC_ybeX_mpl-3	PUTR8-10_3	rpsG1_mreB-3	rpsG1_mreB_ybeX-1	rpsG1_mreB_mpl-1	rpsG1_mreB_ybeX_mpl-1	proV_cspC-1	proV_cspC_ybeX-1	proV_cspC_mpl-1	proV_cspC_ybeX_mpl-1	rpsG1_mreB_ybeX-2	rpsG1_mreB_mpl-2	rpsG1_mreB_ybeX_mpl-2	proV_cspC-2	proV_cspC_ybeX-2	proV_cspC_mpl-2	proV_cspC_ybeX_mpl-2	rpsG1_mreB_ybeX-3	rpsG1_mreB_mpl-3	rpsG1_mreB_ybeX_mpl-3	proV_cspC-3	proV_cspC_ybeX-3	proV_cspC_mpl-3	proV_cspC_ybeX_mpl-3
20.50695	0.999	11.765	5.345	3.139	7.322	2.945	36.636	30.086	1.193	8.198	6.576	2.673	7.765	3.236	37.348	38.483	1.161	12.931	7.16	3.203	7.582	2.977	36.927	37.381	17.406	21.654	16.79	1.322	0.962	3.496	2.443	18.314	21.298	15.104	1.193	1.452	2.438	2.183	19.255	21.071	11.245	1.11	1.192	1.874	1.759
20.67361	1.136	12.266	5.549	3.31	7.69	2.758	36.798	31.184	1.298	8.697	6.912	2.649	8.199	3.342	37.966	38.485	1.039	13.206	7.593	3.407	7.885	2.888	37.317	35.565	17.522	22.227	17.782	1.265	1.067	3.602	2.257	18.658	22.65	15.219	1.168	1.298	2.35	2.321	20.215	22.325	11.617	1.281	1.298	1.915	1.67
20.84027	1.201	13.466	5.971	3.407	7.918	2.888	37.284	34.137	1.298	9.281	7.074	3.071	8.199	3.277	38.322	36.084	1.169	14.667	7.463	3.407	7.821	3.018	38.031	34.948	18.593	22.909	18.463	1.362	1.067	3.505	2.451	19.826	22.974	15.933	1.103	1.298	2.285	2.321	20.832	22.325	11.649	1.216	1.331	2.012	1.864
21.00697	1.017	13.882	5.956	3.519	8.067	2.966	37.566	36.136	1.181	10.082	7.32	2.792	8.414	3.454	39.061	35.651	1.051	14.304	8.1	3.586	8.36	3.0	38.476	34.027	19.633	23.661	19.081	1.343	1.047	3.748	2.563	20.38	24.572	16.84	1.182	1.278	2.398	2.497	21.776	24.474	12.681	1.229	1.215	1.993	1.943
21.17371	1.205	15.23	6.14	3.413	8.25	2.99	37.793	35.26	1.206	10.198	7.763	2.946	8.856	3.38	39.708	34.709	1.141	15.684	8.347	3.674	8.705	3.186	38.735	33.476	20.684	26.365	19.255	1.368	1.072	3.738	2.619	20.132	25.132	17.6	1.076	1.27	2.356	2.489	22.177	24.905	12.698	1.156	1.142	2.017	1.935
21.3403	1.108	15.392	6.497	3.705	8.737	3.153	38.313	39.059	1.173	10.783	8.088	2.881	9.181	3.543	40.26	32.794	1.173	16.333	8.769	3.804	8.9	3.186	39.482	32.372	21.366	26.852	19.937	1.465	0.975	3.836	2.749	22.08	26.041	17.925	1.109	1.465	2.843	2.521	24.612	26.788	13.347	1.221	1.142	1.92	1.967
21.50699	1.11	16.729	6.598	3.643	8.806	2.993	38.681	38.453	1.273	11.307	8.481	3.079	9.77	3.545	40.175	33.259	1.143	17.833	8.903	3.904	9.099	3.384	40.077	32.057	22.737	28.776	21.47	1.37	1.14	4.066	2.72	21.763	27.056	18.711	1.111	1.273	2.651	2.686	25.009	27.283	13.774	1.126	1.112	2.02	1.97
21.67384	1.11	17.509	6.89	3.741	9.683	2.993	39.168	39.265	1.208	11.989	8.579	3.177	9.607	3.87	41.051	32.707	1.143	18.19	9.261	3.872	9.618	3.416	40.759	31.895	23.061	29.491	22.347	1.37	1.172	4.066	2.72	23.646	29.167	19.75	1.209	1.208	2.554	2.621	24.944	29.329	14.326	1.061	1.145	2.182	2.035
21.84047	1.103	17.944	7.074	3.926	9.54	3.245	39.75	38.615	1.103	12.299	8.761	3.135	9.984	3.829	41.697	32.32	1.071	19.696	9.54	4.024	9.767	3.602	41.211	30.827	24.272	31.086	23.59	1.525	1.165	4.219	2.808	25.018	29.691	20.508	1.103	1.363	2.642	2.872	27.679	29.561	14.797	1.151	1.233	2.272	2.124
22.00718	1.133	18.619	7.395	3.956	10.12	3.372	40.355	36.981	1.263	13.494	9.276	3.262	10.466	3.858	41.782	30.331	1.166	20.792	10.217	4.021	10.023	3.599	41.815	31.336	26.048	33.153	22.836	1.457	1.032	4.41	2.903	26.308	31.92	21.182	1.166	1.36	2.834	2.772	27.735	31.531	15.44	1.31	1.295	2.172	1.959
22.17381	1.096	19.612	7.388	4.112	10.727	3.464	41.11	33.523	1.193	14.553	9.559	3.483	11.17	3.917	42.504	30.474	1.226	22.497	10.597	4.306	10.954	3.69	42.472	31.122	26.713	32.711	24.767	1.517	1.157	4.339	2.929	26.486	32.939	21.913	1.258	1.29	2.86	2.669	30.895	32.128	15.785	1.11	1.127	2.264	2.115
22.34055	1.117	20.874	7.974	4.14	10.508	3.423	41.574	33.806	1.346	15.026	9.696	3.478	10.823	3.944	43.199	30.56	1.248	23.246	11.061	4.337	11.094	3.718	42.972	29.878	28.413	33.807	26.724	1.476	1.18	4.433	2.956	28.674	32.736	23.248	1.119	1.28	2.986	2.89	30.362	33.548	16.91	1.167	1.218	2.385	2.076
22.50721	1.147	22.394	7.872	4.526	11.153	3.518	41.952	33.862	1.408	15.8	10.309	3.572	11.728	4.234	43.674	30.29	1.278	24.18	11.283	4.788	11.999	4.039	43.544	31.07	28.827	33.862	27.495	1.473	1.275	4.625	3.148	30.354	32.823	24.962	1.182	1.31	2.885	2.725	32.4	33.635	17.196	1.164	1.215	2.48	2.236
22.67382	1.208	23.191	8.514	4.358	11.079	3.675	42.35	33.127	1.208	17.379	10.884	3.599	12.108	4.13	44.104	31.083	1.241	25.918	12.021	4.716	12.119	3.871	43.942	30.856	30.53	32.024	28.127	1.468	1.042	4.846	3.174	30.725	32.544	25.238	1.176	1.273	2.976	2.881	34.329	33.388	17.963	1.159	1.145	2.377	2.262
22.84047	1.154	24.919	8.534	4.568	12.012	3.721	42.898	31.941	1.351	17.248	10.94	3.581	12.848	4.373	44.752	29.766	1.188	27.162	12.078	4.929	12.339	3.984	44.59	30.157	30.999	32.267	30.122	1.546	1.348	5.123	3.157	33.6	32.008	25.897	1.19	1.416	3.252	3.026	33.437	32.885	19.068	1.237	1.126	2.586	2.18
23.00712	1.045	25.432	8.774	4.942	11.891	3.87	43.227	31.309	1.306	18.905	11.599	3.696	12.887	4.455	45.078	29.719	1.143	27.802	12.508	4.781	13.093	4.098	45.013	30.661	35.336	32.576	30.66	1.565	1.075	5.008	3.337	34.005	31.407	26.504	1.274	1.305	3.171	3.076	34.653	32.933	18.938	1.224	1.145	2.572	2.23
23.17384	1.133	27.4	9.14	4.78	12.817	3.931	44.001	32.086	1.364	20.631	12.037	3.824	13.329	4.681	45.695	29.715	1.297	29.483	12.884	5.208	13.341	4.357	45.565	30.269	34.138	32.316	31.275	1.56	1.263	5.173	3.367	34.237	31.862	27.566	1.138	1.396	3.105	3.432	35.635	33.032	19.915	1.153	1.239	2.502	2.389
23.34064	1.173	28.631	9.283	5.18	13.256	4.004	44.397	31.104	1.437	21.303	11.987	3.898	13.67	4.528	46.06	29.743	1.207	30.259	13.257	5.251	13.845	4.562	46.027	29.875	36.351	32.019	31.174	1.568	1.401	5.379	3.506	36.059	30.816	28.44	1.048	1.208	3.375	3.246	33.224	31.889	21.467	1.161	1.182	2.51	2.268
23.50727	1.194	29.821	9.288	5.047	13.498	4.259	44.74	30.47	1.362	22.608	12.913	4.22	14.763	4.818	46.864	29.436	1.229	34.097	13.761	5.84	14.123	4.592	46.602	31.429	36.35	31.813	32.664	1.625	1.392	5.77	3.828	35.601	30.804	29.141	1.17	1.328	3.437	3.339	32.758	32.597	21.532	1.185	1.176	2.731	2.621
23.67402	1.201	31.416	10.052	5.319	14.036	4.235	45.17	30.007	1.37	23.578	13.189	4.131	14.878	5.023	47.133	29.399	1.203	34.454	14.234	5.59	15.087	4.699	47.099	30.021	37.46	31.384	31.713	1.666	1.302	5.618	3.903	35.796	31.714	30.247	1.243	1.434	3.741	3.381	32.036	32.528	22.73	1.193	1.086	2.74	2.597
23.84056	1.173	33.037	10.518	5.554	14.472	4.273	46.143	30.908	1.343	24.574	13.331	4.268	15.445	5.063	47.65	30.006	1.241	36.566	15.03	5.892	15.425	4.804	47.779	30.171	37.352	32.646	32.027	1.606	1.307	6.082	4.105	34.379	31.636	31.148	1.183	1.439	3.944	3.648	32.317	32.319	23.333	1.199	1.223	2.876	2.44
24.00728	1.271	34.246	10.812	5.456	15.093	4.404	46.47	30.646	1.375	26.698	14.572	4.366	16.098	5.389	48.107	29.221	1.339	37.285	15.454	5.99	16.308	4.902	48.269	30.628	36.077	32.351	31.602	1.508	1.405	6.115	4.138	34.902	32.028	29.678	1.183	1.635	3.813	3.583	32.644	32.712	23.987	1.297	1.223	2.941	2.701
24.17394	1.243	36.144	10.823	5.643	15.287	4.76	46.736	30.895	1.377	28.52	14.376	4.524	16.842	5.447	48.498	28.98	1.31	38.392	16.005	5.976	16.561	4.927	48.562	28.948	36.275	31.452	32.007	1.606	1.374	6.233	4.36	34.94	31.161	29.761	1.249	1.343	3.773	3.936	30.864	32.528	25.946	1.199	1.155	2.94	2.698
24.34063	1.138	38.327	11.265	5.731	15.889	4.75	47.478	29.955	1.369	29.861	15.532	4.612	17.215	5.209	48.913	28.724	1.27	40.182	16.964	6.062	17.031	5.113	49.107	29.507	35.559	30.967	32.239	1.598	1.301	6.743	4.252	34.029	31.099	29.929	1.241	1.401	3.958	4.024	31.683	31.587	26.149	1.256	1.244	2.996	2.656
24.50738	1.147	39.61	12.099	5.842	16.531	4.534	48.021	30.024	1.379	29.408	15.718	4.625	18.054	5.613	49.652	29.771	1.214	38.697	17.673	6.371	17.578	5.354	49.684	30.066	35.015	31.005	32.963	1.641	1.409	6.563	4.559	32.897	30.649	30.651	1.219	1.346	3.972	4.037	30.515	31.756	25.954	1.202	1.256	3.04	2.766
24.67395	1.178	38.979	12.811	6.002	16.981	4.76	48.137	29.265	1.377	32.397	16.168	4.817	18.863	5.545	50.16	29.404	1.277	38.327	17.895	6.53	18.354	5.318	50.257	29.828	35.363	30.572	32.105	1.834	1.406	7.472	4.751	32.985	31.259	30.445	1.249	1.506	4.262	4.392	31.712	32.43	26.565	1.166	1.188	3.135	2.795
24.84067	1.187	37.198	12.863	6.375	17.397	4.87	49.138	29.627	1.55	32.241	17.431	4.863	19.77	5.754	50.608	29.213	1.319	39.579	18.997	6.48	19.391	5.528	50.705	29.638	34.263	31.229	32.634	1.715	1.417	7.259	4.601	32.764	31.754	30.679	1.26	1.419	4.504	4.341	32.761	32.763	28.165	1.21	1.265	3.408	3.101
25.00729	1.373	38.067	12.811	6.523	18.35	5.281	49.441	29.885	1.54	35.591	17.309	5.143	19.71	5.936	50.942	29.501	1.407	38.229	19.427	6.921	19.722	5.612	51.267	29.046	34.711	31.256	31.03	1.801	1.406	7.569	4.881	33.278	31.617	30.445	1.151	1.506	4.555	4.425	33.08	32.137	27.543	1.101	1.188	3.363	2.893
25.17402	1.252	37.85	14.038	6.766	18.93	5.065	49.92	29.66	1.55	35.927	18.214	5.026	20.944	6.113	51.521	28.984	1.515	38.372	20.66	7.133	20.141	5.952	51.781	29.344	34.524	31.327	31.427	1.812	1.482	7.683	5.058	32.535	31.558	30.679	1.227	1.419	4.504	4.536	31.75	33.22	29.013	1.21	1.2	3.506	3.232
25.34088	1.257	36.73	14.146	6.839	19.53	5.267	50.373	29.938	1.392	38.461	18.619	5.163	22.1	6.25	51.942	29.721	1.39	37.024	21.457	7.435	21.199	5.959	52.332	30.766	35.621	31.705	31.675	1.818	1.389	7.855	5.163	33.665	32.524	30.96	1.363	1.456	4.772	4.837	33.597	32.163	27.53	1.183	1.107	3.316	3.238
25.50746	1.402	37.481	14.276	7.156	20.224	5.286	50.882	30.189	1.506	38.365	20.488	5.379	22.21	6.468	52.454	28.764	1.306	38.233	22.089	7.46	22.256	6.013	52.616	29.91	34.704	31.959	32.419	1.965	1.536	8.109	5.314	33.333	31.374	31.116	1.281	1.537	4.826	4.759	33.167	32.94	28.889	1.133	1.223	3.628	3.028
25.67414	1.299	37.067	14.984	7.213	20.929	5.476	51.442	30.073	1.501	38.637	20.082	5.373	23.338	6.591	52.751	29.399	1.432	36.512	22.368	7.746	23.221	5.908	53.077	30.021	35.566	32.038	31.681	1.862	1.628	8.198	5.601	33.313	32.139	31.227	1.243	1.467	4.917	5.047	33.572	32.92	29.198	1.226	1.217	3.687	3.185
25.84075	1.387	35.816	14.995	7.067	21.554	5.659	51.711	29.351	1.49	37.547	20.642	5.522	24.319	6.74	53.28	29.166	1.487	36.469	23.775	7.99	24.169	6.383	53.344	30.375	34.349	32.032	33.437	2.112	1.52	8.638	6.109	34.513	31.708	31.677	1.265	1.554	5.099	5.033	33.532	32.261	28.835	1.346	1.303	3.773	3.368
26.00754	1.257	36.502	16.594	7.492	22.37	5.887	52.233	30.167	1.458	37.547	21.556	5.848	24.515	6.936	53.573	30.275	1.39	36.403	24.623	8.153	24.756	6.383	53.931	30.212	35.262	31.901	32.523	1.851	1.585	9.16	5.554	34.937	32.622	31.645	1.233	1.456	5.392	5.13	34.119	33.109	30.565	1.346	1.205	3.903	3.532
26.17407	1.362	37.383	15.926	8.091	23.208	5.93	52.374	29.998	1.563	37.09	22.786	5.761	25.584	7.273	53.945	29.651	1.397	36.501	25.496	8.46	26.218	6.59	54.27	29.783	35.098	30.656	33.043	1.859	1.528	9.664	6.185	33.564	32.39	32.556	1.339	1.562	5.371	5.533	33.235	32.911	29.287	1.289	1.181	4.01	3.541
26.34091	1.292	36.055	17.318	7.789	23.846	6.282	53.129	30.502	1.591	37.264	24.044	5.95	26.841	7.233	54.111	29.567	1.49	35.827	25.153	8.679	26.592	6.452	54.86	30.123	35.926	32.433	31.978	2.017	1.686	9.72	6.472	34.817	33.317	32.308	1.235	1.557	5.592	5.787	33.705	32.858	29.138	1.185	1.208	3.874	3.633
26.50755	1.285	36.024	17.202	7.973	25.323	6.207	53.182	30.442	1.648	37.427	24.934	6.07	26.815	7.385	54.685	30.061	1.482	34.588	27.119	9.057	27.97	6.963	55.173	29.149	33.937	31.621	32.927	1.91	1.678	9.999	6.558	33.807	31.786	31.038	1.423	1.549	5.972	5.972	34.001	33.318	30.057	1.275	1.2	4.191	3.558
26.67421	1.292	34.521	18.656	8.116	25.086	6.315	53.749	30.241	1.689	38.015	24.86	6.178	28.147	7.494	55.09	29.926	1.49	35.892	27.046	9.136	27.506	6.942	55.513	29.96	34.392	32.107	32.631	2.114	1.62	10.634	6.864	33.446	32.077	31.851	1.333	1.622	5.657	5.885	33.835	33.25	30.019	1.283	1.208	4.2	3.633
26.84082	1.46	35.26	18.734	8.385	25.821	6.485	54.203	29.704	1.563	37.417	25.986	6.447	28.458	7.763	55.447	29.683	1.495	35.75	28.729	9.766	28.406	7.178	56.001	30.012	34.804	31.179	32.945	2.022	1.822	10.741	6.773	34.25	32.684	31.87	1.273	1.529	6.155	6.219	33.431	33.237	30.005	1.125	1.214	4.304	3.737
27.0075	1.474	36.402	19.133	8.704	26.36	6.571	54.588	30.674	1.677	36.436	27.115	6.502	28.871	8.016	55.834	29.184	1.543	35.617	29.6	9.664	29.866	7.201	56.683	30.559	34.866	31.988	33.136	2.137	1.838	10.672	7.091	34.116	32.548	32.06	1.388	1.578	6.113	6.503	34.309	32.937	30.094	1.24	1.297	4.618	3.953
27.17433	1.573	34.832	20.408	9.064	27.668	6.866	55.242	30.478	1.612	36.338	27.769	6.796	28.871	8.016	56.423	29.544	1.543	33.72	30.025	9.991	29.375	7.332	56.781	29.775	34.343	31.105	33.234	2.17	1.936	10.836	7.385	33.233	31.697	31.537	1.453	1.774	6.669	6.634	33.131	34.115	30.486	1.37	1.297	4.618	3.953
27.34089	1.51	35.203	20.415	8.872	28.102	6.836	55.519	29.702	1.516	35.4	28.236	6.669	29.469	8.118	56.667	29.553	1.545	35.137	30.394	10.323	29.973	7.794	57.32	30.667	36.512	32.391	31.968	2.238	1.906	11.855	7.52	34.747	31.903	32.725	1.39	1.744	6.673	6.703	33.501	33.7	31.412	1.21	1.333	4.687	4.055
27.50763	1.376	35.814	21.161	9.064	28.42	7.029	55.961	29.202	1.481	35.979	29.633	6.796	29.427	8.408	56.979	30.165	1.51	35.192	31.072	10.58	29.866	7.888	57.5	30.559	36.502	31.792	32.253	2.333	1.936	11.948	7.908	35.686	31.567	32.976	1.453	1.545	6.767	6.797	34.276	33.788	30.683	1.305	1.232	4.814	4.28
27.67438	1.484	34.939	21.876	9.572	28.947	7.044	56.285	29.532	1.622	34.876	29.375	7.237	30.413	8.654	57.533	29.647	1.553	34.481	30.259	10.895	30.787	8.101	57.957	30.631	35.17	31.864	33.373	2.28	1.849	12.459	8.023	34.942	32.653	32.526	1.464	1.752	6.914	7.108	33.237	33.861	30.59	1.414	1.309	4.991	4.261
27.84089	1.404	34.746	23.141	9.774	29.024	7.382	57.074	29.806	1.607	33.963	29.713	7.181	30.52	8.923	57.83	29.394	1.636	34.975	31.184	10.962	31.318	8.207	58.253	30.181	36.317	32.296	33.083	2.36	1.832	13.212	8.26	33.932	33.182	33.054	1.448	1.769	7.445	7.215	33.994	33.866	29.585	1.201	1.291	5.167	4.339
28.00772	1.384	34.143	23.44	10.059	30.05	7.4	57.873	29.949	1.62	34.996	29.268	7.495	30.764	9.141	58.335	29.932	1.648	34.471	30.707	11.315	31.399	8.326	58.857	28.887	34.407	32.639	33.264	2.473	1.912	13.567	8.805	35.325	33.167	31.567	1.461	1.847	7.172	7.693	33.62	34.604	31.3	1.313	1.24	5.577	4.683
28.17437	1.622	34.545	24.027	10.503	30.12	7.611	58.199	30.476	1.63	34.645	29.959	7.543	30.703	9.223	58.727	29.478	1.626	34.708	31.138	11.401	31.438	8.735	59.282	29.513	35.595	33.334	33.206	2.452	2.021	14.277	9.215	34.581	33.666	33.146	1.505	1.858	7.221	7.71	33.136	34.252	31.601	1.324	1.35	5.525	4.861
28.34103	1.678	34.536	24.226	10.811	30.705	7.695	58.528	30.8	1.718	34.571	30.512	7.691	30.895	9.435	59.153	29.048	1.648	35.06	30.609	11.773	31.792	8.587	59.642	29.967	35.552	32.41	32.839	2.44	2.01	14.352	8.935	33.066	32.938	32.45	1.494	1.782	7.597	7.726	33.358	33.753	32.216	1.248	1.339	6.035	4.683
28.50771	1.786	34.25	26.222	10.732	29.301	7.906	58.723	29.821	1.63	34.153	29.959	7.936	30.9	9.682	59.579	29.085	1.658	34.25	32.252	12.319	31.929	8.735	60.003	30.136	34.055	32.188	32.617	2.583	2.054	14.768	9.313	34.089	33.6	33.178	1.571	1.792	8.073	8.528	33.693	33.859	31.568	1.259	1.219	5.886	4.861
28.67441	1.678	34.798	27.793	10.975	30.999	8.12	59.051	29.131	1.783	33.916	30.021	8.117	31.418	10.155	59.873	29.441	1.714	34.045	31.395	12.493	31.595	9.046	60.624	30.228	34.799	33.294	32.839	2.375	2.141	15.269	10.081	33.95	33.363	32.941	1.396	1.88	8.088	8.282	33.26	33.916	31.562	1.215	1.404	5.773	4.978
28.84104	1.62	34.731	27.852	11.317	30.897	8.328	59.558	29.747	1.726	34.634	30.638	8.358	31.512	10.136	60.218	29.796	1.656	33.945	31.26	12.706	32.476	9.026	61.1	29.438	34.503	33.815	32.181	2.58	2.215	15.876	10.095	34.014	32.215	32.022	1.568	1.855	8.756	9.179	33.257	34.537	32.967	1.321	1.216	6.144	5.087
29.00773	1.764	34.158	27.554	11.474	31.149	8.297	59.984	29.479	1.705	33.734	31.184	8.488	30.749	10.231	60.674	28.773	1.636	34.517	32.001	13.054	31.939	9.482	61.391	29.854	34.715	33.342	33.018	2.556	2.225	16.677	10.842	33.638	33.214	32.564	1.578	1.932	9.014	8.653	32.85	35.01	31.252	1.234	1.324	6.246	5.254
29.17437	1.582	34.055	27.998	11.602	31.991	8.844	60.344	30.907	1.786	34.385	31.208	8.612	31.231	10.552	61.199	29.778	1.716	34.677	31.928	13.284	31.31	9.737	61.754	29.911	33.828	32.649	33.471	2.672	2.209	16.846	10.511	33.077	33.079	31.871	1.464	1.85	9.075	8.876	31.371	34.876	31.67	1.316	1.211	6.235	5.243
29.34119	1.776	34.7	28.938	12.415	31.687	8.905	60.622	30.08	1.718	34.407	31.133	8.804	30.895	10.777	61.543	30.161	1.746	34.143	31.657	14.293	31.595	9.798	62.032	29.214	34.276	33.032	32.839	2.669	2.304	18.738	11.292	34.048	32.741	31.959	1.658	1.945	8.939	9.46	33.554	34.506	31.922	1.248	1.24	6.853	5.469
29.50788	1.608	35.006	28.921	12.339	31.341	8.996	61.014	30.029	1.778	34.648	30.984	8.992	31.563	11.16	61.836	29.128	1.709	34.221	31.801	14.216	33.735	9.986	62.423	29.784	34.092	33.961	33.113	2.827	2.299	18.201	10.955	32.752	33.048	32.267	1.489	1.973	9.617	9.876	33.076	34.485	31.804	1.21	1.333	6.911	5.527
29.67448	1.51	33.927	29.215	12.634	31.275	8.996	61.309	30.323	1.713	34.092	30.787	9.286	31.497	11.324	62.359	29.553	1.741	33.992	32.128	14.674	33.048	10.542	62.946	29.784	34.779	33.797	31.772	2.762	2.331	19.215	12.002	33.079	32.296	32.07	1.652	1.875	9.748	9.942	33.24	35.466	32.328	1.242	1.3	6.617	5.723
29.84118	1.6	34.191	29.384	13.305	31.835	9.278	61.651	28.956	1.803	33.702	30.955	8.979	31.468	11.669	62.7	28.871	1.603	33.962	31.772	15.146	33.116	10.887	63.287	29.821	33.473	33.44	32.102	2.949	2.323	19.391	11.856	32.297	33.378	32.4	1.742	1.965	10.289	10.712	33.014	35.533	31.971	1.234	1.389	7.325	5.941
30.00788	1.605	34.931	29.533	13.315	32.083	9.744	61.881	29.496	1.775	35.194	31.04	9.707	32.272	11.744	62.865	29.315	1.739	33.884	31.006	15.747	32.874	10.406	63.485	29.251	33.885	32.773	32.711	2.955	2.525	20.484	12.487	33.625	32.908	31.864	1.747	1.97	10.691	11.147	32.674	35.26	33.332	1.468	1.395	7.3	5.85
