	MG1655-1	PUTR3-1_1	ygaC-1	ygaC_ybeX-1	ygaC_mpl-1	ygaC_ybeX_mpl-1	PUTR8-10_1	rpsG1_mreB-1	MG1655-2	PUTR3-1_2	ygaC-2	ygaC_ybeX-2	ygaC_mpl-2	ygaC_ybeX_mpl-2	PUTR8-10_2	rpsG1_mreB-2	MG1655-3	PUTR3-1_3	ygaC-3	ygaC_ybeX-3	ygaC_mpl-3	ygaC_ybeX_mpl-3	PUTR8-10_3	rpsG1_mreB-3	rpsG1_mreB_ybeX-1	rpsG1_mreB_mpl-1	rpsG1_mreB_ybeX_mpl-1	proV_cspC-1	proV_cspC_ybeX-1	proV_cspC_mpl-1	proV_cspC_ybeX_mpl-1	rpsG1_mreB_ybeX-2	rpsG1_mreB_mpl-2	rpsG1_mreB_ybeX_mpl-2	proV_cspC-2	proV_cspC_ybeX-2	proV_cspC_mpl-2	proV_cspC_ybeX_mpl-2	rpsG1_mreB_ybeX-3	rpsG1_mreB_mpl-3	rpsG1_mreB_ybeX_mpl-3	proV_cspC-3	proV_cspC_ybeX-3	proV_cspC_mpl-3	proV_cspC_ybeX_mpl-3
30.17454	1.684	34.13	28.808	13.469	31.974	9.873	62.301	30.47	1.754	34.098	31.388	9.573	33.076	11.803	63.218	28.457	1.914	34.913	31.616	15.926	32.468	11.087	63.772	29.862	33.673	32.988	32.468	3.094	2.502	21.928	13.196	33.773	34.329	31.687	1.725	1.949	10.847	11.01	32.367	35.469	32.892	1.348	1.306	7.66	6.016
30.34122	1.932	34.505	29.795	13.97	32.312	9.842	62.731	29.431	1.677	33.722	30.255	10.328	33.286	12.071	63.585	29.413	1.706	34.701	32.315	16.205	32.842	11.518	64.074	29.382	34.278	32.61	32.22	3.216	2.492	21.301	13.534	33.135	32.45	31.243	1.747	2.036	11.509	11.998	32.379	35.26	32.514	1.37	1.395	7.888	6.57
30.5078	1.689	34.966	29.871	14.329	31.928	10.175	63.217	29.998	1.857	34.706	31.505	10.562	32.41	12.401	63.938	29.553	1.789	34.28	32.452	17.016	33.206	11.554	64.296	29.13	33.4	33.302	31.867	3.231	2.671	23.021	14.187	33.891	33.337	32.523	1.633	2.019	11.445	11.869	33.072	35.099	32.846	1.289	1.279	8.256	6.383
30.67463	1.761	34.573	30.388	14.541	32.152	10.842	63.595	29.404	1.8	34.313	31.338	10.412	32.668	12.645	64.546	28.895	1.829	34.67	32.677	17.363	33.531	11.994	64.152	29.223	33.07	33.855	31.504	3.305	2.778	23.534	14.204	33.595	34.087	31.704	1.772	1.929	11.853	11.786	31.958	35.424	32.778	1.297	1.419	7.974	7.244
30.8413	1.782	34.619	30.734	15.134	32.92	10.689	63.999	29.882	1.885	33.674	32.008	10.552	31.868	13.239	65.731	29.044	1.784	35.108	32.53	18.048	33.48	12.393	64.392	28.883	33.902	34.098	31.456	3.224	2.795	25.094	14.632	33.152	32.827	32.144	1.855	2.144	12.153	12.576	32.073	35.078	31.945	1.218	1.306	8.15	7.06
31.00791	1.749	35.109	29.755	15.623	32.202	10.918	64.456	29.752	1.852	34.163	31.519	10.814	32.194	13.207	66.254	29.11	1.784	35.5	30.833	18.146	32.272	12.197	65.143	29.307	33.478	33.216	32.337	3.29	2.959	25.486	15.514	32.989	32.664	32.144	1.758	2.144	12.806	12.968	32.073	35.469	32.794	1.218	1.274	8.705	6.962
31.17469	1.772	33.763	30.208	15.372	31.968	11.128	65.495	29.031	1.939	33.829	31.448	11.088	32.057	13.708	66.997	29.529	1.806	34.284	32.002	19.293	33.211	12.96	66.474	29.465	33.274	33.046	31.743	3.505	2.849	25.844	15.849	33.112	33.179	30.833	1.812	2.134	13.208	13.599	31.969	35.623	33.928	1.37	1.555	9.112	7.24
31.34129	1.641	34.48	30.599	16.35	32.881	11.519	66.016	29.52	1.874	33.829	31.48	11.479	32.383	14.197	67.584	28.779	1.871	34.415	31.252	19.358	33.146	12.666	67.877	29.041	33.731	33.372	31.319	3.603	2.947	26.496	15.947	33.797	33.896	31.028	1.714	2.199	13.012	14.088	31.414	35.297	33.7	1.37	1.392	9.079	7.403
31.50797	1.739	34.154	30.827	17.133	33.011	11.291	66.343	29.324	1.939	35.036	31.676	11.479	32.938	14.229	67.877	29.203	1.806	35.002	32.1	19.814	33.244	13.155	68.496	29.27	33.046	33.633	31.841	3.701	2.849	27.703	16.566	32.004	33.798	31.42	1.909	2.297	12.882	14.61	32.262	35.036	33.145	1.37	1.36	9.405	7.403
31.67473	1.764	33.863	30.962	16.788	32.135	11.929	66.485	29.461	1.963	33.734	32.462	11.269	32.615	14.702	68.442	28.491	1.864	34.677	31.68	20.868	33.116	13.628	69.028	29.111	31.843	33.049	31.388	3.789	3.036	27.872	17.134	31.746	34.126	31.912	1.836	2.321	14.071	14.755	31.842	35.363	33.18	1.329	1.383	9.75	7.814
31.84129	1.626	34.907	31.26	17.226	32.953	11.98	66.822	29.141	1.955	33.996	32.075	11.971	32.911	15.206	68.419	28.724	1.954	34.842	31.358	21.107	32.89	13.514	69.46	29.67	32.498	33.996	30.773	3.942	3.124	29.343	18.19	32.108	33.119	31.589	1.827	2.182	14.021	15.552	31.325	35.332	32.434	1.354	1.375	9.965	8.192
32.00805	1.626	34.647	31.585	18.203	33.343	12.631	67.31	29.564	1.858	34.192	32.498	12.167	32.716	15.174	68.94	29.018	1.856	34.516	32.595	21.139	32.89	14.101	69.786	29.214	32.693	32.791	30.871	3.942	3.157	29.734	18.516	31.359	33.509	30.417	1.99	2.378	15.226	15.422	31.716	35.462	32.401	1.256	1.375	10.225	8.062
32.17475	1.767	34.134	30.971	18.62	32.34	12.227	67.741	29.828	1.934	33.32	32.439	12.285	32.331	15.327	69.373	29.185	1.866	34.655	32.732	21.528	32.8	14.546	70.285	29.349	31.853	33.515	31.039	4.053	3.234	30.162	19.227	33.19	32.474	31.531	2.034	2.291	16.032	16.163	30.581	35.374	32.473	1.365	1.484	10.733	8.503
32.34148	1.669	34.786	32.21	19.044	33.546	12.911	67.904	29.111	1.966	34.526	31.82	12.969	32.266	16.239	69.503	28.859	1.997	34.688	32.732	22.636	32.278	14.449	70.676	29.316	32.048	32.831	31.007	4.184	3.462	30.064	19.39	30.974	32.898	31.922	2.132	2.291	16.032	16.75	30.972	35.178	31.593	1.332	1.289	10.635	8.666
32.50814	1.817	34.984	32.38	19.329	33.486	12.817	68.283	29.319	1.95	33.586	33.259	12.938	32.305	16.008	69.977	29.032	1.948	35.114	31.73	23.305	32.122	15.066	70.855	28.87	32.869	34.073	31.568	4.359	3.444	30.496	20.488	30.852	32.903	31.44	1.887	2.307	16.385	17.298	30.167	34.953	32.935	1.446	1.369	10.802	9.322
32.67472	1.759	34.201	32.507	20.164	33.223	13.092	68.599	29.606	1.958	33.811	32.703	13.279	32.791	17.134	70.164	29.646	1.989	34.526	32.996	24.013	32.705	15.083	71.336	29.093	32.41	34.169	31.076	4.434	3.648	30.199	20.802	31.629	33.226	31.013	1.993	2.478	16.567	17.903	31.074	35.244	33.388	1.357	1.345	11.305	8.978
32.84138	1.727	35.569	32.605	20.424	32.767	13.45	68.859	29.052	1.925	35.309	32.182	13.084	32.693	17.003	70.164	28.766	1.956	34.07	31.53	23.818	33.194	15.311	71.792	29.581	32.312	33.713	31.174	4.467	3.648	31.6	22.431	31.271	34.334	31.469	2.091	2.478	17.87	18.783	30.097	35.635	32.704	1.324	1.378	11.761	9.434
33.00811	1.747	35.517	33.142	20.617	32.783	14.108	69.223	29.106	1.944	34.314	33.337	13.806	33.164	17.558	70.557	29.827	2.041	35.289	31.58	24.46	33.143	15.705	71.891	29.827	31.483	33.663	31.028	4.547	3.828	31.225	22.295	31.126	33.371	31.453	1.979	2.464	16.828	19.009	30.799	34.802	32.948	1.408	1.428	12.419	9.508
33.17491	1.807	35.593	32.829	21.904	33.609	13.967	69.543	28.926	2.134	34.391	32.569	13.827	32.754	17.578	70.942	29.613	2.036	34.26	32.634	24.866	31.888	15.791	72.243	29.321	30.911	34.033	30.651	4.703	3.919	31.954	23.386	30.391	32.668	31.433	2.103	2.654	18.669	19.874	31.301	35.952	33.09	1.305	1.357	12.051	9.597
33.34142	1.844	34.899	33.142	21.04	32.458	14.531	69.906	30.049	1.912	34.411	32.264	14.326	31.993	18.209	71.143	29.631	1.943	34.41	31.971	25.566	33.013	16.258	72.509	29.274	31.58	33.24	30.54	4.938	3.893	32.332	24.02	30.995	33.859	30.542	2.109	2.594	18.878	19.985	30.506	36.168	31.972	1.343	1.265	12.452	10.354
33.50819	1.764	34.45	32.526	22.002	32.037	14.568	70.428	29.168	2.061	34.32	32.364	14.984	33.267	18.026	71.472	29.306	2.092	34.971	31.94	26.506	32.464	16.594	72.971	29.111	31.354	34.026	30.802	4.962	4.144	32.108	24.141	31.16	33.637	31.521	2.129	2.582	19.48	20.361	30.376	36.243	32.92	1.264	1.351	12.749	10.486
33.67492	1.822	34.517	32.921	22.664	32.627	15.269	70.892	28.653	2.053	33.866	32.53	14.967	32.716	19.049	71.773	29.083	2.051	34.614	32.53	25.601	33.086	17.292	73.108	28.823	31.033	33.312	31.783	5.31	4.134	33.544	25.908	30.545	33.509	30.873	2.218	2.573	20.241	21.186	30.446	35.071	32.304	1.354	1.44	13.221	11.09
33.84156	1.659	36.015	32.79	22.99	31.878	15.269	71.283	29.597	2.02	33.801	32.009	15.13	31.869	19.146	71.968	28.92	1.986	34.419	32.042	25.112	32.369	17.52	73.596	29.507	30.186	33.377	31.164	5.147	4.134	32.795	26.592	29.666	33.64	31.199	2.12	2.703	20.729	22.26	30.38	35.136	33.085	1.354	1.44	13.515	10.96
34.00816	1.719	35.375	32.868	23.203	31.956	15.128	71.668	29.742	2.113	34.367	31.99	15.444	32.208	19.394	72.32	29.325	2.079	35.863	33.585	25.811	33.033	17.703	73.72	28.967	30.428	33.064	30.592	5.401	4.29	33.328	28.56	31.145	32.74	30.691	2.212	2.6	22.082	23.319	29.678	35.408	32.414	1.446	1.369	13.764	11.471
34.17505	1.854	35.819	33.214	23.674	31.78	15.953	72.162	28.653	2.118	34.55	32.791	16.368	31.901	20.058	72.327	29.018	2.084	35.102	32.498	26.187	32.239	18.725	73.857	29.605	30.446	32.986	30.806	5.505	4.492	33.967	28.252	30.447	33.412	31.264	2.283	2.769	22.032	23.531	30.934	35.332	31.945	1.256	1.375	14.101	11.774
34.3416	1.767	34.884	32.732	23.053	32.275	16.204	72.598	29.176	2.031	35.21	32.667	16.001	32.527	20.281	72.632	29.12	2.094	34.851	31.266	26.71	32.604	18.719	74.261	30.131	30.712	32.961	30.942	5.748	4.505	34.204	28.908	30.028	32.996	30.422	2.393	2.91	23.301	24.736	30.32	35.276	33.093	1.462	1.484	14.71	11.306
34.50834	1.832	36.187	33.123	24.78	33.676	16.432	72.598	29.633	2.031	35.504	31.853	16.978	31.353	20.803	73.024	29.511	2.16	34.981	32.374	26.45	32.572	19.045	74.587	30.229	30.516	33.548	30.746	5.911	4.636	34.986	30.57	31.365	33.256	30.618	2.393	2.976	23.692	24.573	30.776	34.787	32.734	1.332	1.452	15.59	12.088
34.675	1.844	35.907	32.816	24.554	32.002	16.32	73.257	29.431	2.009	34.607	31.776	16.636	31.96	20.714	73.258	29.827	2.139	35.484	31.613	26.835	32.2	19.577	74.917	29.925	30.539	33.175	31.223	6.077	4.869	35.129	31.307	30.312	32.981	30.477	2.467	2.985	25.092	25.451	30.051	35.485	32.59	1.18	1.363	15.64	12.371
34.84165	1.804	36.331	32.82	24.53	31.324	17.051	73.621	29.502	2.099	34.608	32.332	17.203	31.639	21.929	73.914	30.091	2.163	35.355	32.332	27.394	32.886	19.849	75.215	29.897	30.869	33.112	30.74	6.358	5.054	35.0	31.994	30.902	32.853	30.546	2.295	2.944	24.774	27.572	30.868	35.291	32.463	1.4	1.452	16.175	12.355
35.00837	1.934	35.453	32.592	24.465	32.624	16.953	73.816	29.372	2.131	34.771	32.364	18.016	31.931	21.929	74.207	29.994	2.131	35.03	31.064	28.109	32.561	20.337	75.345	30.222	29.634	33.242	29.472	6.358	4.989	35.488	31.668	30.089	32.463	29.83	2.588	3.074	25.782	27.507	29.34	35.291	32.463	1.335	1.452	16.858	13.233
35.17498	1.797	36.039	32.92	24.409	32.302	17.618	73.952	29.866	2.188	35.682	31.978	18.419	33.104	22.459	74.44	29.348	2.253	35.973	31.133	27.627	32.466	20.511	75.707	30.323	29.119	33.212	30.679	6.574	5.173	35.326	32.451	29.997	32.823	31.167	2.481	3.065	26.698	28.942	29.703	35.422	32.336	1.424	1.508	17.424	13.736
35.34167	1.939	36.441	33.62	24.67	32.453	17.829	74.055	29.405	2.166	34.82	32.225	18.043	32.409	22.822	75.027	30.085	2.199	35.143	32.744	27.814	32.874	21.071	76.001	30.247	29.599	33.425	30.247	6.737	5.275	35.241	32.34	30.28	33.328	30.993	2.62	3.139	27.536	29.939	29.631	35.987	33.198	1.564	1.516	17.925	13.659
35.50837	1.825	36.043	32.062	25.132	32.579	18.433	74.307	29.829	2.179	34.91	31.64	18.225	32.276	23.287	75.05	29.825	2.213	35.621	31.51	27.946	32.546	21.086	76.152	30.925	29.859	33.355	29.761	6.872	5.542	34.875	32.497	29.729	33.16	30.731	2.534	3.183	28.445	30.91	30.636	35.686	31.898	1.545	1.496	17.783	13.749
35.67505	1.907	36.668	33.004	25.416	32.744	19.093	74.639	30.086	2.166	34.885	32.355	19.437	31.923	23.827	75.319	30.377	2.134	35.922	31.642	28.139	33.198	21.946	76.39	30.604	29.047	33.49	30.636	7.483	5.664	35.37	31.983	30.604	33.62	30.506	2.522	3.236	28.801	30.426	30.669	36.019	31.933	1.467	1.484	18.574	14.956
35.84182	1.907	36.441	33.004	25.87	31.804	18.736	74.736	30.41	2.296	34.917	31.512	19.34	32.15	24.735	75.125	30.02	2.199	36.019	31.253	28.333	31.869	21.946	76.52	31.025	29.242	33.587	29.955	7.386	5.826	36.116	32.761	30.118	33.62	31.673	2.652	3.333	29.579	30.977	30.02	36.408	31.771	1.467	1.581	19.158	14.859
36.00856	1.835	36.085	31.646	25.165	32.845	18.88	74.904	30.577	2.158	35.664	32.002	19.968	32.023	25.294	75.454	30.672	2.224	35.274	32.229	28.954	32.585	22.637	76.88	31.385	29.766	33.687	29.992	7.633	6.042	36.116	32.051	29.118	34.496	31.061	2.546	3.324	29.842	30.689	30.349	36.733	32.228	1.394	1.475	19.818	15.586
36.17518	1.864	35.757	33.19	26.269	31.695	19.249	75.207	29.907	2.191	35.303	30.948	20.798	31.1	25.131	75.792	31.112	2.255	35.042	31.143	27.408	32.443	23.345	76.994	31.177	29.225	33.385	30.136	7.845	5.892	35.726	32.916	29.616	33.938	29.942	2.744	3.36	30.054	32.331	29.615	37.512	32.508	1.427	1.641	20.778	15.269
36.34184	1.869	36.493	32.429	26.156	32.136	19.294	75.442	30.738	2.294	35.226	32.137	20.227	32.321	26.057	75.767	31.001	2.326	35.713	30.544	28.727	33.113	23.555	77.263	31.425	29.536	34.9	30.219	7.788	6.354	36.463	32.741	29.146	34.349	30.903	2.75	3.464	31.146	32.091	28.755	37.307	32.268	1.497	1.647	21.735	16.159
36.50837	1.934	36.266	32.202	24.855	32.624	20.692	75.474	30.64	2.196	35.193	31.844	20.844	30.956	25.732	75.865	31.944	2.326	35.713	30.381	29.28	31.975	24.4	77.555	31.717	29.211	34.315	29.764	8.243	6.257	37.243	33.619	28.366	34.706	30.806	2.783	3.366	30.236	31.473	29.178	37.567	31.26	1.4	1.549	21.182	17.037
36.67513	1.862	35.454	32.693	26.845	31.783	20.509	75.609	31.49	2.285	35.747	31.231	21.993	31.09	26.747	76.097	31.492	2.415	36.201	31.523	28.796	32.531	24.279	77.591	32.5	29.379	34.837	29.932	8.555	6.538	36.69	33.231	28.925	34.318	29.835	2.936	3.357	31.864	31.379	28.306	37.339	32.498	1.587	1.735	22.59	17.375
36.84185	1.877	36.428	32.946	26.538	31.937	20.973	75.925	31.156	2.237	35.452	31.255	21.777	31.993	26.765	76.479	31.649	2.334	36.167	31.157	29.113	32.395	24.132	77.78	32.593	29.173	35.777	29.857	8.582	7.049	37.57	33.78	28.816	35.583	30.086	3.052	3.668	31.631	31.698	29.075	38.348	32.557	1.506	1.753	22.733	17.154
37.00858	1.98	36.417	31.729	26.132	32.184	21.344	76.095	30.946	2.308	35.278	30.46	22.377	31.98	27.368	76.454	32.645	2.437	35.309	29.646	28.871	32.252	24.994	77.951	33.101	29.354	36.482	29.68	8.851	7.187	36.583	33.67	28.703	35.93	30.007	3.058	3.739	31.781	31.717	29.19	38.468	31.047	1.413	1.824	23.464	17.72
37.17524	1.985	36.015	31.357	26.572	31.422	21.879	76.2	31.421	2.346	36.341	30.805	22.49	32.097	27.385	76.723	32.209	2.377	35.623	30.251	28.987	31.392	25.368	78.155	32.991	29.372	35.657	30.089	9.088	7.097	37.093	33.202	28.461	36.114	30.71	3.162	3.745	31.117	32.16	27.873	37.741	30.773	1.354	1.733	24.424	19.459
37.34192	1.977	37.122	32.956	26.514	31.361	22.281	76.4	31.49	2.305	35.463	31.199	23.183	31.97	27.197	76.955	32.895	2.336	36.275	31.004	29.578	32.73	25.051	78.256	33.189	29.93	36.309	29.769	9.432	7.638	37.353	33.465	28.629	35.496	30.356	3.153	3.834	32.715	31.349	28.14	40.116	31.298	1.508	1.626	24.563	19.341
37.50855	1.985	36.471	31.846	26.637	31.78	21.977	76.656	31.714	2.313	35.95	31.228	23.89	30.794	27.418	77.016	32.73	2.344	35.689	30.218	29.378	31.067	26.084	78.481	33.871	29.111	36.699	30.089	9.869	7.846	38.005	33.235	28.07	36.31	29.603	3.195	3.941	33.364	31.151	28.101	38.49	31.229	1.549	1.57	26.085	19.752
37.67519	1.955	36.84	31.888	26.678	32.018	23.743	76.774	32.342	2.414	36.189	30.684	24.028	31.585	27.589	77.036	33.033	2.38	36.285	30.618	30.169	32.966	26.712	78.534	33.49	30.0	36.156	30.522	10.134	7.948	36.746	33.994	29.154	36.809	30.394	3.1	3.683	31.811	32.268	28.501	39.153	31.467	1.454	1.573	27.298	20.085
37.84192	2.06	37.002	31.689	27.681	31.134	23.342	76.9	32.697	2.325	35.536	29.766	24.019	30.864	27.55	77.196	33.455	2.551	36.122	29.994	29.807	32.181	27.096	78.857	34.14	30.027	36.384	30.127	10.246	8.254	37.724	32.265	28.887	36.646	30.162	3.305	4.051	33.21	32.656	27.842	40.85	31.463	1.658	1.647	27.65	20.498
38.00871	1.985	37.154	31.585	26.442	32.594	23.149	77.08	33.472	2.313	35.983	30.186	24.378	31.576	27.678	77.472	33.642	2.377	35.982	30.739	29.052	32.369	26.964	78.872	34.424	29.469	37.578	30.122	10.455	8.335	37.973	32.812	28.07	36.929	30.026	3.39	4.039	32.355	32.258	27.678	41.454	32.239	1.549	1.765	28.592	21.12
38.17527	2.002	37.231	32.957	26.794	31.358	24.278	77.288	32.824	2.464	36.579	30.577	25.184	31.382	28.0	77.453	33.877	2.461	36.904	30.022	29.02	31.851	27.513	79.018	34.596	29.533	37.394	30.089	11.044	8.658	36.584	33.567	28.523	37.495	28.983	3.511	4.257	33.731	31.838	27.868	40.755	31.59	1.536	1.885	29.275	21.368
38.34202	2.057	36.959	31.418	26.956	31.548	24.28	77.304	32.785	2.322	35.721	30.409	24.728	31.116	27.965	77.762	34.161	2.45	37.317	30.083	30.091	31.91	27.609	79.162	34.717	29.986	38.23	29.824	11.447	8.934	37.844	31.408	28.748	37.418	30.054	3.465	4.146	32.776	32.19	27.834	41.913	31.453	1.362	1.742	29.727	21.631
38.50864	1.917	36.697	31.308	27.131	32.156	24.741	77.619	33.558	2.347	35.915	29.807	25.715	31.822	28.109	77.948	34.68	2.507	37.807	30.95	29.459	32.096	27.589	79.711	35.008	29.089	38.396	30.006	11.362	9.104	37.945	32.442	28.339	38.432	30.041	3.625	4.207	32.803	32.835	28.075	42.381	31.671	1.485	1.802	29.941	22.744
38.67533	2.105	38.362	32.063	27.301	31.67	25.24	77.818	33.757	2.437	36.503	30.595	25.592	31.107	28.213	78.115	34.518	2.564	37.676	30.236	29.953	32.034	27.759	79.68	35.694	29.747	38.395	30.565	11.837	9.385	37.03	32.739	28.541	38.594	30.503	3.582	4.296	33.719	31.63	27.592	42.182	30.956	1.542	1.858	28.999	23.602
38.84203	1.962	37.817	31.884	27.062	31.036	25.265	77.878	34.327	2.325	36.221	30.907	25.323	30.93	27.648	78.174	35.802	2.453	37.654	30.288	29.742	33.126	28.041	79.737	35.868	29.538	38.535	29.638	12.202	9.558	37.431	32.982	28.301	38.113	30.357	3.664	4.377	33.764	31.483	27.517	42.349	30.909	1.625	1.778	30.16	24.54
39.00866	1.995	37.622	31.004	27.095	31.134	25.005	78.074	34.131	2.455	36.319	30.223	26.236	30.538	28.332	78.369	35.248	2.453	37.23	29.212	30.035	32.409	28.53	79.998	36.064	30.419	38.828	30.518	12.3	9.949	37.17	32.167	28.855	38.733	30.162	3.664	4.54	34.971	31.972	27.549	42.447	31.887	1.56	1.843	29.867	24.996
39.17535	2.098	37.709	31.447	27.438	31.381	25.738	78.083	34.64	2.526	36.829	29.948	26.187	31.046	28.741	78.444	35.302	2.556	36.893	29.687	29.663	32.005	28.352	80.236	36.281	30.209	40.221	30.145	12.995	10.252	37.388	32.187	28.286	39.962	30.181	3.67	4.742	33.883	32.807	27.175	44.428	30.732	1.533	1.784	30.961	25.632
39.34207	2.075	37.883	31.126	27.114	30.342	25.313	78.198	34.811	2.472	36.905	28.614	26.221	30.366	27.994	78.69	36.128	2.567	38.471	30.441	29.766	31.978	28.061	80.484	36.586	29.952	39.875	29.987	13.409	10.597	38.347	32.423	28.256	39.813	30.577	4.01	4.756	33.468	32.162	27.666	44.544	30.28	1.479	1.763	30.281	25.732
