	MG1655-1	PUTR3-1_1	ygaC-1	ygaC_ybeX-1	ygaC_mpl-1	ygaC_ybeX_mpl-1	PUTR8-10_1	rpsG1_mreB-1	MG1655-2	PUTR3-1_2	ygaC-2	ygaC_ybeX-2	ygaC_mpl-2	ygaC_ybeX_mpl-2	PUTR8-10_2	rpsG1_mreB-2	MG1655-3	PUTR3-1_3	ygaC-3	ygaC_ybeX-3	ygaC_mpl-3	ygaC_ybeX_mpl-3	PUTR8-10_3	rpsG1_mreB-3	rpsG1_mreB_ybeX-1	rpsG1_mreB_mpl-1	rpsG1_mreB_ybeX_mpl-1	proV_cspC-1	proV_cspC_ybeX-1	proV_cspC_mpl-1	proV_cspC_ybeX_mpl-1	rpsG1_mreB_ybeX-2	rpsG1_mreB_mpl-2	rpsG1_mreB_ybeX_mpl-2	proV_cspC-2	proV_cspC_ybeX-2	proV_cspC_mpl-2	proV_cspC_ybeX_mpl-2	rpsG1_mreB_ybeX-3	rpsG1_mreB_mpl-3	rpsG1_mreB_ybeX_mpl-3	proV_cspC-3	proV_cspC_ybeX-3	proV_cspC_mpl-3	proV_cspC_ybeX_mpl-3
39.50875	2.068	37.524	32.043	27.316	31.456	25.648	78.527	35.074	2.333	36.547	30.348	27.174	30.73	28.652	78.627	36.65	2.559	37.785	29.826	29.607	31.134	27.839	80.551	37.075	29.631	40.428	30.057	13.425	11.039	38.476	32.719	27.805	40.267	29.375	4.0	4.681	34.383	32.393	27.673	43.788	30.872	1.438	1.787	31.036	26.587
39.67544	2.08	38.199	30.948	28.045	31.732	26.276	78.729	35.354	2.445	36.829	29.807	26.14	31.985	28.893	78.863	36.248	2.605	38.493	28.86	30.569	31.573	28.602	80.756	36.837	30.101	39.703	30.299	14.334	11.652	37.847	32.769	28.274	41.11	30.988	4.115	4.763	33.163	32.182	27.716	45.353	30.201	1.485	1.965	31.084	26.631
39.84212	2.01	37.688	31.681	27.766	31.419	26.847	78.818	35.431	2.472	36.514	30.017	26.025	30.888	28.908	78.853	37.303	2.567	37.883	29.266	29.799	32.795	28.094	80.811	37.043	30.083	40.169	30.574	14.747	11.642	37.825	33.01	28.321	41.217	29.696	3.977	4.886	33.632	32.913	27.568	45.262	31.521	1.577	1.665	31.065	26.613
40.0087	2.082	37.741	30.381	28.852	31.585	26.569	79.001	35.784	2.607	36.895	30.088	26.007	31.608	29.111	79.002	36.833	2.54	38.098	29.827	29.671	30.839	28.885	80.956	37.388	30.088	41.258	30.024	14.754	11.917	38.07	32.714	28.819	41.683	30.971	4.074	5.113	34.634	32.225	27.385	45.655	30.61	1.647	2.026	31.751	26.819
40.17544	1.992	37.35	31.092	27.901	31.255	26.528	78.868	36.467	2.452	36.438	29.399	27.563	30.79	28.421	79.196	37.192	2.548	37.936	29.757	30.091	31.324	28.879	81.15	38.073	30.474	41.652	29.726	15.488	12.225	36.866	33.526	28.748	41.393	29.729	4.312	4.961	33.852	31.506	27.508	46.769	30.802	1.655	1.775	31.389	26.845
40.34217	2.108	38.243	30.864	27.864	31.158	26.651	79.406	36.247	2.537	37.46	29.266	26.776	30.856	29.332	79.441	37.368	2.502	37.883	29.919	29.473	31.26	30.085	81.431	37.925	30.834	41.769	30.803	15.824	12.556	37.988	33.5	28.354	41.412	29.631	4.369	5.245	34.741	32.031	27.96	46.111	30.509	1.479	1.698	31.522	26.515
40.50879	2.163	38.622	30.534	28.318	31.25	26.553	79.518	36.825	2.526	37.155	29.687	26.448	31.046	29.361	79.552	38.432	2.491	38.458	29.687	29.924	32.233	28.417	81.41	38.466	30.013	42.699	30.732	15.996	12.893	37.747	32.317	28.318	42.669	29.887	4.355	5.166	34.275	31.698	27.86	47.591	30.928	1.468	1.881	31.157	27.654
40.67555	2.296	38.144	30.804	27.544	30.966	26.855	79.539	37.423	2.529	37.036	29.663	26.783	30.436	29.598	79.606	38.183	2.657	38.763	28.489	29.868	31.329	29.144	81.66	38.38	29.664	43.005	29.992	16.654	13.42	38.313	32.621	28.719	42.681	29.962	4.62	5.431	33.731	31.153	27.444	46.528	30.579	1.471	1.787	32.21	27.174
40.84222	2.269	38.166	30.561	28.117	31.377	26.969	79.809	37.281	2.535	37.776	28.898	26.996	30.357	30.106	79.714	38.499	2.662	38.264	28.735	30.932	30.826	29.26	81.703	38.631	30.628	42.703	30.598	16.797	13.595	36.998	33.033	28.606	42.738	30.862	4.659	5.536	34.992	30.977	28.049	48.382	31.511	1.476	1.793	31.349	27.453
41.00894	2.1	39.155	30.086	27.838	30.966	27.377	79.734	37.553	2.464	37.362	28.783	26.587	30.534	30.088	80.258	38.574	2.657	39.35	29.794	30.814	31.558	29.209	81.856	38.902	29.925	42.418	29.861	17.535	14.334	37.66	32.327	27.805	43.105	30.875	4.717	5.463	34.285	32.491	28.129	48.29	29.796	1.569	1.95	31.427	27.37
41.17554	2.166	38.731	30.706	28.001	31.39	27.964	79.93	36.934	2.529	37.427	29.044	27.663	30.664	29.174	80.454	38.933	2.689	39.383	29.826	29.607	31.623	29.307	82.149	39.0	30.153	43.755	31.264	18.024	14.595	37.465	33.371	28.327	43.562	30.581	4.815	5.757	34.677	32.687	28.26	49.04	30.644	1.634	1.885	31.688	27.728
41.34222	2.171	39.145	29.191	28.737	30.593	27.1	80.135	38.064	2.535	37.906	29.388	27.387	30.194	29.715	80.595	38.858	2.695	39.243	28.996	29.626	30.99	29.162	82.291	39.186	30.433	43.715	29.292	18.625	15.585	38.27	31.956	28.704	44.664	30.111	4.822	5.862	34.894	31.858	27.462	49.231	30.793	1.444	2.054	32.491	29.215
41.50889	2.075	39.287	30.669	27.571	31.713	27.467	80.254	38.173	2.537	37.983	29.103	26.71	30.301	29.299	80.779	38.772	2.698	38.895	29.331	29.897	32.142	29.889	82.476	39.557	30.246	44.282	30.183	19.056	15.624	37.237	33.108	28.941	44.187	31.361	4.956	5.931	35.133	31.052	28.254	49.244	30.607	1.642	1.894	32.109	28.147
41.67556	2.155	39.305	30.082	27.999	31.19	27.343	80.4	37.999	2.517	37.677	28.519	27.824	31.148	29.986	80.825	39.93	2.678	40.022	28.193	30.417	31.78	29.336	82.519	40.028	30.67	44.292	30.411	19.269	15.875	36.964	31.668	28.194	44.326	30.608	4.997	6.003	35.644	31.603	26.791	50.419	30.736	1.525	1.775	32.953	27.334
41.8423	2.261	39.829	31.218	27.797	31.348	27.042	80.561	39.043	2.559	38.036	29.459	27.1	29.742	30.176	81.15	39.965	2.687	40.122	29.621	30.348	31.255	28.222	82.715	40.292	30.111	44.036	30.635	20.398	16.252	37.29	32.513	29.003	46.093	31.028	5.105	6.145	35.677	32.872	28.545	49.581	31.287	1.664	1.849	32.103	27.263
42.00908	2.068	39.546	28.716	27.805	30.836	26.463	80.811	39.152	2.659	38.569	28.978	26.946	30.567	30.903	81.172	40.597	2.657	39.774	28.88	30.031	31.166	30.351	82.769	40.728	30.446	44.277	30.872	20.438	17.237	37.758	33.078	28.719	45.225	30.94	5.305	6.214	35.101	31.349	27.444	51.421	30.481	1.732	1.982	32.993	27.728
42.17564	2.296	39.122	29.891	28.229	30.477	27.442	81.072	39.674	2.529	38.243	28.652	27.696	30.991	29.696	81.465	40.564	2.657	39.938	28.88	29.64	30.612	30.253	82.769	40.728	30.61	44.538	30.448	20.829	17.367	37.497	32.23	28.914	45.976	31.266	5.239	6.214	35.688	32.295	28.423	50.443	30.579	1.634	2.048	33.091	27.533
42.34226	2.271	39.581	30.44	28.354	30.799	27.924	81.038	39.349	2.57	38.668	28.614	27.788	31.705	30.931	81.367	40.73	2.6	40.462	28.94	29.864	31.489	30.379	83.128	41.32	30.964	45.164	30.803	21.308	18.137	38.021	32.814	28.256	46.146	29.925	5.446	6.453	34.839	32.162	28.776	50.615	30.672	1.642	1.959	33.187	28.637
42.50909	2.263	40.231	30.706	29.175	30.868	27.279	81.072	39.38	2.529	38.667	28.881	27.663	30.762	31.686	81.628	40.858	2.787	41.047	29.109	30.064	32.765	29.959	83.226	41.185	30.61	46.299	30.253	22.493	18.509	38.508	32.23	28.914	46.889	30.288	5.402	6.605	35.068	32.197	28.423	51.682	31.72	1.569	1.982	32.667	27.565
42.67563	2.263	40.786	29.923	28.327	30.868	27.964	81.169	39.413	2.659	39.221	28.587	28.577	31.839	29.696	81.792	41.412	2.657	41.242	29.206	29.836	31.525	30.612	83.422	41.381	31.099	46.234	30.285	22.982	19.129	37.563	31.61	29.763	46.661	30.777	5.5	6.736	35.688	32.426	28.423	51.813	30.97	1.666	1.982	33.091	27.924
42.84242	2.253	40.609	29.593	28.716	30.701	28.223	81.377	40.378	2.615	39.306	28.552	27.922	30.855	30.181	81.9	41.526	2.646	40.673	29.073	29.276	31.878	30.509	83.529	41.984	31.876	45.986	30.313	22.43	19.623	37.746	32.842	28.846	46.64	30.999	5.518	6.688	35.807	30.919	28.42	51.95	30.508	1.558	1.872	32.334	28.279
43.00907	2.288	40.718	29.407	28.431	30.449	28.166	81.399	40.683	2.716	38.633	29.31	28.876	31.745	30.679	82.053	41.571	2.681	41.402	29.571	29.937	33.093	30.616	83.486	41.67	30.973	46.26	30.159	23.611	19.728	38.344	32.069	28.887	47.501	31.237	5.783	6.822	35.068	31.515	28.299	52.356	31.3	1.625	2.038	33.648	28.027
43.17571	2.28	42.344	30.162	28.502	29.966	28.043	81.562	39.931	2.642	39.153	29.316	28.1	31.813	31.14	82.183	41.6	2.673	41.66	29.153	29.876	32.64	30.783	83.681	41.959	30.553	46.253	30.718	23.978	20.195	38.407	32.463	28.828	47.851	30.72	5.999	7.169	36.013	31.747	28.305	51.987	31.011	1.617	2.029	32.705	27.772
43.34235	2.261	41.785	29.294	28.612	31.577	28.901	81.702	40.575	2.624	38.721	28.774	28.405	31.372	31.024	82.455	41.791	2.882	42.013	28.904	30.707	31.842	31.026	83.791	42.184	31.187	47.069	30.765	24.703	19.644	39.671	32.383	28.775	48.05	31.257	6.018	7.123	35.188	30.622	28.969	53.331	30.178	1.566	2.045	33.081	28.143
43.50904	2.261	41.59	29.36	29.427	31.055	28.607	81.8	40.412	2.722	39.927	28.317	28.079	32.188	31.611	82.585	41.922	2.784	42.437	29.393	30.348	32.429	30.635	83.987	42.967	30.502	47.265	31.352	24.801	21.176	39.965	31.828	29.069	48.213	30.833	6.181	7.123	35.546	31.242	29.197	52.972	32.004	1.631	2.045	33.733	28.111
43.67583	2.253	43.151	29.985	27.705	31.092	28.875	81.833	40.801	2.713	39.893	28.519	29.062	30.953	30.768	82.552	42.08	2.744	42.955	29.953	29.83	33.377	31.389	84.181	42.831	31.55	47.127	30.541	25.2	21.546	39.017	32.483	30.019	48.498	31.325	6.3	7.209	36.1	30.724	29.365	53.254	30.606	1.623	2.035	32.921	28.507
43.84254	2.188	42.825	29.854	28.683	31.222	28.158	82.355	40.899	2.713	40.544	28.389	29.225	32.028	30.963	82.65	42.667	2.776	42.596	29.301	30.384	33.377	30.574	84.344	42.342	31.289	47.355	30.117	25.982	21.383	38.952	33.037	29.465	48.074	32.01	6.365	7.698	37.208	31.18	29.333	53.971	31.356	1.655	2.133	34.257	29.192
44.00918	2.346	42.8	29.771	28.926	31.106	29.02	82.312	42.212	2.74	41.205	29.511	29.305	32.335	31.14	82.769	42.414	2.771	43.647	30.423	30.886	33.943	30.881	84.332	43.425	30.781	48.273	30.424	25.443	21.335	38.733	31.942	30.001	48.796	31.306	6.358	7.592	35.427	31.747	29.054	53.746	31.076	1.617	2.062	33.291	28.554
44.17587	2.375	43.505	29.208	28.103	32.594	29.207	82.485	41.548	2.834	40.509	29.372	29.296	32.39	31.521	83.073	42.63	2.768	44.286	30.153	30.648	33.672	31.197	84.603	42.826	31.13	47.51	30.61	25.533	21.361	39.015	32.16	30.382	49.01	31.199	6.647	7.653	36.197	32.258	29.338	54.024	31.359	1.549	2.417	33.379	28.773
44.34254	2.18	43.211	28.752	28.852	32.041	29.239	82.55	42.493	2.704	41.096	29.73	28.547	32.488	31.651	83.236	43.053	2.865	44.286	30.804	29.671	34.16	31.392	84.603	42.891	31.261	48.976	30.61	25.891	21.23	39.796	33.007	30.187	49.271	31.003	6.744	8.044	36.263	30.695	30.022	54.773	30.806	1.614	2.124	33.835	27.796
44.5092	2.449	43.77	29.756	29.041	31.809	28.777	82.811	41.812	2.615	41.327	30.311	29.486	33.234	31.582	83.302	43.351	2.906	44.323	30.05	29.732	34.191	31.128	84.833	43.581	31.094	48.724	30.606	25.754	21.48	39.408	32.288	29.889	49.931	32.01	6.952	8.317	36.198	32.353	29.365	55.47	30.834	1.851	2.231	34.061	29.159
44.67596	2.261	44.198	28.87	28.514	33.175	29.097	82.713	42.075	2.656	41.362	30.046	29.709	33.851	30.992	83.303	43.52	2.882	45.176	31.187	29.663	34.907	31.418	85.128	43.521	31.383	48.178	30.569	25.844	21.698	39.345	32.48	29.721	49.387	31.811	6.964	8.069	36.557	31.437	29.882	54.277	31.776	1.762	2.142	33.472	29.676
44.84247	2.248	44.852	29.119	28.274	32.604	28.629	82.996	42.928	2.74	42.117	30.488	28.523	33.8	30.847	83.29	43.456	2.803	45.699	31.237	29.55	34.887	31.597	85.179	43.751	31.759	48.175	30.001	26.16	21.368	39.482	32.333	29.577	49.903	30.915	7.237	8.439	36.697	31.747	29.803	54.593	31.858	1.747	2.224	34.171	29.14
45.00925	2.37	44.424	29.223	28.28	33.031	29.319	82.963	42.632	2.731	42.764	30.656	29.701	33.412	31.404	83.452	44.102	2.795	46.344	31.404	30.661	35.898	32.122	85.144	44.721	31.437	49.241	30.657	26.134	21.639	39.74	31.848	29.875	49.861	30.789	6.964	8.426	36.273	31.815	30.427	54.938	31.08	1.739	2.248	34.14	28.331
45.17595	2.351	45.204	29.985	29.139	33.178	28.875	83.17	43.148	2.648	42.695	31.517	29.649	33.951	31.778	83.53	43.97	2.874	46.148	32.234	30.384	35.951	31.617	85.322	44.33	31.256	48.789	30.443	26.405	21.774	39.994	33.819	30.182	50.192	31.619	7.245	8.61	36.426	31.962	30.767	55.503	30.899	1.623	2.263	34.191	28.214
45.3426	2.343	45.947	28.948	29.112	33.05	28.816	83.267	43.372	2.639	43.57	31.391	30.012	34.409	31.651	83.789	44.421	2.963	46.695	32.823	30.388	36.277	32.076	85.45	44.422	32.107	49.432	30.285	26.77	22.142	39.764	32.616	30.447	50.378	31.296	7.233	8.923	37.044	30.499	30.576	55.522	30.773	1.647	2.352	34.161	28.48
45.50936	2.253	45.758	29.887	28.944	33.96	29.233	83.333	42.496	2.746	43.738	32.234	30.04	35.222	32.104	83.954	44.622	3.004	47.647	32.657	29.797	36.766	31.812	85.68	44.982	31.256	50.158	30.899	26.894	22.719	39.831	32.646	29.889	50.42	31.684	7.571	9.132	36.882	30.593	30.897	55.763	31.975	1.623	2.263	34.289	29.094
45.676	2.312	46.344	29.782	29.622	34.616	29.747	83.585	42.714	2.873	44.059	32.331	29.643	36.176	31.646	84.143	44.817	2.935	48.141	33.246	29.926	36.973	32.465	85.775	44.394	31.646	50.788	30.636	26.59	22.044	40.897	31.897	30.504	50.824	31.488	7.972	9.176	37.028	31.179	30.207	55.525	30.897	1.683	2.262	33.805	28.567
45.84269	2.353	46.781	30.515	29.246	34.524	30.383	83.485	43.682	2.651	44.435	32.961	29.463	36.275	31.559	83.845	45.189	2.974	47.367	33.743	31.013	37.461	31.724	85.67	44.441	31.951	49.976	30.909	26.87	22.27	40.3	32.787	30.126	50.923	31.4	7.641	9.104	37.872	31.613	30.157	55.224	31.398	1.625	2.364	34.202	28.712
46.00945	2.399	46.259	29.909	29.65	35.652	29.808	83.693	43.71	2.665	44.89	33.63	29.704	37.112	31.542	84.054	45.157	2.989	47.173	33.695	29.692	36.635	32.23	86.011	44.571	31.607	50.535	30.467	27.599	22.373	40.196	32.151	29.683	51.256	30.992	8.086	9.419	36.852	32.021	30.464	54.974	31.348	1.672	2.445	34.417	28.66
46.17603	2.366	47.304	29.746	28.769	34.966	29.645	83.823	44.33	2.861	44.564	34.12	29.215	37.112	31.803	84.054	45.353	2.923	47.826	34.381	30.573	38.137	31.675	86.076	45.55	31.412	49.654	30.369	27.208	22.406	40.848	32.608	30.368	51.843	31.547	8.086	9.746	37.146	31.858	30.856	56.932	30.956	1.737	2.445	33.699	29.346
46.34275	2.464	47.793	30.235	29.389	36.272	29.025	83.921	44.657	2.73	45.804	33.206	29.998	36.851	31.607	84.185	46.266	2.891	49.49	35.164	30.377	38.43	32.164	86.207	45.419	32.521	50.862	30.663	27.044	22.471	41.077	32.347	30.368	52.235	30.666	8.347	10.007	38.223	31.075	30.953	56.41	31.185	1.672	2.282	33.601	28.66
46.50933	2.5	48.394	30.212	29.203	36.315	29.817	84.041	43.853	2.766	46.013	34.685	30.007	37.254	31.421	84.37	45.986	2.926	48.818	35.664	30.256	39.519	31.881	86.295	45.335	31.911	50.06	31.097	27.641	23.099	41.285	32.847	30.639	52.641	31.165	8.547	9.913	37.679	31.476	30.963	57.111	32.729	1.577	2.547	34.525	28.767
46.67609	2.48	47.645	31.107	28.496	37.479	28.98	84.054	44.209	2.682	46.176	34.247	30.283	38.387	32.874	84.286	45.039	2.908	48.952	36.567	30.043	39.838	32.125	86.245	45.041	32.286	50.555	30.262	27.685	23.432	41.313	32.57	29.444	51.44	31.05	8.667	9.969	37.41	31.722	30.977	56.144	31.667	1.656	2.399	33.923	28.422
46.84279	2.524	48.517	31.57	29.023	37.72	29.997	84.404	44.062	2.694	46.457	34.418	29.797	38.465	32.096	84.669	45.386	2.919	49.301	37.1	29.329	39.558	31.968	86.434	45.192	31.802	51.266	31.183	27.787	23.562	42.31	32.316	30.462	51.138	31.58	9.078	10.282	37.979	31.532	30.852	55.813	31.935	1.602	2.478	34.749	28.131
47.00951	2.491	48.942	31.538	29.186	37.589	30.226	84.437	45.404	2.858	46.621	36.806	31.302	39.283	32.031	84.8	46.007	2.919	49.334	36.871	30.474	41.03	32.688	86.63	45.453	32.325	51.462	31.281	28.474	23.496	41.59	33.036	30.724	52.12	31.351	8.783	10.38	38.6	30.943	31.31	55.944	32.197	1.798	2.379	34.259	28.818
47.17603	2.507	49.221	32.021	28.684	38.932	30.215	84.537	45.153	2.81	47.192	36.97	29.983	39.81	32.384	84.607	45.989	2.969	50.105	37.625	30.14	41.102	32.224	86.571	44.943	31.86	50.795	30.127	28.725	23.249	42.483	32.769	30.682	53.223	31.54	9.236	10.703	37.851	31.788	31.203	56.987	32.354	1.783	2.399	34.583	29.398
47.34274	2.537	49.109	32.076	28.479	39.805	30.075	84.515	45.631	2.709	46.916	36.762	29.254	41.371	31.195	84.814	46.074	2.933	49.862	38.301	29.802	42.203	33.131	86.712	45.65	32.047	51.141	30.707	28.618	23.634	42.929	32.563	31.099	52.815	32.022	9.035	10.895	38.233	31.811	31.292	56.087	32.475	1.78	2.592	34.409	28.996
47.50951	2.643	50.101	32.761	28.604	39.741	30.922	84.713	44.26	2.816	47.874	36.828	30.166	41.669	31.683	84.783	45.852	2.942	50.428	38.859	29.307	41.88	32.014	86.879	45.658	32.699	50.987	30.769	28.842	23.461	43.261	32.822	30.013	52.565	31.921	9.704	11.106	38.89	32.103	31.583	57.183	32.276	1.69	2.602	34.309	28.303
47.67612	2.46	49.843	33.532	29.042	40.718	29.951	84.891	45.274	2.896	47.843	37.539	30.738	41.171	32.584	84.961	46.378	2.989	51.221	39.802	29.551	42.4	33.015	87.026	46.02	32.716	51.551	31.669	29.085	23.402	43.751	32.545	30.683	52.573	31.576	9.728	11.327	39.179	32.185	31.827	56.507	31.931	1.737	2.716	34.656	28.086
47.84296	2.572	49.387	33.878	29.121	40.711	30.687	84.806	45.897	2.845	48.404	38.415	30.391	41.527	32.108	85.107	45.985	2.97	50.898	40.78	28.942	43.283	32.146	87.207	46.251	32.01	51.36	31.554	29.329	23.639	43.585	31.642	30.632	51.858	30.443	9.785	11.319	39.041	32.104	32.237	57.078	31.52	1.751	2.536	35.136	28.198
48.00957	2.362	50.237	34.517	29.567	41.276	30.476	84.825	45.668	2.83	48.106	39.081	30.443	41.007	32.223	85.093	46.115	2.956	50.991	40.327	30.372	43.384	32.687	87.092	45.855	32.42	51.584	31.768	29.413	23.993	44.506	31.888	30.552	52.278	31.872	10.122	11.623	38.785	32.054	32.09	56.966	32.62	1.803	2.52	34.985	28.644
48.17623	2.553	50.405	35.119	29.024	41.941	31.245	85.01	44.691	2.824	48.177	39.058	30.621	42.361	31.712	85.343	46.712	2.983	50.766	39.91	29.434	43.458	33.159	87.341	46.124	32.63	51.227	32.273	29.558	24.272	44.087	32.82	30.533	52.281	31.163	10.211	11.613	38.729	31.673	31.447	57.459	31.551	1.699	2.644	34.734	28.363
48.34289	2.447	50.658	36.235	28.735	42.199	30.529	84.943	45.375	2.783	49.054	40.007	30.363	44.029	31.388	85.472	46.671	2.876	51.346	41.35	29.733	43.846	32.113	87.37	46.674	32.371	50.627	31.817	29.563	24.117	45.031	32.92	30.636	53.188	31.134	10.262	11.893	39.218	32.692	32.467	57.084	31.587	1.69	2.798	34.309	28.106
48.50959	2.457	50.911	35.753	29.033	43.199	30.205	85.098	45.622	2.893	49.109	41.071	30.236	44.473	31.131	85.562	46.2	2.986	51.01	41.398	29.739	45.439	32.742	87.463	46.367	32.214	51.373	31.004	29.863	23.755	45.182	32.272	30.28	53.542	30.287	10.773	12.077	39.167	33.225	33.064	57.738	31.757	1.8	2.615	35.072	28.93
48.67628	2.473	51.227	36.046	29.088	43.372	30.26	85.134	46.127	3.042	50.178	42.686	30.589	43.958	32.207	85.6	46.642	3.069	52.18	41.766	29.435	45.09	33.46	87.733	46.908	32.667	50.671	31.455	30.052	24.428	45.064	32.726	29.745	52.713	31.626	10.737	12.305	39.6	31.546	31.777	57.045	32.276	1.751	2.569	35.53	29.61
