,strain,compound,slope,replicate
0,proV_argG,putrescine,0.0988733282358037,proV_argG-1
1,proV,putrescine,0.1022160990748548,proV-2
2,proV_rpsG1_spoT,putrescine,0.0713377322554191,proV_rpsG1_spoT-3
4,proV_spoT,putrescine,0.0,proV_spoT-1
6,proV_mreB,putrescine,0.2728465083336885,proV_mreB-1
8,proV_spoT,putrescine,0.0,proV_spoT-3
11,proV_rpsG1,putrescine,0.2031249151030615,proV_rpsG1-2
12,proV,putrescine,0.0804828417031207,proV-1
13,proV_rpsG1_argG,putrescine,0.2530901892156482,proV_rpsG1_argG-3
14,proV_ygaC_edd/zwf,putrescine,0.2529493517168277,proV_ygaC_edd/zwf-2
15,proV_ygaC,putrescine,0.227185109338338,proV_ygaC-3
16,proV_edd/zwf,putrescine,0.0840272490184473,proV_edd/zwf-2
17,rpsG1,putrescine,0.215598522356608,rpsG1-1
18,proV_rpsG1_spoT,putrescine,0.1143419183021868,proV_rpsG1_spoT-2
19,proV_spoT,putrescine,0.0,proV_spoT-2
20,proV_rpsG1_mreB,putrescine,0.2641122223874547,proV_rpsG1_mreB-2
21,proV,putrescine,0.2457825597561399,proV-3
22,proV_mreB,putrescine,0.2777815493367447,proV_mreB-2
23,proV_ygaC_edd/zwf,putrescine,0.2905645499763098,proV_ygaC_edd/zwf-3
24,MG1655,putrescine,0.0,MG1655-2
25,rpsG1,putrescine,0.2393371890725656,rpsG1-2
26,proV_argG,putrescine,0.1612818001151056,proV_argG-2
27,proV_rpsG1,putrescine,0.1609630818528983,proV_rpsG1-3
28,proV_edd/zwf,putrescine,0.0806665563898695,proV_edd/zwf-3
29,proV_ygaC,putrescine,0.2481225724652113,proV_ygaC-2
31,rpsG1,putrescine,0.2346219222654758,rpsG1-3
32,proV_rpsG1,putrescine,0.1829782448388857,proV_rpsG1-1
33,proV_argG,putrescine,0.1105341611697434,proV_argG-3
34,proV_edd/zwf,putrescine,0.1151194333321734,proV_edd/zwf-1
35,proV_rpsG1_argG,putrescine,0.2574964877265617,proV_rpsG1_argG-1
36,proV_rpsG1_spoT,putrescine,0.0957761677291204,proV_rpsG1_spoT-1
37,proV_rpsG1_mreB,putrescine,0.2654505298002713,proV_rpsG1_mreB-1
38,proV_mreB,putrescine,0.2605762173396249,proV_mreB-3
39,proV_rpsG1_argG,putrescine,0.2625852261814193,proV_rpsG1_argG-2
40,proV_rpsG1_mreB,putrescine,0.2708515814098318,proV_rpsG1_mreB-3
41,MG1655,putrescine,0.0782715032157577,MG1655-3
42,MG1655,putrescine,0.0,MG1655-1
43,proV_ygaC,putrescine,0.2546854026358922,proV_ygaC-1
44,proV_ygaC_edd/zwf,putrescine,0.223475279899685,proV_ygaC_edd/zwf-1
46,bioAB,hexanoate,0.2600375401250656,bioAB-3
47,proQ,hexanoate,0.1744442126091431,proQ-2
49,mdtK_ompR,hexanoate,0.2895613385484715,mdtK_ompR-2
50,MG1655,hexanoate,0.2149041508227924,MG1655-2
51,proQ,hexanoate,0.2028114312266415,proQ-3
52,ompR,hexanoate,0.2354999157615357,ompR-1
54,mdtK,hexanoate,0.2494570528669777,mdtK-3
56,bioAB,hexanoate,0.2227734218676781,bioAB-1
57,ptrA,hexanoate,0.2531700035300775,ptrA-3
59,mdtK,hexanoate,0.2277030879592998,mdtK-2
61,ompR,hexanoate,0.2493097715992681,ompR-2
62,mdtK_proQ,hexanoate,0.2023041364819268,mdtK_proQ-2
63,ptrA,hexanoate,0.273315100231102,ptrA-2
64,mdtK_ptrA,hexanoate,0.2894250732002823,mdtK_ptrA-2
65,ptrA,hexanoate,0.2762788637718695,ptrA-1
66,bioAB,hexanoate,0.2507066028037681,bioAB-2
68,mdtK,hexanoate,0.2341061427234775,mdtK-1
69,mdtK_ptrA,hexanoate,0.2967642835799774,mdtK_ptrA-1
73,ompR,hexanoate,0.2565655027810086,ompR-3
74,proQ,hexanoate,0.1659782926588264,proQ-1
76,mdtK_proQ,hexanoate,0.2320528998454079,mdtK_proQ-3
77,mdtK_ompR,hexanoate,0.3269433476417357,mdtK_ompR-1
79,MG1655,hexanoate,0.2283260991218476,MG1655-3
80,mdtK_proQ,hexanoate,0.2513136960153568,mdtK_proQ-1
81,ompR_ptrA,hexanoate,0.2296944902247724,ompR_ptrA-2
82,MG1655,hexanoate,0.2023890224112841,MG1655-1
83,mdtK_ompR,hexanoate,0.3418931846390847,mdtK_ompR-3
84,mdtK_ptrA,hexanoate,0.2599944317585186,mdtK_ptrA-3
85,ompR_ptrA,hexanoate,0.2244995445082163,ompR_ptrA-3
86,ompR_ptrA,hexanoate,0.2432819798548213,ompR_ptrA-1
87,metJ_purT,"2,3-butanediol",0.1493190670518096,metJ_purT-1
88,relA,"2,3-butanediol",0.0,relA-1
89,relA,"2,3-butanediol",0.0,relA-3
90,metJ_acrB,"2,3-butanediol",0.1858696364361702,metJ_acrB-3
91,metJ_relA,"2,3-butanediol",0.0582395630797919,metJ_relA-2
92,purT,"2,3-butanediol",0.0,purT-1
93,metJ,"2,3-butanediol",0.1522153881630423,metJ-3
95,yfgF,"2,3-butanediol",0.0257269390024939,yfgF-3
97,relA_purT,"2,3-butanediol",0.0,relA_purT-2
98,yfgF,"2,3-butanediol",0.0,yfgF-1
99,metJ,"2,3-butanediol",0.136142310708833,metJ-2
102,fabR,"2,3-butanediol",0.0,fabR-1
103,metJ_relA,"2,3-butanediol",0.0597036349930489,metJ_relA-1
105,purT,"2,3-butanediol",0.0,purT-3
107,metJ_acrB,"2,3-butanediol",0.2060064956429085,metJ_acrB-2
108,metJ_purT,"2,3-butanediol",0.0330210689893967,metJ_purT-3
110,metJ_relA,"2,3-butanediol",0.033336369055984,metJ_relA-3
111,fabR,"2,3-butanediol",0.0,fabR-2
112,metJ_purT,"2,3-butanediol",0.1511730125940152,metJ_purT-2
113,relA_purT,"2,3-butanediol",0.0226654812001863,relA_purT-1
114,MG1655,"2,3-butanediol",0.0,MG1655-2
115,fabR_yfgF,"2,3-butanediol",0.0349023925596694,fabR_yfgF-3
116,metJ,"2,3-butanediol",0.1689507001237207,metJ-1
121,relA_purT,"2,3-butanediol",0.0493984661803207,relA_purT-3
122,fabR_yfgF,"2,3-butanediol",0.0,fabR_yfgF-2
123,yfgF,"2,3-butanediol",0.0749925354088602,yfgF-2
124,fabR,"2,3-butanediol",0.0,fabR-3
126,fabR_yfgF,"2,3-butanediol",0.0,fabR_yfgF-1
127,metJ_acrB,"2,3-butanediol",0.2096615161892011,metJ_acrB-1
128,relA,"2,3-butanediol",0.0,relA-2
129,MG1655,"2,3-butanediol",0.0,MG1655-3
130,MG1655,"2,3-butanediol",0.0,MG1655-1
131,purT,"2,3-butanediol",0.0,purT-2
132,sspA,"1,2-propanediol",0.5030630461423522,sspA-3
133,sspA,"1,2-propanediol",0.2851598718584377,sspA-1
134,sspA,"1,2-propanediol",0.2484822136048356,sspA-2
135,MG1655,"1,2-propanediol",0.1815852131329633,MG1655-3
136,MG1655,"1,2-propanediol",0.2953594260544004,MG1655-2
137,rph,"1,2-propanediol",0.0,rph-1
138,rph,"1,2-propanediol",0.4313497144051484,rph-3
139,MG1655,"1,2-propanediol",0.0,MG1655-1
140,rph,"1,2-propanediol",0.2441382916831183,rph-2
141,proV_ptsP_wbbK,putrescine,0.0725833108642746,proV_ptsP_wbbK-3
142,proV_yobF,putrescine,0.1589837164736554,proV_yobF-1
143,proV_ptsP,putrescine,0.087577384649195,proV_ptsP-1
145,proV_ptsP,putrescine,0.1142181765252568,proV_ptsP-2
147,yeaR,putrescine,0.0929090666954134,yeaR-1
149,proV_yobF,putrescine,0.1055543069407654,proV_yobF-2
151,proV_yobF,putrescine,0.0509066580832945,proV_yobF-3
154,proV_wbbK,putrescine,0.1020507419551666,proV_wbbK-1
155,proV_ptsP_wbbK,putrescine,0.0337068451090883,proV_ptsP_wbbK-2
156,yeaR,putrescine,0.0,yeaR-3
158,cspC,putrescine,0.1186067203863073,cspC-2
159,yeaR,putrescine,0.0587895357499184,yeaR-2
160,proV,putrescine,0.1110940397800706,proV-2
161,proV_nagC,putrescine,0.0333341606084817,proV_nagC-3
162,proV_ptsP,putrescine,0.0623328686810958,proV_ptsP-3
164,pstS,putrescine,0.0724098945593376,pstS-2
165,proV_wbbK,putrescine,0.101072028655141,proV_wbbK-2
166,proV,putrescine,0.1236899539778358,proV-3
168,cspC,putrescine,0.0952494684829276,cspC-3
169,proV_nagC,putrescine,0.1260290647583929,proV_nagC-1
170,MG1655,putrescine,0.1190389641991423,MG1655-2
171,pstS,putrescine,0.0741491300350906,pstS-1
173,cspC,putrescine,0.0959406792642403,cspC-1
174,proV_ptsP_wbbK,putrescine,0.294992580920552,proV_ptsP_wbbK-1
175,proV_cspC,putrescine,0.0589771947078876,proV_cspC-3
177,proV_cspC,putrescine,0.1778834990209424,proV_cspC-1
180,pstS,putrescine,0.0576993243960129,pstS-3
181,proV_cspC,putrescine,0.1249047020129369,proV_cspC-2
182,proV_wbbK,putrescine,0.1416406520379437,proV_wbbK-3
183,proV,putrescine,0.1451565545484712,proV-1
184,proV_nagC,putrescine,0.1237469346589766,proV_nagC-2
185,MG1655,putrescine,0.0905764968137934,MG1655-3
186,MG1655,putrescine,0.0467685793915861,MG1655-1
189,nusA_sspA_ybeX_mpl,HMDA,0.4525249461173821,nusA_sspA_ybeX_mpl-1
190,nusA_sspA,HMDA,0.3892888179127857,nusA_sspA-2
191,nusA_sspA_mpl,HMDA,0.3306803136488077,nusA_sspA_mpl-2
193,proV_ptsP,HMDA,0.213299842515182,proV_ptsP-2
194,rpsG1_mpl,HMDA,0.3027121587900217,rpsG1_mpl-3
196,proV_ptsP_mpl,HMDA,0.3022963851099494,proV_ptsP_mpl-1
197,rpsG1_ybeX_mpl,HMDA,0.3072691671141819,rpsG1_ybeX_mpl-3
198,ybeX,HMDA,0.1665862139159443,ybeX-3
199,proV_ptsP_mpl,HMDA,0.3082740053145563,proV_ptsP_mpl-2
200,nusA_sspA_ybeX_mpl,HMDA,0.3916513010372281,nusA_sspA_ybeX_mpl-2
201,nusA_sspA_ybeX,HMDA,0.2571485807712517,nusA_sspA_ybeX-3
202,nusA_sspA_mpl,HMDA,0.3207914660746977,nusA_sspA_mpl-3
203,mpl,HMDA,0.1423392373373799,mpl-1
204,nusA_sspA_mpl,HMDA,0.3711095021455161,nusA_sspA_mpl-1
205,nusA_sspA,HMDA,0.2654037975151952,nusA_sspA-3
206,rpsG1,HMDA,0.2523039168125143,rpsG1-1
207,proV_ptsP_ybeX_mpl,HMDA,0.3276239261894362,proV_ptsP_ybeX_mpl-3
208,nusA_sspA,HMDA,0.2971068564478167,nusA_sspA-1
209,rpsG1_ybeX,HMDA,0.2748827186627853,rpsG1_ybeX-1
210,ybeX,HMDA,0.1760448892369204,ybeX-2
211,nusA_sspA_ybeX,HMDA,0.3007436102608755,nusA_sspA_ybeX-1
212,proV_ptsP,HMDA,0.1204629183100716,proV_ptsP-1
213,MG1655,HMDA,0.1192210518226053,MG1655-2
214,ybeX,HMDA,0.169246526465291,ybeX-1
215,rpsG1,HMDA,0.2540185588952173,rpsG1-2
216,rpsG1_mpl,HMDA,0.2643054974776117,rpsG1_mpl-1
217,proV_ptsP_ybeX_mpl,HMDA,0.3407551557361148,proV_ptsP_ybeX_mpl-2
218,nusA_sspA_ybeX,HMDA,0.3181385931601129,nusA_sspA_ybeX-2
219,proV_ptsP_ybeX,HMDA,0.2570410142429833,proV_ptsP_ybeX-2
220,proV_ptsP_ybeX,HMDA,0.2071330031120411,proV_ptsP_ybeX-3
221,rpsG1,HMDA,0.2403170955981431,rpsG1-3
222,rpsG1_ybeX,HMDA,0.2905961419695391,rpsG1_ybeX-2
223,rpsG1_ybeX_mpl,HMDA,0.317587474375912,rpsG1_ybeX_mpl-2
224,proV_ptsP_ybeX_mpl,HMDA,0.3515938436717856,proV_ptsP_ybeX_mpl-1
225,proV_ptsP,HMDA,0.1581902205388827,proV_ptsP-3
227,rpsG1_ybeX_mpl,HMDA,0.319626032734061,rpsG1_ybeX_mpl-1
228,rpsG1_mpl,HMDA,0.2931756238202652,rpsG1_mpl-2
229,proV_ptsP_ybeX,HMDA,0.2639240926201895,proV_ptsP_ybeX-1
230,nusA_sspA_ybeX_mpl,HMDA,0.3850359495734186,nusA_sspA_ybeX_mpl-3
231,MG1655,HMDA,0.1021320277673599,MG1655-3
232,MG1655,HMDA,0.0533593034093737,MG1655-1
233,mpl,HMDA,0.1271669900394205,mpl-2
234,rpsG1_ybeX,HMDA,0.2735425951003257,rpsG1_ybeX-3
235,mpl,HMDA,0.1223525406934239,mpl-3
236,proV_ptsP_mpl,HMDA,0.3076463573809401,proV_ptsP_mpl-3
237,proV_cspC_mpl,HMDA,0.2567528005710874,proV_cspC_mpl-2
238,ygaC_ybeX_mpl,HMDA,0.3828227013649697,ygaC_ybeX_mpl-2
239,ygaC,HMDA,0.2618309081945938,ygaC-1
240,ygaC_ybeX,HMDA,0.3953152439714539,ygaC_ybeX-3
241,rpsG1_mreB,HMDA,0.3541299050778247,rpsG1_mreB-1
244,rpsG1_mreB_ybeX_mpl,HMDA,0.4190610707427225,rpsG1_mreB_ybeX_mpl-2
245,rpsG1_mreB,HMDA,0.3504897289732637,rpsG1_mreB-3
246,ygaC_mpl,HMDA,0.2642162967770082,ygaC_mpl-2
247,ygaC_ybeX,HMDA,0.3806411771690625,ygaC_ybeX-2
250,rpsG1_mreB_ybeX_mpl,HMDA,0.3909775750690475,rpsG1_mreB_ybeX_mpl-1
251,proV_cspC_mpl,HMDA,0.22719231710524,proV_cspC_mpl-3
252,proV_cspC_ybeX_mpl,HMDA,0.3686673224338337,proV_cspC_ybeX_mpl-1
254,rpsG1_mreB_ybeX,HMDA,0.4176028451941538,rpsG1_mreB_ybeX-2
255,ygaC_mpl,HMDA,0.2490866915607341,ygaC_mpl-1
256,ygaC_mpl,HMDA,0.2649298388393973,ygaC_mpl-3
257,ygaC_ybeX,HMDA,0.3955462919179574,ygaC_ybeX-1
258,proV_cspC_ybeX,HMDA,0.2996896521599704,proV_cspC_ybeX-2
259,rpsG1_mreB,HMDA,0.3588709280673173,rpsG1_mreB-2
260,ygaC,HMDA,0.2528815185847907,ygaC-2
261,MG1655,HMDA,0.1296655404697417,MG1655-2
262,proV_cspC_ybeX,HMDA,0.3037716313920371,proV_cspC_ybeX-1
263,proV_cspC_mpl,HMDA,0.2590277654284089,proV_cspC_mpl-1
264,rpsG1_mreB_mpl,HMDA,0.3240361292939442,rpsG1_mreB_mpl-1
265,proV_cspC,HMDA,0.0548660353504265,proV_cspC-3
266,rpsG1_mreB_mpl,HMDA,0.3075461909244274,rpsG1_mreB_mpl-3
267,ygaC_ybeX_mpl,HMDA,0.3010107304002511,ygaC_ybeX_mpl-3
268,rpsG1_mreB_ybeX,HMDA,0.4264812253580552,rpsG1_mreB_ybeX-3
269,proV_cspC_ybeX_mpl,HMDA,0.3511348589323341,proV_cspC_ybeX_mpl-2
270,proV_cspC_ybeX,HMDA,0.2265873059183281,proV_cspC_ybeX-3
271,rpsG1_mreB_mpl,HMDA,0.3242492295106746,rpsG1_mreB_mpl-2
272,ygaC_ybeX_mpl,HMDA,0.3845278183705379,ygaC_ybeX_mpl-1
273,rpsG1_mreB_ybeX_mpl,HMDA,0.4024914142600439,rpsG1_mreB_ybeX_mpl-3
274,proV_cspC,HMDA,0.1432572553036851,proV_cspC-2
275,rpsG1_mreB_ybeX,HMDA,0.4111086508284586,rpsG1_mreB_ybeX-1
276,proV_cspC_ybeX_mpl,HMDA,0.3353935310920408,proV_cspC_ybeX_mpl-3
277,proV_cspC,HMDA,0.207828521817824,proV_cspC-1
278,ygaC,HMDA,0.2536660721987988,ygaC-3
279,MG1655,HMDA,0.1509769705261399,MG1655-3
280,MG1655,HMDA,0.1500918246943511,MG1655-1
282,proV_cspC_mpl,putrescine,0.1893899722590039,proV_cspC_mpl-2
283,ygaC_ybeX_mpl,putrescine,0.1360876502258525,ygaC_ybeX_mpl-2
284,ygaC,putrescine,0.2051412289875731,ygaC-1
285,ygaC_ybeX,putrescine,0.1738766554850304,ygaC_ybeX-3
286,rpsG1_mreB,putrescine,0.2762379642284692,rpsG1_mreB-1
289,rpsG1_mreB_ybeX_mpl,putrescine,0.2349625536562318,rpsG1_mreB_ybeX_mpl-2
290,rpsG1_mreB,putrescine,0.2797897586729676,rpsG1_mreB-3
291,ygaC_mpl,putrescine,0.2294771298090198,ygaC_mpl-2
292,ygaC_ybeX,putrescine,0.1289236866864631,ygaC_ybeX-2
295,rpsG1_mreB_ybeX_mpl,putrescine,0.2523195648792019,rpsG1_mreB_ybeX_mpl-1
296,proV_cspC_mpl,putrescine,0.1765625494586049,proV_cspC_mpl-3
297,proV_cspC_ybeX_mpl,putrescine,0.1980696981634019,proV_cspC_ybeX_mpl-1
299,rpsG1_mreB_ybeX,putrescine,0.2631579287103381,rpsG1_mreB_ybeX-2
300,ygaC_mpl,putrescine,0.2116459086639241,ygaC_mpl-1
301,ygaC_mpl,putrescine,0.2303248510559915,ygaC_mpl-3
302,ygaC_ybeX,putrescine,0.1517514935378777,ygaC_ybeX-1
303,proV_cspC_ybeX,putrescine,0.1202346282864374,proV_cspC_ybeX-2
304,rpsG1_mreB,putrescine,0.2841660818657384,rpsG1_mreB-2
305,ygaC,putrescine,0.2351211150890341,ygaC-2
306,MG1655,putrescine,0.2633750570900574,MG1655-2
307,proV_cspC_ybeX,putrescine,0.1891139327774862,proV_cspC_ybeX-1
308,proV_cspC_mpl,putrescine,0.2095677423200068,proV_cspC_mpl-1
309,rpsG1_mreB_mpl,putrescine,0.2671949954705594,rpsG1_mreB_mpl-1
310,proV_cspC,putrescine,0.0,proV_cspC-3
311,rpsG1_mreB_mpl,putrescine,0.2776043772613324,rpsG1_mreB_mpl-3
312,ygaC_ybeX_mpl,putrescine,0.1275415363419676,ygaC_ybeX_mpl-3
313,rpsG1_mreB_ybeX,putrescine,0.2635071479283346,rpsG1_mreB_ybeX-3
314,proV_cspC_ybeX_mpl,putrescine,0.1935684925281513,proV_cspC_ybeX_mpl-2
315,proV_cspC_ybeX,putrescine,0.0919022891775536,proV_cspC_ybeX-3
316,rpsG1_mreB_mpl,putrescine,0.273190268594963,rpsG1_mreB_mpl-2
317,ygaC_ybeX_mpl,putrescine,0.1240868927438593,ygaC_ybeX_mpl-1
318,rpsG1_mreB_ybeX_mpl,putrescine,0.2396864325863693,rpsG1_mreB_ybeX_mpl-3
319,proV_cspC,putrescine,0.1266388881610619,proV_cspC-2
320,rpsG1_mreB_ybeX,putrescine,0.2809385573801015,rpsG1_mreB_ybeX-1
321,proV_cspC_ybeX_mpl,putrescine,0.1665840376829463,proV_cspC_ybeX_mpl-3
322,proV_cspC,putrescine,0.1918990398638823,proV_cspC-1
323,ygaC,putrescine,0.2458278471708763,ygaC-3
324,MG1655,putrescine,0.0412505451175974,MG1655-3
325,MG1655,putrescine,0.141116489412918,MG1655-1
328,metJ_purT,"1,2-propanediol",0.3417496310997268,metJ_purT-1
329,metJ_acrB,"1,2-propanediol",0.1389915623006387,metJ_acrB-3
330,relA,"1,2-propanediol",0.2814810677047983,relA-3
331,metJ_relA,"1,2-propanediol",0.1263039853971367,metJ_relA-2
332,purT,"1,2-propanediol",0.2872171390300035,purT-1
334,metJ,"1,2-propanediol",0.3459947614218722,metJ-3
335,yfgF,"1,2-propanediol",0.2349697645410274,yfgF-3
336,relA_purT,"1,2-propanediol",0.1174259767151401,relA_purT-2
337,yfgF,"1,2-propanediol",0.1640190640831025,yfgF-1
338,metJ,"1,2-propanediol",0.1390880840854352,metJ-2
340,metJ_relA,"1,2-propanediol",0.2729379210485846,metJ_relA-1
341,purT,"1,2-propanediol",0.3145539169441232,purT-3
342,relA,"1,2-propanediol",0.0917454027587183,relA-2
343,metJ_acrB,"1,2-propanediol",0.1412809286978661,metJ_acrB-2
345,metJ_purT,"1,2-propanediol",0.0960874418695354,metJ_purT-3
347,metJ_relA,"1,2-propanediol",0.0814494992952192,metJ_relA-3
348,fabR,"1,2-propanediol",0.1705001150645209,fabR-2
349,metJ_purT,"1,2-propanediol",0.3173614531800371,metJ_purT-2
350,relA_purT,"1,2-propanediol",0.1449568525120643,relA_purT-1
351,MG1655,"1,2-propanediol",0.1820346959083928,MG1655-2
355,metJ,"1,2-propanediol",0.1909387256444919,metJ-1
356,fabR_yfgF,"1,2-propanediol",0.1602203131088735,fabR_yfgF-3
361,relA_purT,"1,2-propanediol",0.053636250808588,relA_purT-3
362,fabR_yfgF,"1,2-propanediol",0.125957894252793,fabR_yfgF-2
363,yfgF,"1,2-propanediol",0.1204331110308861,yfgF-2
364,fabR,"1,2-propanediol",0.2416277698918265,fabR-3
365,relA,"1,2-propanediol",0.0882977604880088,relA-1
366,fabR_yfgF,"1,2-propanediol",0.1399007185903054,fabR_yfgF-1
367,metJ_acrB,"1,2-propanediol",0.1347631778231549,metJ_acrB-1
368,fabR,"1,2-propanediol",0.1622772357599978,fabR-1
369,MG1655,"1,2-propanediol",0.2498649287599589,MG1655-3
370,MG1655,"1,2-propanediol",0.183556136924826,MG1655-1
371,purT,"1,2-propanediol",0.3083209134867402,purT-2
372,acrB,"2,3-butanediol",0.0242686444625216,acrB-2
373,metJ_relA_yeaR,"2,3-butanediol",0.1122710221920796,metJ_relA_yeaR-1
375,metJ_relA_acrB,"2,3-butanediol",0.0930747686677661,metJ_relA_acrB-3
