,strain,compound,slope,replicate
376,metJ_relA_purT,"2,3-butanediol",0.1109796409170013,metJ_relA_purT-2
377,acrB,"2,3-butanediol",0.0921139792725303,acrB-3
379,metJ,"2,3-butanediol",0.1582251271404623,metJ-3
380,metJ_relA_rnb,"2,3-butanediol",0.0694136326394175,metJ_relA_rnb-1
381,metJ,"2,3-butanediol",0.1647330763086375,metJ-2
382,MG1655,"2,3-butanediol",0.0,MG1655-2
383,metJ_relA_rnb,"2,3-butanediol",0.0837244557969367,metJ_relA_rnb-2
385,acrB,"2,3-butanediol",0.0797900029860668,acrB-1
386,metJ_relA_clsA,"2,3-butanediol",0.0,metJ_relA_clsA-3
387,metJ_relA_yeaR,"2,3-butanediol",0.1033948048178039,metJ_relA_yeaR-2
389,metJ_relA_acrB,"2,3-butanediol",0.051721100133875,metJ_relA_acrB-1
390,metJ_relA_treA,"2,3-butanediol",0.1201671821281731,metJ_relA_treA-1
393,metJ_relA_clsA,"2,3-butanediol",0.6993441575825825,metJ_relA_clsA-2
394,metJ_acrB,"2,3-butanediol",0.2088283151574278,metJ_acrB-2
396,metJ_relA_purT,"2,3-butanediol",0.1079325667670449,metJ_relA_purT-1
397,metJ_relA_treR,"2,3-butanediol",0.0698994352463682,metJ_relA_treR-3
398,metJ_relA_treR,"2,3-butanediol",0.1051603043504283,metJ_relA_treR-1
399,metJ_relA_clsA,"2,3-butanediol",0.0353556382067992,metJ_relA_clsA-1
400,metJ,"2,3-butanediol",0.1279046486396065,metJ-1
402,metJ_relA_treA,"2,3-butanediol",0.1337612097016799,metJ_relA_treA-2
404,metJ_relA_acrB,"2,3-butanediol",0.0414915573914583,metJ_relA_acrB-2
407,metJ_acrB,"2,3-butanediol",0.1861071678154646,metJ_acrB-3
408,metJ_relA_rnb,"2,3-butanediol",0.1637670296922488,metJ_relA_rnb-3
410,metJ_acrB,"2,3-butanediol",0.2061820184632044,metJ_acrB-1
411,MG1655,"2,3-butanediol",0.0,MG1655-3
412,metJ_relA_treA,"2,3-butanediol",0.1776326561963945,metJ_relA_treA-3
413,MG1655,"2,3-butanediol",0.0,MG1655-1
414,metJ_relA_treR,"2,3-butanediol",0.111129548885619,metJ_relA_treR-2
415,metJ_relA_yeaR,"2,3-butanediol",0.0448002163065006,metJ_relA_yeaR-3
416,metJ_relA_purT,"2,3-butanediol",0.1380994301370199,metJ_relA_purT-3
418,proV_ptsP,HMDA,0.1471304777459663,proV_ptsP-1
419,proV_nagC,HMDA,0.0202650017799795,proV_nagC-1
420,MG1655,HMDA,0.1199856745118335,MG1655-2
422,proV_nagC_ptsP,HMDA,0.0936693744864659,proV_nagC_ptsP-3
423,proV_wbbK,HMDA,0.1306190600401694,proV_wbbK-3
427,proV_nagC_ptsP,HMDA,0.2447502272791926,proV_nagC_ptsP-2
428,wbbK,HMDA,0.0696932650211022,wbbK-1
429,proV_ptsP_wbbK,HMDA,0.1804979150669338,proV_ptsP_wbbK-1
430,ptsP,HMDA,0.16373840526747,ptsP-2
431,proV_ptsP,HMDA,0.162219665944535,proV_ptsP-2
434,proV,HMDA,0.1290268725136556,proV-1
435,wbbK,HMDA,0.0970714404099133,wbbK-3
436,proV_wbbK,HMDA,0.1149613590012214,proV_wbbK-1
438,proV_ptsP_wbbK,HMDA,0.1499637695578931,proV_ptsP_wbbK-2
441,proV_nagC_ptsP,HMDA,0.2087556773205266,proV_nagC_ptsP-1
442,proV,HMDA,0.1436778210628528,proV-2
443,proV_nagC,HMDA,0.0986083663865152,proV_nagC-3
445,ptsP,HMDA,0.1407300207402486,ptsP-3
446,wbbK,HMDA,0.0901464435374039,wbbK-2
447,proV_nagC,HMDA,0.0,proV_nagC-2
448,proV_ptsP,HMDA,0.1109952396804861,proV_ptsP-3
449,MG1655,HMDA,0.0870974917861136,MG1655-3
450,proV_wbbK,HMDA,0.126985152860365,proV_wbbK-2
451,proV_ptsP_wbbK,HMDA,0.1544881481828245,proV_ptsP_wbbK-3
452,MG1655,HMDA,0.1349659277894594,MG1655-1
454,ptsP,HMDA,0.151654391406604,ptsP-1
455,proV,HMDA,0.1244044968956607,proV-3
457,phoU,isobutyrate,0.0,phoU-1
458,MG1655,isobutyrate,0.1180193643971738,MG1655-2
462,rph,isobutyrate,0.0,rph-2
464,phoU,isobutyrate,0.1018277029178815,phoU-2
465,MG1655,isobutyrate,0.0580423294663293,MG1655-3
466,rph,isobutyrate,0.1283426672276212,rph-1
467,rph,isobutyrate,0.0330173348481826,rph-3
468,MG1655,isobutyrate,0.1191107189057337,MG1655-1
470,phoU,isobutyrate,0.0729920517318204,phoU-3
471,acrB,"2,3-butanediol",0.1253488414679051,acrB-2
472,clsA,"2,3-butanediol",0.0,clsA-3
473,relA,"2,3-butanediol",0.0300559295853143,relA-1
474,relA,"2,3-butanediol",0.0,relA-3
475,treA,"2,3-butanediol",0.0893381866645443,treA-1
477,purT,"2,3-butanediol",0.0,purT-1
478,acrB,"2,3-butanediol",0.0538344483962597,acrB-3
479,metJ,"2,3-butanediol",0.1490714841823259,metJ-3
480,yfgF,"2,3-butanediol",0.0,yfgF-3
482,treA,"2,3-butanediol",0.0,treA-3
483,acrB,"2,3-butanediol",0.1488102241605874,acrB-1
484,yfgF,"2,3-butanediol",0.0446306565775053,yfgF-1
485,metJ,"2,3-butanediol",0.170202664390709,metJ-2
488,fabR,"2,3-butanediol",0.0183498330927543,fabR-1
489,treA,"2,3-butanediol",0.0641312072568455,treA-2
491,purT,"2,3-butanediol",0.0832654233965735,purT-3
493,fabR,"2,3-butanediol",0.0,fabR-2
495,clsA,"2,3-butanediol",0.0532066340797798,clsA-1
496,MG1655,"2,3-butanediol",0.0547319671111446,MG1655-2
498,metJ,"2,3-butanediol",0.1456161328882683,metJ-1
505,purT,"2,3-butanediol",0.0,purT-2
506,yfgF,"2,3-butanediol",0.0170153789066699,yfgF-2
509,fabR,"2,3-butanediol",0.0709371168597692,fabR-3
511,relA,"2,3-butanediol",0.0,relA-2
512,MG1655,"2,3-butanediol",0.0607312539069987,MG1655-3
513,MG1655,"2,3-butanediol",0.0,MG1655-1
515,clsA,"2,3-butanediol",0.0,clsA-2
516,kgtP_ybjL,adipate,0.236620155033732,kgtP_ybjL-2
519,ybjL,adipate,0.1978669731953995,ybjL-1
520,kgtP_proV,adipate,0.2704759082577825,kgtP_proV-1
524,kgtP_proV,adipate,0.2564006934351026,kgtP_proV-3
525,kgtP_proV_ybjL,adipate,0.2927275052104676,kgtP_proV_ybjL-2
527,kgtP,adipate,0.2204486526324729,kgtP-1
528,kgtP_ybjL,adipate,0.2258709434251207,kgtP_ybjL-3
529,kgtP_ybjL,adipate,0.2243488226022728,kgtP_ybjL-1
530,kgtP,adipate,0.2254998600102005,kgtP-3
531,kgtP_proV,adipate,0.2603140344775018,kgtP_proV-2
533,ybjL,adipate,0.1968791064297075,ybjL-3
535,proV,adipate,0.1517107588286405,proV-2
539,kgtP_sspA,adipate,0.1003405362677419,kgtP_sspA-3
540,proV,adipate,0.1563442726498217,proV-3
544,MG1655,adipate,0.2118980327047644,MG1655-2
548,kgtP_proV_ybjL,adipate,0.334658023152101,kgtP_proV_ybjL-3
549,ybjL,adipate,0.1895941094580015,ybjL-2
551,proV,adipate,0.1512181541119634,proV-1
552,kgtP_proV_ybjL,adipate,0.2665344979361992,kgtP_proV_ybjL-1
554,kgtP_sspA,adipate,0.1847582982789736,kgtP_sspA-1
555,kgtP,adipate,0.2286623687220888,kgtP-2
557,kgtP_sspA,adipate,0.2063938651442216,kgtP_sspA-2
562,MG1655,adipate,0.1991337924745738,MG1655-3
563,MG1655,adipate,0.1543661774037993,MG1655-1
564,yobF,isobutyrate,0.2154087563948028,yobF-4
567,MG1655,isobutyrate,0.1377184746419609,MG1655-2
568,MG1655,isobutyrate,0.1282798154476529,MG1655-6
569,pykF,isobutyrate,0.2674418529840939,pykF-1
570,pykF_yobF,isobutyrate,0.2891025221973204,pykF_yobF-4
571,pykF_yobF,isobutyrate,0.288384050870602,pykF_yobF-1
574,yobF,isobutyrate,0.2241944413006201,yobF-1
575,yobF,isobutyrate,0.1971139135863714,yobF-5
576,pykF,isobutyrate,0.2533015441520296,pykF-2
577,pykF,isobutyrate,0.2679494770833985,pykF-4
578,pykF_yobF,isobutyrate,0.2682763756242226,pykF_yobF-5
579,yobF,isobutyrate,0.2027457919489045,yobF-3
580,pykF,isobutyrate,0.2707297952418502,pykF-5
583,pykF_rpoS,isobutyrate,0.2927711930108367,pykF_rpoS-2
584,MG1655,isobutyrate,0.0,MG1655-5
585,pykF_yobF,isobutyrate,0.279894152417124,pykF_yobF-6
588,rpoS,isobutyrate,0.0397222871450426,rpoS-2
589,yobF,isobutyrate,0.1482732961970532,yobF-6
591,pykF_rpoS,isobutyrate,0.3104961594901227,pykF_rpoS-3
592,pykF_rpoS,isobutyrate,0.2940072270247876,pykF_rpoS-1
593,pykF,isobutyrate,0.2531623856727812,pykF-3
594,rpoS,isobutyrate,0.0,rpoS-1
595,MG1655,isobutyrate,0.1718996840084436,MG1655-4
597,yobF,isobutyrate,0.2090352096303649,yobF-2
598,pykF_yobF,isobutyrate,0.2746552053133179,pykF_yobF-2
600,pykF,isobutyrate,0.2620998582877283,pykF-6
601,rpoS,isobutyrate,0.0,rpoS-3
602,pykF_yobF,isobutyrate,0.3035470819587754,pykF_yobF-3
603,MG1655,isobutyrate,0.1624766543020343,MG1655-1
605,MG1655,isobutyrate,0.1413520046773179,MG1655-3
606,proV_ptsP_wbbK,putrescine,0.1472692291401252,proV_ptsP_wbbK-3
607,proV_ptsP,putrescine,0.1428698617772157,proV_ptsP-1
609,proV_ptsP,putrescine,0.1453940433961784,proV_ptsP-2
613,ptsP,putrescine,0.1579753579854715,ptsP-3
616,proV_wbbK,putrescine,0.1321653687928546,proV_wbbK-1
617,ptsP,putrescine,0.3029507132394705,ptsP-1
618,proV_ptsP_wbbK,putrescine,0.1373672729027663,proV_ptsP_wbbK-2
621,cspC,putrescine,0.1282090835440096,cspC-2
622,proV,putrescine,0.1467988488640781,proV-2
623,proV_nagC,putrescine,0.1850721686129916,proV_nagC-3
624,proV_ptsP_nagC,putrescine,0.2011941825040582,proV_ptsP_nagC-1
625,wbbK,putrescine,0.1263639583149095,wbbK-3
626,proV_ptsP,putrescine,0.168403233011941,proV_ptsP-3
628,proV_ptsP_nagC,putrescine,0.1419236489478252,proV_ptsP_nagC-2
629,proV_wbbK,putrescine,0.0909460360941319,proV_wbbK-2
630,proV,putrescine,0.1530046359998149,proV-3
631,cspC,putrescine,0.123353460779393,cspC-3
632,proV_nagC,putrescine,0.1504337586382158,proV_nagC-1
633,MG1655,putrescine,0.166156320950882,MG1655-2
635,cspC,putrescine,0.1231187169645364,cspC-1
636,proV_ptsP_wbbK,putrescine,0.136592061793988,proV_ptsP_wbbK-1
637,ptsP,putrescine,0.1628481808788573,ptsP-2
639,proV_cspC,putrescine,0.1365543857439032,proV_cspC-1
642,proV_cspC,putrescine,0.1252010496934035,proV_cspC-2
643,wbbK,putrescine,0.1777821188616669,wbbK-1
644,proV_wbbK,putrescine,0.1730979582767507,proV_wbbK-3
645,proV_ptsP_nagC,putrescine,0.1774809648144077,proV_ptsP_nagC-3
646,proV,putrescine,0.1359221027908376,proV-1
647,wbbK,putrescine,0.1457281293194118,wbbK-2
648,proV_nagC,putrescine,0.1425560373725153,proV_nagC-2
649,proV_cspC,putrescine,0.1664974798704122,proV_cspC-3
650,MG1655,putrescine,0.163363093830286,MG1655-3
651,MG1655,putrescine,0.2156636394081396,MG1655-1
654,nusA_sspA_ybeX_mpl,putrescine,0.1634454679041625,nusA_sspA_ybeX_mpl-1
655,nusA_sspA,putrescine,0.0,nusA_sspA-2
656,nusA_sspA_mpl,putrescine,0.0,nusA_sspA_mpl-2
658,proV_ptsP,putrescine,0.067787601417598,proV_ptsP-2
659,rpsG1_mpl,putrescine,0.1987997407547512,rpsG1_mpl-3
661,proV_ptsP_mpl,putrescine,0.146003134310136,proV_ptsP_mpl-1
662,rpsG1_ybeX_mpl,putrescine,0.1342275386896177,rpsG1_ybeX_mpl-3
663,ybeX,putrescine,0.0716134161772759,ybeX-3
664,proV_ptsP_mpl,putrescine,0.1192777916694413,proV_ptsP_mpl-2
665,nusA_sspA_ybeX_mpl,putrescine,0.1236895142463546,nusA_sspA_ybeX_mpl-2
666,nusA_sspA_ybeX,putrescine,0.0,nusA_sspA_ybeX-3
667,nusA_sspA_mpl,putrescine,0.0,nusA_sspA_mpl-3
668,mpl,putrescine,0.1114468159492869,mpl-1
669,nusA_sspA_mpl,putrescine,0.1592631767388265,nusA_sspA_mpl-1
670,nusA_sspA,putrescine,0.0,nusA_sspA-3
671,rpsG1,putrescine,0.2385652195185953,rpsG1-1
672,proV_ptsP_ybeX_mpl,putrescine,0.5620204923750077,proV_ptsP_ybeX_mpl-3
673,nusA_sspA,putrescine,0.0,nusA_sspA-1
674,rpsG1_ybeX,putrescine,0.1751195603530607,rpsG1_ybeX-1
675,ybeX,putrescine,0.038065238874801,ybeX-2
676,nusA_sspA_ybeX,putrescine,0.0,nusA_sspA_ybeX-1
677,proV_ptsP,putrescine,0.1120072367980337,proV_ptsP-1
678,MG1655,putrescine,0.0951773442201738,MG1655-2
679,ybeX,putrescine,0.0631588511582649,ybeX-1
680,rpsG1,putrescine,0.2414250547996362,rpsG1-2
681,rpsG1_mpl,putrescine,0.1859505484178621,rpsG1_mpl-1
682,proV_ptsP_ybeX_mpl,putrescine,0.0812855981712553,proV_ptsP_ybeX_mpl-2
683,nusA_sspA_ybeX,putrescine,0.0,nusA_sspA_ybeX-2
684,proV_ptsP_ybeX,putrescine,0.0893302958737219,proV_ptsP_ybeX-2
685,proV_ptsP_ybeX,putrescine,0.060856293019106,proV_ptsP_ybeX-3
686,rpsG1,putrescine,0.2227872818679889,rpsG1-3
687,rpsG1_ybeX,putrescine,0.1880961573244499,rpsG1_ybeX-2
688,rpsG1_ybeX_mpl,putrescine,0.1359064246855469,rpsG1_ybeX_mpl-2
689,proV_ptsP_ybeX_mpl,putrescine,0.0900979301805171,proV_ptsP_ybeX_mpl-1
690,proV_ptsP,putrescine,0.0,proV_ptsP-3
692,rpsG1_ybeX_mpl,putrescine,0.1456424566112606,rpsG1_ybeX_mpl-1
693,rpsG1_mpl,putrescine,0.2043263701896283,rpsG1_mpl-2
694,proV_ptsP_ybeX,putrescine,0.0386981491653165,proV_ptsP_ybeX-1
695,nusA_sspA_ybeX_mpl,putrescine,0.0748369036197953,nusA_sspA_ybeX_mpl-3
696,MG1655,putrescine,0.0652979106952657,MG1655-3
697,MG1655,putrescine,0.0644466989438256,MG1655-1
698,mpl,putrescine,0.1170030830797999,mpl-2
699,rpsG1_ybeX,putrescine,0.1816593589530483,rpsG1_ybeX-3
700,mpl,putrescine,0.1188125291565346,mpl-3
701,proV_ptsP_mpl,putrescine,0.0822737727808189,proV_ptsP_mpl-3
702,rlmH,octanoate,0.2102815552803674,rlmH-1
704,MG1655,octanoate,0.2902803655711152,MG1655-2
707,gtrS,octanoate,0.1204252322000331,gtrS-2
709,gtrS,octanoate,0.1934058462519212,gtrS-3
715,rlmH,octanoate,0.305062510696117,rlmH-3
718,gtrS,octanoate,0.1622363223668357,gtrS-1
719,rlmH,octanoate,0.3207427383571715,rlmH-2
720,MG1655,octanoate,0.2739601132273818,MG1655-3
721,MG1655,octanoate,0.2696489160987441,MG1655-1
727,bioAB,hexanoate,0.2957096777465586,bioAB-3
728,proQ,hexanoate,0.3135730786900728,proQ-2
730,MG1655,hexanoate,0.2950511205031718,MG1655-2
731,proQ,hexanoate,0.2258468309425832,proQ-3
732,ompR_proP,hexanoate,0.42681799092071,ompR_proP-1
734,ompR_proQ,hexanoate,0.4399929274506754,ompR_proQ-3
736,bioAB_ompR_proQ,hexanoate,0.3792907309402853,bioAB_ompR_proQ-1
737,opgH,hexanoate,0.3143005117077724,opgH-3
738,bioAB_ompR,hexanoate,0.4462354636885053,bioAB_ompR-3
740,bioAB,hexanoate,0.3444214061512767,bioAB-1
741,opgH,hexanoate,0.2879522594175298,opgH-1
743,proP,hexanoate,0.3220140586995348,proP-1
744,proP,hexanoate,0.254699097790195,proP-3
745,bioAB_ompR_proQ,hexanoate,0.0,bioAB_ompR_proQ-3
746,bioAB_ompR_proQ,hexanoate,0.4367398851380509,bioAB_ompR_proQ-2
747,ompR_proQ,hexanoate,0.4576183729608971,ompR_proQ-2
748,bioAB_ompR,hexanoate,0.431042630214434,bioAB_ompR-1
749,ompR_proP,hexanoate,0.4349749744683047,ompR_proP-2
750,bioAB,hexanoate,0.2584846712027261,bioAB-2
752,bioAB_ompR_proQ,hexanoate,0.4436757326966033,bioAB_ompR_proQ-1
756,proQ,hexanoate,0.3040323466953745,proQ-1
758,bioAB_ompR_proQ,hexanoate,0.4529461298546159,bioAB_ompR_proQ-2
759,ompR_proP,hexanoate,0.4436220007896973,ompR_proP-3
760,bioAB_ompR_proQ,hexanoate,0.4589325886655904,bioAB_ompR_proQ-3
762,opgH,hexanoate,0.2999576570679212,opgH-2
763,proP,hexanoate,0.2772208021459459,proP-2
764,ompR_proQ,hexanoate,0.4165295715943237,ompR_proQ-1
765,MG1655,hexanoate,0.2770271193390407,MG1655-1
766,bioAB_ompR,hexanoate,0.4408757197602113,bioAB_ompR-2
767,MG1655,hexanoate,0.2820307618404588,MG1655-3
770,MG1655,isobutyrate,0.0,MG1655-2
771,pykF,isobutyrate,0.2498287689287115,pykF-1
772,pykF_yobF,isobutyrate,0.2893157261716471,pykF_yobF-1
775,yobF,isobutyrate,0.1955622024218108,yobF-1
776,pykF,isobutyrate,0.2306126305211394,pykF-2
777,pykF_rpoS_yobF,isobutyrate,0.2505722722750054,pykF_rpoS_yobF-3
778,yobF,isobutyrate,0.1981898483267017,yobF-3
781,pykF_rpoS,isobutyrate,0.2879660593786846,pykF_rpoS-2
782,pykF_rpoS_yobF,isobutyrate,0.2115821196966647,pykF_rpoS_yobF-1
785,rpoS,isobutyrate,0.0772763041507033,rpoS-2
787,pykF_rpoS,isobutyrate,0.2796022347824746,pykF_rpoS-3
788,pykF_rpoS,isobutyrate,0.292989465332377,pykF_rpoS-1
789,pykF,isobutyrate,0.3248085901310528,pykF-3
790,rpoS,isobutyrate,0.2095070472544284,rpoS-1
791,pykF_rpoS_yobF,isobutyrate,0.2129162775091977,pykF_rpoS_yobF-2
793,yobF,isobutyrate,0.1690849503005392,yobF-2
794,pykF_yobF,isobutyrate,0.2602619910312052,pykF_yobF-2
796,rpoS,isobutyrate,0.2481654492289527,rpoS-3
797,pykF_yobF,isobutyrate,0.2456656124106183,pykF_yobF-3
798,MG1655,isobutyrate,0.2150051981903405,MG1655-1
800,MG1655,isobutyrate,0.2069544582137383,MG1655-3
802,nadR_rpoA,coumarate,0.536541408940745,nadR_rpoA-3
804,MG1655,coumarate,0.2627049847659428,MG1655-3
805,MG1655,coumarate,0.3102821946826766,MG1655-2
807,MG1655,coumarate,0.2576188590715947,MG1655-1
808,nadR_rpoA,coumarate,0.4988676430765261,nadR_rpoA-2
809,nadR_rpoA,coumarate,0.4759497201532382,nadR_rpoA-1
810,marC_rob,butanol,0.436050497506412,marC_rob-1
811,yobF,butanol,0.430423142578363,yobF-3
812,MG1655,butanol,0.4612454244923635,MG1655-1
814,yobF,butanol,0.4366626113085598,yobF-1
815,marC_rob_mppA_yobF,butanol,0.4711202640461094,marC_rob_mppA_yobF-1
816,cspC,butanol,0.4769920552686192,cspC-3
817,marC_rob,butanol,0.4605880007714675,marC_rob-3
818,ypjA_mprA_nadR_yhjK,coumarate,0.2146377018068757,ypjA_mprA_nadR_yhjK-1
819,rob_yobF,butanol,0.4522590052891057,rob_yobF-1
820,marC_rob_yobF,butanol,0.4636667608658493,marC_rob_yobF-3
823,marC_rob_yobF,butanol,0.4554675532229198,marC_rob_yobF-1
824,rob,butanol,0.4338328536148714,rob-1
826,rob,butanol,0.4108603394307543,rob-3
827,marC_rob_yobF,butanol,0.4429009723753433,marC_rob_yobF-2
829,marC_yobF,butanol,0.4202095826181832,marC_yobF-1
830,marC,butanol,0.4084416448667393,marC-1
831,marC_rob_mppA_yobF,butanol,0.4595395860307537,marC_rob_mppA_yobF-3
832,MG1655,butanol,0.4568634590657502,MG1655-2
833,rob_yobF,butanol,0.4696941336860822,rob_yobF-2
834,ypjA_mprA_nadR_yhjK,coumarate,0.2825749936702115,ypjA_mprA_nadR_yhjK-2
835,marC_rob_mppA,butanol,0.4500410335771287,marC_rob_mppA-3
837,cspC,butanol,0.4578105254170677,cspC-1
839,ypjA_mprA_nadR_yhjK,coumarate,0.0,ypjA_mprA_nadR_yhjK-3
