,strain,compound,slope,replicate
840,marC_rob_mppA_yobF,butanol,0.5025516031388312,marC_rob_mppA_yobF-2
841,marC_yobF,butanol,0.4537701055581268,marC_yobF-3
843,marC,butanol,0.3904328012447907,marC-2
844,marC_rob_mppA,butanol,0.4548458462900417,marC_rob_mppA-2
845,rob_yobF,butanol,0.4953576878011846,rob_yobF-3
846,marC_rob_mppA,butanol,0.4168863518054529,marC_rob_mppA-1
847,marC,butanol,0.3967568490697845,marC-3
849,rob,butanol,0.4139028496644684,rob-2
850,yobF,butanol,0.4067911865791888,yobF-2
851,MG1655,butanol,0.4498201227461227,MG1655-3
852,marC_rob,butanol,0.4312951186731693,marC_rob-2
854,marC_yobF,butanol,0.4191490286499706,marC_yobF-2
856,cspC,butanol,0.4757972360418914,cspC-2
860,ybjL,glutarate,0.1245109848468314,ybjL-1
861,ybjL,glutarate,0.133205578519788,ybjL-2
862,MG1655,glutarate,0.0819686348260226,MG1655-2
864,kgtP_sspA,glutarate,0.2497034448052899,kgtP_sspA-3
866,kgtP_proV,glutarate,0.244885272865399,kgtP_proV-3
868,kgtP_proV_ybjL,glutarate,0.2869695942003378,kgtP_proV_ybjL-2
870,kgtP_proV,glutarate,0.2442041856600684,kgtP_proV-2
871,kgtP_proV_ybjL,glutarate,0.312474042881281,kgtP_proV_ybjL-1
873,kgtP,glutarate,0.1786803886075922,kgtP-2
874,kgtP_ybjL,glutarate,0.2214973630138368,kgtP_ybjL-3
875,kgtP_proV_ybjL,glutarate,0.3019427046736256,kgtP_proV_ybjL-3
876,kgtP_ybjL,glutarate,0.20761937951404,kgtP_ybjL-1
877,kgtP,glutarate,0.18700404891705,kgtP-3
878,proV,glutarate,0.0813957284612549,proV-1
880,kgtP_sspA,glutarate,0.2631828309214784,kgtP_sspA-1
881,ybjL,glutarate,0.1208050811212672,ybjL-3
883,proV,glutarate,0.0944509357992448,proV-2
884,kgtP_sspA,glutarate,0.2548155933434659,kgtP_sspA-1
887,MG1655,glutarate,0.1175336593217761,MG1655-3
888,kgtP_proV,glutarate,0.244034613629702,kgtP_proV-1
889,MG1655,glutarate,0.1015391956411587,MG1655-1
891,kgtP,glutarate,0.178467123278941,kgtP-1
892,proV,glutarate,0.0785126019719821,proV-3
893,kgtP_ybjL,glutarate,0.2094675745962256,kgtP_ybjL-2
896,ompR,hexanoate,0.2059948273016108,ompR-1
897,ompR,hexanoate,0.2118237940193173,ompR-2
899,ompR_proQ_mdtK,hexanoate,0.2075534532807921,ompR_proQ_mdtK-1
900,ptrA,hexanoate,0.2054888948953369,ptrA-2
901,ompR_proQ,hexanoate,0.3001635278760688,ompR_proQ-2
902,ompR_proQ_ptrA,hexanoate,0.2299624535236214,ompR_proQ_ptrA-3
905,mdtK_ptrA,hexanoate,0.2617653328238308,mdtK_ptrA-2
906,ompR_proQ_ptrA,hexanoate,0.2052195013941102,ompR_proQ_ptrA-1
908,bioAB_ptrA_ompR,hexanoate,0.326677259629893,bioAB_ptrA_ompR-3
909,ompR_ptrA,hexanoate,0.1884070463098224,ompR_ptrA-2
910,proQ,hexanoate,0.1488628325858222,proQ-3
911,bioAB_ptrA_ompR,hexanoate,0.309199323068646,bioAB_ptrA_ompR-1
912,bioAB,hexanoate,0.24733750897911,bioAB-3
913,proQ,hexanoate,0.1383883120462473,proQ-2
914,ompR_proQ_mdtK,hexanoate,0.1877515241237961,ompR_proQ_mdtK-3
915,MG1655,hexanoate,0.2009790638787113,MG1655-2
916,mdtK_ptrA,hexanoate,0.2135277183124113,mdtK_ptrA-3
918,ptrA,hexanoate,0.2260565415359308,ptrA-3
919,bioAB_ptrA,hexanoate,0.280878480023265,bioAB_ptrA-2
920,bioAB_ptrA_mdtK,hexanoate,0.2899642513223701,bioAB_ptrA_mdtK-1
921,ompR_proQ,hexanoate,0.2590989092981436,ompR_proQ-3
922,bioAB_ptrA,hexanoate,0.2195689287592944,bioAB_ptrA-1
923,bioAB_ptrA,hexanoate,0.2682790064265664,bioAB_ptrA-3
924,ptrA,hexanoate,0.2239406648020616,ptrA-1
925,bioAB,hexanoate,0.2401474266311281,bioAB-2
926,bioAB,hexanoate,0.2191382019642697,bioAB-1
927,bioAB_ptrA_ompR,hexanoate,0.3079575868736268,bioAB_ptrA_ompR-2
928,mdtK_ptrA,hexanoate,0.2943605826429917,mdtK_ptrA-1
929,bioAB_ptrA_mdtK,hexanoate,0.3111107206578197,bioAB_ptrA_mdtK-3
931,ompR,hexanoate,0.1985363265125738,ompR-3
932,proQ,hexanoate,0.1241464350122717,proQ-1
934,bioAB_ptrA_mdtK,hexanoate,0.3092238233681693,bioAB_ptrA_mdtK-2
935,ompR_proQ,hexanoate,0.2922196901486101,ompR_proQ-1
936,MG1655,hexanoate,0.176872509873972,MG1655-3
937,MG1655,hexanoate,0.2230292040650379,MG1655-1
938,ompR_proQ_mdtK,hexanoate,0.184108113964199,ompR_proQ_mdtK-2
939,ompR_ptrA,hexanoate,0.1955333443697813,ompR_ptrA-3
940,ompR_proQ_ptrA,hexanoate,0.2249039235055233,ompR_proQ_ptrA-2
941,ompR_ptrA,hexanoate,0.2075081686082626,ompR_ptrA-1
944,pykF_glyQ,isobutyrate,0.282383687646114,pykF_glyQ-3
945,pykF,isobutyrate,0.2229267854391095,pykF-1
946,glyQ,isobutyrate,0.1276317421639528,glyQ-1
947,glyQ,isobutyrate,0.1293764688398257,glyQ-3
949,pykF,isobutyrate,0.2103669749331905,pykF-2
950,ilvH,isobutyrate,0.1307293342271548,ilvH-1
951,ilvH_glyQ,isobutyrate,0.1542593200313141,ilvH_glyQ-2
952,glyQ,isobutyrate,0.1800938094682996,glyQ-2
954,pykF_glyQ,isobutyrate,0.2582985116282519,pykF_glyQ-2
955,ilvH,isobutyrate,0.1109461692638431,ilvH-3
956,MG1655,isobutyrate,0.0773771307448662,MG1655-2
958,pykF_ilvH_glyQ,isobutyrate,0.2751249023894458,pykF_ilvH_glyQ-1
959,pykF,isobutyrate,0.2144341138683491,pykF-3
960,pykF_ilvH,isobutyrate,0.2294825937199607,pykF_ilvH-1
962,ilvH_glyQ,isobutyrate,0.090041826389361,ilvH_glyQ-1
963,ilvH_glyQ,isobutyrate,0.1429352146507456,ilvH_glyQ-3
964,pykF_ilvH_glyQ,isobutyrate,0.291016475722568,pykF_ilvH_glyQ-2
965,pykF_ilvH,isobutyrate,0.1937406733727968,pykF_ilvH-2
966,pykF_ilvH,isobutyrate,0.2044879904286388,pykF_ilvH-3
967,pykF_ilvH_glyQ,isobutyrate,0.2989089006448567,pykF_ilvH_glyQ-3
968,MG1655,isobutyrate,0.0722506664378593,MG1655-1
969,ilvH,isobutyrate,0.1391236456796352,ilvH-2
970,pykF_glyQ,isobutyrate,0.276255910465259,pykF_glyQ-1
971,MG1655,isobutyrate,0.1042284559598178,MG1655-3
972,sspA,"2,3-butanediol",0.2605234155610829,sspA-3
973,sspA,"2,3-butanediol",0.1518504010373536,sspA-1
974,sspA,"2,3-butanediol",0.2265950435840545,sspA-2
975,MG1655,"2,3-butanediol",0.0,MG1655-3
976,MG1655,"2,3-butanediol",0.0310670706080065,MG1655-2
978,MG1655,"2,3-butanediol",0.0256701316695453,MG1655-1
981,ompR,hexanoate,0.1649934504567939,ompR-1
982,ompR,hexanoate,0.1769839264305706,ompR-2
985,rph,hexanoate,0.1283426672276212,rph-1
986,ompR_ompC,hexanoate,0.2036706889405137,ompR_ompC-2
987,ompR_proQ,hexanoate,0.2908692888657297,ompR_proQ-2
989,ompC,hexanoate,0.2132217794566253,ompC-2
990,MG1655,hexanoate,0.1180193643971738,MG1655-2
991,phoU,hexanoate,0.0,phoU-1
993,ompC,hexanoate,0.2459663573685069,ompC-1
994,rph,hexanoate,0.0,rph-2
995,ompR_proQ_ompC,hexanoate,0.2370713486570335,ompR_proQ_ompC-1
996,proQ_ompC,hexanoate,0.3054158403675684,proQ_ompC-3
997,proQ,hexanoate,0.1539393789627026,proQ-3
998,proQ_ompC,hexanoate,0.2422657775228687,proQ_ompC-1
999,ompR_proQ,hexanoate,0.3157327315392347,ompR_proQ-1
1000,proQ,hexanoate,0.1774885282623039,proQ-2
1001,ompC,hexanoate,0.2106605415949004,ompC-3
1002,MG1655,hexanoate,0.1867267916966593,MG1655-2
1003,ompR_ompC,hexanoate,0.1882759266161856,ompR_ompC-1
1004,proQ_ompC,hexanoate,0.2383836187203387,proQ_ompC-2
1006,ompR_proQ_ompC,hexanoate,0.2382332666096224,ompR_proQ_ompC-3
1007,MG1655,hexanoate,0.0580423294663293,MG1655-3
1009,phoU,hexanoate,0.1018277029178815,phoU-2
1010,ompR_proQ,hexanoate,0.3009398653200346,ompR_proQ-3
1011,rph,hexanoate,0.0330173348481826,rph-3
1013,ompR_ompC,hexanoate,0.190392795545497,ompR_ompC-3
1015,ompR,hexanoate,0.1716515532743341,ompR-3
1016,proQ,hexanoate,0.1689660700459188,proQ-1
1017,ompR_proQ_ompC,hexanoate,0.2323196641924952,ompR_proQ_ompC-2
1020,MG1655,hexanoate,0.1977606938170106,MG1655-3
1022,MG1655,hexanoate,0.1723061091697525,MG1655-1
1024,MG1655,hexanoate,0.1191107189057337,MG1655-1
1025,phoU,hexanoate,0.0729920517318204,phoU-3
1026,proV_rpsG1,HMDA,0.2694919389979599,proV_rpsG1-2
1028,proV_sspA,HMDA,0.2798945844799456,proV_sspA-1
1029,rpsG1,HMDA,0.2256669744432102,rpsG1-2
1030,proV,HMDA,0.6683525341734483,proV-1
1031,MG1655,HMDA,0.7437215594996903,MG1655-2
1032,proV_sspA,HMDA,0.262939087459809,proV_sspA-2
1034,proV,HMDA,0.4278636615806441,proV-2
1035,proV_sspA,HMDA,0.2715337827143872,proV_sspA-3
1036,proV_sspA_nusA,HMDA,0.290311808273664,proV_sspA_nusA-2
1037,proV_sspA_nusA,HMDA,0.2815554931972644,proV_sspA_nusA-3
1038,proV_sspA_nusA,HMDA,0.2964307445860824,proV_sspA_nusA-1
1039,rpsG1,HMDA,0.2238787074690661,rpsG1-1
1040,MG1655,HMDA,0.5985578065658036,MG1655-3
1041,MG1655,HMDA,0.6485231600613174,MG1655-1
1043,proV_rpsG1,HMDA,0.2722705284366087,proV_rpsG1-1
1044,rpsG1,HMDA,0.2249289781215993,rpsG1-3
1045,proV,HMDA,0.7174601879215367,proV-3
1046,proV_rpsG1,HMDA,0.2705048188982323,proV_rpsG1-3
1048,proQ,hexanoate,0.1486359804704905,proQ-2
1050,MG1655,hexanoate,0.2210905568354967,MG1655-2
1051,proQ,hexanoate,0.1458959967848309,proQ-3
1052,ompR,hexanoate,0.2906650072120476,ompR-1
1054,ompR_proQ,hexanoate,0.3397856413544073,ompR_proQ-3
1058,ompR,hexanoate,0.1945491192793055,ompR-2
1059,ompR_proQ,hexanoate,0.3319714725669299,ompR_proQ-2
1064,ompR,hexanoate,0.2438235097107684,ompR-3
1065,proQ,hexanoate,0.1547375734087108,proQ-1
1067,ompR_proQ,hexanoate,0.3380216651280607,ompR_proQ-1
1068,MG1655,hexanoate,0.1798774436084723,MG1655-3
1069,MG1655,hexanoate,0.190080273101317,MG1655-1
1072,nadR_yhjK,coumarate,0.4313653564231897,nadR_yhjK-2
1073,ypjA_mprA,coumarate,0.4674407518209297,ypjA_mprA-3
1075,ypjA_mprA_nadR,coumarate,0.498301642079968,ypjA_mprA_nadR-1
1076,mprA_yhjK,coumarate,0.5405799389344029,mprA_yhjK-2
1077,mprA,coumarate,0.430282815205288,mprA-2
1078,ypjA,coumarate,0.2808323171763725,ypjA-1
1079,nadR_mprA,coumarate,0.5118003957736121,nadR_mprA-3
1081,nadR_yhjK,coumarate,0.4079005294903077,nadR_yhjK-3
1082,nadR,coumarate,0.4195584331269998,nadR-3
1084,ypjA,coumarate,0.259199268827039,ypjA-3
1086,ypjA_mprA,coumarate,0.4422840641830995,ypjA_mprA-2
1088,nadR_mprA,coumarate,0.491986188637818,nadR_mprA-1
1089,ypjA_mprA_yhjK,coumarate,0.4706139284668198,ypjA_mprA_yhjK-2
1090,ypjA_mprA_yhjK,coumarate,0.4845157708596578,ypjA_mprA_yhjK-1
1093,ypjA_mprA_nadR,coumarate,0.5602289974364325,ypjA_mprA_nadR-3
1095,nadR_mprA_yhjK,coumarate,0.5606382781817268,nadR_mprA_yhjK-3
1096,nadR,coumarate,0.4051171983736584,nadR-2
1097,MG1655,coumarate,0.3154511136588486,MG1655-2
1098,nadR_yhjK,coumarate,0.4125540672594101,nadR_yhjK-1
1100,nadR_mprA_yhjK,coumarate,0.6180583026057391,nadR_mprA_yhjK-2
1101,mprA,coumarate,0.4541477291014129,mprA-1
1102,yhjK,coumarate,0.3867478554895185,yhjK-2
1103,ypjA_mprA_nadR,coumarate,0.5420683791689199,ypjA_mprA_nadR-2
1104,mprA,coumarate,0.4180147046658835,mprA-3
1105,nadR_mprA,coumarate,0.4698443359078172,nadR_mprA-2
1106,yhjK,coumarate,0.3864954766617666,yhjK-3
1107,mprA_yhjK,coumarate,0.5836063619722431,mprA_yhjK-3
1108,nadR,coumarate,0.4266668710838759,nadR-1
1109,ypjA,coumarate,0.3661311532940734,ypjA-2
1111,yhjK,coumarate,0.4272914858804466,yhjK-1
1112,ypjA_mprA_yhjK,coumarate,0.4514236513888148,ypjA_mprA_yhjK-3
1113,MG1655,coumarate,0.2458283587794405,MG1655-3
1115,MG1655,coumarate,0.1919735404018865,MG1655-1
1116,ypjA_mprA,coumarate,0.4689065382234288,ypjA_mprA-1
1117,mprA_yhjK,coumarate,0.4843333515333574,mprA_yhjK-1
1118,nadR_mprA_yhjK,coumarate,0.6360917475864302,nadR_mprA_yhjK-1
1120,acrB,"1,2-propanediol",0.3049215148907356,acrB-2
1121,metJ_relA_yeaR,"1,2-propanediol",0.2304438735743338,metJ_relA_yeaR-1
1122,metJ_relA_clsA,"1,2-propanediol",0.1161488939863755,metJ_relA_clsA-3
1123,metJ_relA_acrB,"1,2-propanediol",0.121521733925085,metJ_relA_acrB-3
1124,metJ_relA_purT,"1,2-propanediol",0.0,metJ_relA_purT-2
1125,metJ,"1,2-propanediol",0.3617804320877009,metJ-3
1127,metJ_relA_rnb,"1,2-propanediol",0.2280485974562437,metJ_relA_rnb-2
1128,metJ_relA_rnb,"1,2-propanediol",0.2208434530284097,metJ_relA_rnb-1
1129,metJ_relA_clsA,"1,2-propanediol",0.1413757519557613,metJ_relA_clsA-1
1130,acrB,"1,2-propanediol",0.0,acrB-1
1131,MG1655,"1,2-propanediol",0.0,MG1655-2
1132,metJ_relA_yeaR,"1,2-propanediol",0.2082761070115751,metJ_relA_yeaR-2
1133,metJ_relA_acrB,"1,2-propanediol",0.1039735335953627,metJ_relA_acrB-1
1134,metJ_relA_treA,"1,2-propanediol",0.2616443873047906,metJ_relA_treA-1
1135,metJ_acrB,"1,2-propanediol",0.3439078627046651,metJ_acrB-1
1136,metJ_relA_clsA,"1,2-propanediol",0.143602829401012,metJ_relA_clsA-2
1137,metJ_acrB,"1,2-propanediol",0.3665897731598256,metJ_acrB-2
1140,metJ_relA_purT,"1,2-propanediol",0.2643620304770835,metJ_relA_purT-1
1141,metJ_relA_treR,"1,2-propanediol",0.1238165878931552,metJ_relA_treR-3
1142,metJ_relA_treR,"1,2-propanediol",0.246729107495036,metJ_relA_treR-1
1146,metJ,"1,2-propanediol",0.3638413908212331,metJ-1
1147,metJ_relA_treA,"1,2-propanediol",0.1994173596242553,metJ_relA_treA-2
1152,acrB,"1,2-propanediol",0.3267702888248851,acrB-3
1153,metJ_relA_acrB,"1,2-propanediol",0.237134507804503,metJ_relA_acrB-2
1155,metJ_acrB,"1,2-propanediol",0.3544927564411522,metJ_acrB-3
1156,metJ_relA_rnb,"1,2-propanediol",0.162273993001827,metJ_relA_rnb-3
1157,metJ,"1,2-propanediol",0.382866451442542,metJ-2
1158,MG1655,"1,2-propanediol",0.0,MG1655-3
1159,metJ_relA_treA,"1,2-propanediol",0.1569316752736821,metJ_relA_treA-3
1160,MG1655,"1,2-propanediol",0.0,MG1655-1
1161,metJ_relA_treR,"1,2-propanediol",0.1828684632981575,metJ_relA_treR-2
1162,metJ_relA_yeaR,"1,2-propanediol",0.0968082106866969,metJ_relA_yeaR-3
1163,metJ_relA_purT,"1,2-propanediol",0.3264725232912125,metJ_relA_purT-3
1165,proV_ptsP,HMDA,0.2068356587151875,proV_ptsP-2
1166,proV_ptsP,HMDA,0.225549565447244,proV_ptsP-1
1167,proV_nagC,HMDA,0.1295472875023993,proV_nagC-1
1168,MG1655,HMDA,0.1032756407621868,MG1655-2
1170,proV_wbbK,HMDA,0.0455917551885111,proV_wbbK-3
1174,wbbK,HMDA,0.122112618826719,wbbK-1
1175,proV_ptsP_wbbK,HMDA,0.2664796474103522,proV_ptsP_wbbK-1
1176,ptsP,HMDA,0.2098351962218383,ptsP-2
1177,proV_ptsP_nagC,HMDA,0.2970370729346172,proV_ptsP_nagC-1
1180,proV,HMDA,0.2033864836451095,proV-1
1181,wbbK,HMDA,0.1302901918520508,wbbK-3
1182,proV_wbbK,HMDA,0.187447321128829,proV_wbbK-1
1184,proV_ptsP_wbbK,HMDA,0.2336414012077345,proV_ptsP_wbbK-2
1187,proV,HMDA,0.2101982264773658,proV-2
1188,proV_nagC,HMDA,0.0,proV_nagC-3
1190,ptsP,HMDA,0.2090707093952236,ptsP-3
1191,wbbK,HMDA,0.131496384790651,wbbK-2
1192,proV_nagC,HMDA,0.1480487476119441,proV_nagC-2
1193,proV_ptsP,HMDA,0.1254822483914311,proV_ptsP-3
1194,MG1655,HMDA,0.1043189106145871,MG1655-3
1195,proV_ptsP_nagC,HMDA,0.2964821870082378,proV_ptsP_nagC-2
1196,proV_wbbK,HMDA,0.1115519618591215,proV_wbbK-2
1197,proV_ptsP_wbbK,HMDA,0.1735704432540173,proV_ptsP_wbbK-3
1198,MG1655,HMDA,0.088128255910754,MG1655-1
1200,ptsP,HMDA,0.2047610982555463,ptsP-1
1201,proV_ptsP_nagC,HMDA,0.2274040422056493,proV_ptsP_nagC-3
1202,proV,HMDA,0.200432724753841,proV-3
1204,acrB,"1,2-propanediol",0.1927882573725056,acrB-2
1206,relA,"1,2-propanediol",0.1170395852006231,relA-3
1207,treA,"1,2-propanediol",0.2496793800625954,treA-1
1209,purT,"1,2-propanediol",0.1289282612702337,purT-1
1211,metJ,"1,2-propanediol",0.2790246466890242,metJ-3
1212,yfgF,"1,2-propanediol",0.2497091432939844,yfgF-3
1213,treA,"1,2-propanediol",0.0947782755818382,treA-3
1214,acrB,"1,2-propanediol",0.3307076091558898,acrB-1
1215,yfgF,"1,2-propanediol",0.0,yfgF-1
1216,metJ,"1,2-propanediol",0.3998761546480112,metJ-2
1217,clsA,"1,2-propanediol",0.0960698911964902,clsA-3
1218,treA,"1,2-propanediol",0.2770070454598127,treA-2
1219,purT,"1,2-propanediol",0.1279959141120884,purT-3
1220,relA,"1,2-propanediol",0.1816762639502778,relA-2
1221,fabR,"1,2-propanediol",0.1456126987578541,fabR-2
1224,clsA,"1,2-propanediol",0.1899005177041623,clsA-1
1225,MG1655,"1,2-propanediol",0.1500352839044162,MG1655-2
1230,metJ,"1,2-propanediol",0.3896466088223161,metJ-1
1236,acrB,"1,2-propanediol",0.1251827576571257,acrB-3
1238,purT,"1,2-propanediol",0.0,purT-2
1239,yfgF,"1,2-propanediol",0.2258172668998153,yfgF-2
1240,relA,"1,2-propanediol",0.2283202026958897,relA-1
1241,fabR,"1,2-propanediol",0.1207382020764611,fabR-3
1243,fabR,"1,2-propanediol",0.204485181450032,fabR-1
1244,MG1655,"1,2-propanediol",0.2401986321144728,MG1655-3
1245,MG1655,"1,2-propanediol",0.1413575470816096,MG1655-1
1247,clsA,"1,2-propanediol",0.0949744127312234,clsA-2
1249,ilvH,isobutyrate,0.1767420173144028,ilvH-3
1250,MG1655,isobutyrate,0.1807335440380169,MG1655-2
1252,pykF,isobutyrate,0.2701957150072143,pykF-1
1253,pykF_ilvN,isobutyrate,0.2676603351491636,pykF_ilvN-3
1254,ilvN,isobutyrate,0.2358641873105361,ilvN-2
1255,pykF_ilvN,isobutyrate,0.2753078932928168,pykF_ilvN-1
1256,pykF_ilvH,isobutyrate,0.2601986435723386,pykF_ilvH-1
1257,pykF_ilvN,isobutyrate,0.2718344565075961,pykF_ilvN-2
1258,ilvN,isobutyrate,0.2423159407422536,ilvN-3
1260,pykF,isobutyrate,0.2548881008779194,pykF-2
1261,pykF,isobutyrate,0.2478076548333201,pykF-3
1262,pykF_ilvH,isobutyrate,0.2437316685334276,pykF_ilvH-2
1263,pykF_ilvH,isobutyrate,0.2711491703006846,pykF_ilvH-3
1264,MG1655,isobutyrate,0.2018589931815147,MG1655-1
1265,ilvH,isobutyrate,0.2087607502508376,ilvH-2
1266,ilvH,isobutyrate,0.1964455963802526,ilvH-1
1267,ilvN,isobutyrate,0.2235937123152326,ilvN-1
1268,MG1655,isobutyrate,0.1677231252188374,MG1655-3
